108	 Clearly, any heuristic used to choose a transformation to relax the current configuration (line 6 in Figure 5) might greatly benefit from knowledge about space consumption and expected execution cost of the resulting configuration. In fact, if we knew how much would the space consumption decrease or the expected execution cost increase after applying a given transformation, we could make a more informed decision in choosing the best alternative.  
109	 Unfortunately, there is no efficient way to precisely calculate such values in general. In fact, to calculate the space consumed by an arbitrary configuration (especially if the configuration contains materialized views) we first need to materialize all of its physical structures in the database. In turn, to obtain the expected execution cost of a given workload we need to re-optimize all queries in the workload after materializing (or simulating) the physical structures in the database. These procedures are obviously not scalable to help decide which transformation to apply for relaxing the current configuration. In the example of Figure 4, we would need to re-optimize the workload hundreds of times per iteration to obtain the expected execution cost of each relaxed configuration.  
110	 Since it is unfeasible to obtain exact quantities, in this section we show how to obtain approximate values for space consumption and expected cost. These approximations are not exact, but adequate to guide the search. Specifically, in the next section we review how to estimate the size of a given configuration without materializing it, and then we propose a technique to obtain a (tight) upper bound of the expected execution cost of a relaxed configuration without calling the optimizer.  
111	 3.3.1 Space Consumption  
112	 The space consumed by a configuration is the sum of sizes of all its physical structures. In this section we briefly describe how we estimate the space consumed by indexes and materialized views.  
113	 Consider first index I = (K; S) over table T . To estimate its size we first calculate the width of an entry in any of I's leaf nodes as W L = È cKS width (c), where width(c) is a systemdependant constant if c is a fixed-length column (e.g., integers are four bytes long), or is the average length of values of c in the database if c is a variable-length column (we approximate c's average length using sampling). Similarly, we calculate the width of an entry in an internal node of the B-Tree as W I = È cK width (c). Using W L and W I we then calculate the number of entries per page in leaf ( P L ) and internal ( P I ) nodes of the B-Tree. Finally, we calculate the total number of pages used by I as the sum of pages per level in the B-Tree. Specifically, leaf nodes in the B-Tree fit in S 0 = |T |/P L  pages and level i (i  1) nodes in the B-Tree fit in S i = S i-1 /P I  pages 8 .  
114	 Since materialized views are defined as regular views for which a clustered index has been implemented, obtaining the size of a materialized view is almost equivalent to the case described above. That is, the space consumed by a materialized view V is estimated as the sum of sizes of each index (including the clustered index) defined over V . We can apply the same procedure as before, with the only caveat that we do not know the value |V | (while cardinality values for base tables are typically stored in the database catalogs, the cardinality of arbitrary views is not known in advance). To approximate |V |, we use the cardinality module of the optimizer itself to estimate the number of tuples returned by the view definition. We note that more accurate procedures can be used (e.g., using sampling for single-table views, or views that use foreign-key joins), but those procedures are not general (e.g., see [3]).  
115	 8 The analysis is slightly more complex due to factors such as index fill factors, hidden rid columns in secondary indexes, and page overhead due to fixed- and variable-length columns, but we omit those details for simplicity. 3.3.2 Expected Execution Cost  
116	 Consider a configuration C that is relaxed to C  , and suppose we want to estimate the increase in expected execution cost for the input workload when using C  instead of C. An expensive alternative consists of re-optimizing all queries in the workload using C  and calculate the difference with complete information. Due to the specific transformations that we consider (see Section 3.1), there is a more effective method that we can use. As we explained in Section 3, if some query q in the workload does not use any of the replaced structures from C, the execution plan for q under configuration C  would not change. For that reason, we only need to reoptimize the subset of queries in the workload that originally used some of the physical structures that belong to C but do not appear in  
117	 C  . This technique is expected to be much more efficient, since in general there are just a few queries that use each physical structure in a configuration, and therefore the fraction of re-optimized queries is rather small.  
118	 Unfortunately, even when considering the optimization described above, this approach remains too costly. As shown in Figure 4, for a small 22-query workload there are hundreds of candidate transformations per iteration. If we were to estimate the increase in execution cost of each resulting configuration, and assuming that there is only one query per configuration to re-optimize, we would require hundreds of optimizer's calls per iteration, which becomes prohibitively expensive. In this section we take a different approach and develop techniques that allow us to (tightly) upper-bound the increase in cost for a candidate relaxed configuration without making a call to the optimizer 9 . We will then use these upper bounds as a measure of how costly a relaxed configuration might become.  
119	 Consider the execution plan P at the left of Figure 7. Index I = ([a]; {b, c}) is used to seek tuples that satisfy a &lt; 10 and also to retrieve additional columns b and c, which would eventually be needed at higher levels in the execution plan. Suppose that we are evaluating a prefixing transformation that replaces I in the current configuration C with the alternative I  = ([a]; {b}) in the relaxed configuration C  . In general, the optimal execution plan under C  might be arbitrarily different from the original execution plan in C, and the only way to find the new plan would be to re-optimize the query. However, because of the way we defined transformations, we know that I  can answer any request that the original I did, albeit less efficiently (e.g., by introducing an additional rid lookup or sort operator, or by having to scan the whole index instead of performing a few index seeks). We can then replace the small portion of the execution plan that uses I with a small compensating plan that uses I  . This plan would be valid and therefore as least as efficient as the best plan found by the optimizer. Specifically, the alternative plan at the right of Figure 7 uses I  and additionally performs rid lookups to obtain the remaining required c column.  
120	 The example above illustrates the principle that we follow to obtain an upper-bound on the cost of executing a given query under a relaxed configuration. In short, we isolate the usage of each physical structure that is removed from the original configuration and estimate (without re-optimizing) how expensive would be to evaluate those sub-expressions using the physical structures available in the relaxed configuration. Clearly, there is a spectrum of alternatives to obtain these costs, ranging from simple estimators to complex procedures that almost mimic the optimizer itself. In this work we use a simple non-intrusive approach that can be implemented by simply analyzing information exposed by current optimizers.  
121	 9 Note that we do not completely eliminate optimizer's calls. After a transformation is chosen and the current configuration is relaxed, we re-optimize the queries in the workload that use some of the deleted physical structures to obtain the actual configuration cost in line 8 of Figure 5.  
122	   P  
123	 I=([a];{b,c}) Seek (a&lt;10) Required(b,c)   P'  
124	 I'=([a];{b}) Seek (a&lt;10) rid lookup I=([a];{b,c})  prefixed to  I'=([a];{b})  
125	 Figure 7: Estimating execution-cost upper-bounds.  
126	 Specifically, the source of information we use to obtain execution cost upper-bounds is the optimized execution plans of each query in the workload under the original configuration. We assume that we can extract from a query's execution plan the following information for each used index over a base table or materialized view: estimated I/O and CPU cost, estimated number of rows returned, type of usage (i.e., whether the index is used to seek a fraction of the rows or to scan all rows), the optional required order that is enforced on the returned rows, the optional set of columns sought or used for ordering, and the set of additional columns that are required upwards in the tree. We note that current optimizers expose this minimal information via special "explain" interfaces.  
127	 Index Transformations  
128	 Consider a transformation that removes an index I = (K; S) that is used to evaluate some query under the original configuration. Suppose that we want to bound the increase in execution cost of such a plan when we replace I with a suitable use of an available index I R = (K R ; S R ) (e.g., I R can be the merged index in the case of a merge transformation). We now describe such procedure.  
129	 First suppose that index I was completely scanned in the original execution plan. We then estimate the cost of scanning the alternative I R as cost(I) · size(I R )/size(I) (i.e., we linearly scale the cost based on the number of pages accessed in each scan). Then, we check whether all columns provided by I in the original execution plan can be provided by I R . If that is not the case, we add the cost of performing rows(I) rid lookups, where rows(I) is the estimated number of rows returned by I. Finally, if the result produced by I was required to be sorted and the order columns are not compatible with those in I R (i.e., key columns K and K R do not share the same prefix) we add the cost of an intermediate sort operator. In that way, we obtain the cost of an alternative plan that uses I R to return the same result that I did under the original configuration.  
130	 If, instead, I was sought in the execution plan under the original configuration, we proceed as follows. We first identify the columns in K that were used to seek I (usually just one column) and the selectivity s I of the predicates that were used in the seek. Then, we identify the longest column prefix in K R that has the same columns as the corresponding prefix in K and obtain the selectivity s I R of the corresponding sargable predicates (if no columns are shared, the selectivity is one and I R has to be scanned completely). Using a similar argument as in the previous case, we first estimate the cost of using I R as cost(I) · (s I R · size(I R ))/(s I · size(I)) and then perform the tests for rid lookups and sort operators to obtain the total cost of using I R in the relaxed configuration.  
131	 In the case of split transformations, we independently apply the previous procedure to the common and residual indexes and then include the cost of intersecting rids. We omit the details of this case for brevity, but the main ideas remain the same. View Transformations  
132	 When we merge views V 1 and V 2 into V M , we additionally promote all indexes over V 1 and V 2 to V M (see Section 3.1). Also, the view merging transformation has the property that the optimizer would match V M whenever it matches either V 1 or V 2 (optionally using additional filters or group-by operators). We therefore bound the increase in cost due to a view-merge transformation in two steps. First we calculate, using the techniques in the previous section, the increase in cost for each index on V 1 or V 2 that is used to answer some query under the original configuration. Then, we estimate the cost of any compensating operation (e.g., group-by operators) that need to be inserted on top of V M to obtain the results that either V 1 or V 2 produce. Finally, we obtain an upper-bound of the cost of the query under the new configuration as the sum of all these partial quantities. While the main concepts are clear, there are a number of subtleties that need to be taken into account. We illustrate some of these below, but we omit the full details for simplicity. Consider the following views:  
133	 V 1 = SELECT R.a, R.b V 2 = SELECT R.a, sum(R.c) FROM R FROM R WHERE R.a&lt;10 WHERE R.a&lt;20 AND R.b&lt;20 GROUP BY R.a  
134	 which are merged into V M = SELECT R.a, R.b, R.c FROM R WHERE R.a&lt;20  
135	 and suppose that query Q seeks an index I 1 = ([b, a]) on V 1 for some range predicate on column b. The corresponding index on V M additionally contains tuples that satisfy 10  R.a &lt; 20. When bounding the cost of evaluating the same sub-plan with the promoted index on V M , the expected fraction of tuples retrieved from the index does not change since we assume independence, but we need to add the cost of a compensating filter for predicate R.a &lt; 10. On the other hand, if the index sought is originally I 2 = ([a, b]) on V 1 , the total number of tuples touched in the corresponding index on V M stays the same (and therefore the fraction of tuples changes) since the leading key-column in the index is precisely R.a. Finally, queries that use some index on V 2 need to add the cost of a final group-by operator after the index sub-plan because the merged view V M removed the grouping clause on column R.a. We note that we reuse components in the optimizer (e.g., costing or cardinality estimation modules) to implement these steps, so we do not keep the optimizer out of the loop by creating our own parallel estimators.  
136	 For transformations that delete views, the situation is more complex. The problem is that we do not know how to replace a sub-plan that uses the removed view without calling the optimizer. An inexpensive approach to address this problem is as follows. Each time we consider a new view V , we optimize V with respect to the base configuration (i.e., the configuration that contains only indexes that enforce constraints and must be present in any configuration) and obtain CB V , the cost to obtain V in the base configuration. To estimate an upper bound of the cost of each query that used V in the original configuration we first calculate, for each index on V used in the query, the increase in cost when the replacement index is a heap. Then, we add CB V to this partial cost and obtain the final upper bound. In other words, the implied plan is one that first obtains V (in no particular order) and then replaces each index usage by a scan over V . We can use a more accurate procedure than estimating simply CB V values. Every time we obtain a new configuration C, we estimate the cost to obtain each view V that is used in C with respect to the smaller configuration C - {V }. We apply the same  
137	 ideas discussed earlier to avoid unnecessary optimization calls: if V was optimized in the configuration that was relaxed to obtain C and V 's plan contains all indexes that are still present in C, we can assume that the optimizer would find the same plan for V and avoid re-optimizing it. Since the number of views per configuration is not very large, we obtain more accurate estimates than CB V with a small overhead.  
138	 3.4 Heuristics for Guiding the Search  
139	 In this section we propose specific implementations of lines 5 and 6 of Figure 5 and therefore fully specify our algorithm to automatically tune the physical design of a database system.  
140	 Consider first line 6, which chooses some transformation to apply to the current configuration C. Using the techniques in the previous sections, we can efficiently estimate, for each valid transformation tr that relaxes C into C tr , the expected decrease in storage space (denoted S tr = Space( C)-Space(C tr )) and the maximum increase in cost (denoted T tr = CostBound( C tr ) - Cost( C)). The value penalty tr = T tr /S tr estimates the increase in execution cost per unit of storage that each transformation is expected to return. Increasing penalty tr values seems a reasonable heuristic to rank possible transformations, since we are interested in relaxed configurations that are significantly smaller in space without increasing the expected cost too much (this heuristic is also used in greedy approximations to the knapsack problem). We introduce a small variation on the definition of penalty tr values as follows. Suppose that the space constraint is B (i.e., we are interested in the best configuration that fits in B). Any decrease in space beyond B is not strictly useful but we might artificially decrease the penalty tr value of transformations that significantly decrease the space below B. For that reason, we refine the penalty function as follows:  
141	 penalty tr = T tr min(Space(C) - B, S tr )  
142	 Line 6 in Figure 5 becomes:  
143	 06 Relax c into c new using the transformation tr that minimizes penalty tr  
144	 We note that in this step we need to evaluate the penalty of each transformation in the current configuration. While at first this might seem expensive, we do not need to re-optimize queries to evaluate penalty values, and we can also cache results from one iteration to the next, so the amortized number of transformations that we evaluate per iteration is rather small and can be done very efficiently.  
145	 The only missing piece in the algorithm is a procedure to choose which configuration to relax at each iteration (line 5 in Figure 5). A reasonable alternative is to choose, at each iteration, the configuration with the minimal estimated cost. This way, we always work on the current most efficient configuration. While this alternative is interesting, it is also impractical. Usually, the most efficient configurations are the ones that require the largest amount of storage, and therefore the time to converge to a configuration that is under the required space constraint is too long. Instead, we select the next configuration to relax as follows:  
146	 1. If the last relaxed configuration does not fit in the available space, we choose and further relax it. In this way, we keep relaxing the same configuration until we reach one that is under the space constraint. Using the greedy approach, we usually find a good-quality configuration quickly, but we might miss better alternatives. If there is more time available after we reach a valid configuration, we use the next heuristic. 2. We obtain the chain of relaxed configurations from the last one (that fits in the available space) to the initial (optimal) configuration. We then pick the configuration that resulted in the actual largest penalty when relaxed (with the aim of "correcting" what went wrong in the previous iteration). 3. If there is no candidate in the current chain of configurations with at least one valid transformation, we choose the configuration with the minimum expected cost that additionally has at least one available transformation.  
147	 As we show experimentally in Section 4, applying these heuristics to the physical design problem results in high-quality recommendations in relatively short amounts of time.  
148	 3.5 Variations and Optimizations  
149	 In this section we briefly mention some minor optimizations and variations to the main algorithm described earlier.  
150	 Shortcut evaluation: When evaluating the cost of a relaxed configuration C tr , we might reach a point in which the cost of a subset of queries in C tr is larger than the total cost of the current best configuration C best . In this case, we know that neither C tr nor any configuration that is further relaxed from C tr would be more efficient than C best . Therefore, we can (i) stop evaluating C tr (thus saving optimization calls), and (ii) remove C tr from the pool of candidate transformations CP (thus pruning the search space).  
151	 Multiple transformations per iteration: In our current algorithm we apply a single transformation to relax the current configuration. In general, we might apply more than one transformation. We need to be careful that we do not select conflicting transformations (such as merging I 1 and I 2 after removing I 1 ). This alternative might reduce the overall time to arrive to a valid transformation, but introduces additional inaccuracies because often transformations strongly interact with each other.  
152	 Shrinking configurations: Another variation consists of removing, at each iteration, all indexes and views from the current configuration that are not used to evaluate any query in the workload. While this approach would reduce the search space because fewer transformations are available, it might also decrease the quality of the final recommendation, since some structures that are not used in the current configuration might become useful after applying some transformation.  
153	 3.6 Handling Updates  
154	 So far we have exclusively focused on workloads that only query the database without updating it (i.e., we assume that no UPDATE , INSERT , or DELETE queries are present in the workload). In reality, most workloads are composed of a mixture of "select" and "update" queries, and any physical design tool must take into consideration both classes to be useful. The main impact of an update query is that some (of all) indexes defined over the query's updated table must also be updated as a side effect. Therefore, it is not true anymore that adding more indexes would always reduce the expected cost of a workload. In the rest of this section we explain how the different components in our approach change when updates are present in the workload. (While the core concepts stay the same, we chose to stage the presentation in this way for simplicity.)  
155	 Evaluating Configurations  
156	 An important goal in our techniques is to minimize the number of optimization calls, which are the most expensive component of our algorithms. The main approach we use for that purpose is based  
157	 on the optimality principle of the optimizer. Since we always relax a configuration C into a less efficient C  , a query under C that uses indexes which are not removed in C  does not need to be reoptimized under C  . This approach, while still correct, can become inefficient when update queries are present. The reason is that each update query implicitly references all indexes (or some of them, in the case of update queries) over its referenced table. Therefore, it is more likely that any transformation affect some index used in an update query, and many more re-optimizations are likely to occur. To mitigate this effect, we separate each update query into two components: a pure select query, and a small update shell. For instance, the following query:  
158	 UPDATE R SET a=b+1, c=c*c+5 WHERE a&lt;10 AND d&lt;20  
159	 is separated into (i) a pure select query and (ii) an update shell:  
160	 (i) SELECT b+1, c*c+5 FROM R WHERE a&lt;10 and d&lt;20  
161	 (ii) UPDATE TOP(k) R SET a=0, c=0 where k is the estimated cardinality of the corresponding select query. We now can optimize each component separately. Specifically, we calculate, for each index I and update-query q in the workload, the cost of updating I for the update shell of q. Later, when evaluating a configuration, we use the select portion of update queries (therefore avoiding many additional optimization calls) and then add to the resulting partial cost the update cost of all indexes in the configuration over the table referenced by the update query.  
162	 Optimal Configuration  
163	 In section 2.1 we showed how to obtain a configuration that cannot be improved, which was then the starting point of our relaxationbased approach. Such configuration gives the database user more information about an ongoing tuning session, since it bounds how efficient a configuration can get. When updates are present, the configuration obtained in this way is not optimal anymore because indexes also need to be updated, raising the overall cost of the workload. However, the resulting configuration is still optimal for the select component of each update query, and we can use this fact to obtain a lower bound. Specifically, the execution cost for the select portion of the queries in the workload (see above) is added to the cost of all the update shells under the base configuration (which contains all the indexes that must be present in any configuration). We then obtain a cost that cannot be improved by any configuration. The main difference is that this bound is not tight (i.e., there might be no configuration that meets the lower bound) but can anyway offer valuable additional information to the user while tuning a complex workload. We implicitly consider update costs as another variable in the optimization problem that moves in the opposite direction of select costs (like configuration sizes).  
164	 Choosing configurations  
165	 In Section 3.4 we showed how we pick the next configuration to relax. Specifically, we keep relaxing the current configuration until it fits in the available space. If the workload contains updates, it is advisable to continue relaxing the current configuration even beyond that point, because removing indexes that result in expensive updates might further decrease the cost of the relaxed configuration. We therefore change the first heuristic of Section 3.4 as follows:  
166	 1. If the last relaxed configuration does not fit in the available space or its cost is smaller than the configuration it was relaxed from, we choose and further relax it.  
167	 Transformation Penalty  
168	 For workloads with update queries, the cost upper-bound of a relaxed configuration can be negative (sometimes the cost of removAverage # Workloads; Name Size Tables cols/table min/max size TPC-H (Synthetic) 1.25 GB 8 7.6 26 (1/24) DR1 (Real) 2.9 GB 116 6.9 30 (1/30) DR2 (Real) 13.4 GB 34 8.5 11 (1/10) DS1 (Synthetic) 700 MB 26 58.2 57 (1/96) Bench (Synthetic) 530 MB 6 21.0 163 (1/144) DS2 (Synthetic) 170 MB 16 19.1 259 (1/160)  
169	 Table 2: Databases and workloads used in the experiments.  
170	 ing some index can be outweighed by the benefit of not having to update it). In those cases the penalty function correctly chooses transformations with negative over positive cost upper-bounds, but sometimes makes poor decisions comparing two transformations with negative costs. If T t1 = -10, S t1 = 10, T t2 = -20, and S t2 = 30, the penalty for t 1 (i.e., -1), would be smaller than the penalty for t 2 (i.e., -2/3). However, the configuration relaxed using t 2 is clearly better than the one relaxed from t 1 both in terms of space and cost (we say that t 2 dominates t 1 ). To remedy those situations, we first obtain the skyline of transformations (i.e., we consider only transformations that are not dominated by any other transformation) and then use the original penalty definition over this restricted subset.  
171	 Additionally, the denominator in the definition of penalty is given by min(Space(C) - B, S). Since now we can relax a configuration that requires less than B storage (see above), the denominator might become negative, which is undesirable. However, in those situations space is not relevant since the configuration already fits in  
172	 B. Therefore, when the current configuration requires less than B storage, we simply use T tr as the penalty associated with tr.  
173	 4. EXPERIMENTAL EVALUATION  
174	 In this section we report an extensive experimental evaluation of our proposed technique over both synthetic and real databases, with respect to hundreds of different workloads (see Table 2 for a summary of the experimental setting). We implemented the client component of our prototype in C++ and modified Microsoft SQL Server to support our extensions of Section 2. We note that the complete implementation of our prototype was finished in less than two months by a single developer, and the resulting prototype was robust enough to handle virtually all input workloads. The aim of this section is to show that our approach, which is based on sound principles and relies on few assumptions, results in high-quality recommendations and often even outperforms state-of-the-art tools available in commercial database systems.  
175	 In the rest of this section we use PTT (Prototype Tuning Tool) to denote our prototype implementation, and CTT (Commercial Tuning Tool) to denote the commercial state-of-the-art alternative in Microsoft SQL Server we compare PTT against. The metric to evaluate a physical recommendation is improvement, defined as:  
176	 improvement(C I , C R , W ) = 100% · 1 cost(W, C R ) cost(W, C I )  
177	 where C I is the initial configuration, C R is the recommended configuration, and cost(W, C) is the expected cost of evaluating all queries in the input workload W under configuration C. Improvement values can be negative (when the recommended configuration is less efficient than the initial one due to stricter space constraints), but always are smaller than 100%.  
178	 4.1 No Constraints  
179	 We first validate the approach of Section 2 (i.e., the ability to intercept index and view requests during optimization and generate  
180	 optimal configurations for workloads without updates). For that purpose, we obtained physical recommendations for each available SELECT -only workload using PTT and CTT (we did not impose any time or space constraint on CTT to obtain the best alternative). We report experimental results in Figure 8. Specifically, each bar in the figures represents one tuned workload and its magnitude measures Improvement = ImprovementPTT - ImprovementCTT. (Values of Improvement greater than zero represent cases in which PTT obtained better recommendations than CTT.) We observe that:  
181	 1. There is a large number of cases (around 64%) for which both PTT and CTT return the same recommendation (or recommendations within 1% of quality, which is attributed to small inaccuracies in the various cost models used by both the server and the tools, or small statistical fluctuations when creating histograms using sampling). 2. There is a important number of cases (around 34%) for which PTT returns better-quality recommendations than CTT (up to 60% additional improvement when recommending indexes and even above 95% when also recommending views). It is interesting to note that a small fraction of these cases helped uncover design and implementation problems in CTT that were not found during regular testing. 3. There is a very small number of cases (less than 2%) for which PTT returns a configuration that is worse than that of CTT. We examined these workloads in detail, and found that they belong in two classes. On one hand, there were several instances for which the optimizer made suboptimal choices (for instance, returning a worse plan when additional indexes or views were added to a configuration) and therefore were violations of our assumptions. On the other hand, there were a small number of cases (around 5 globally) that required special handling by our techniques. This is expected as the complexity of data sets and workloads is very high, but we chose not to implement any special case in our prototype to evaluate a clean and minimalist approach. 4. In general, the largest differences appear when recommending views in addition to indexes. The reason is, in addition to view recommendation being inherently more complex, that CTT has more shortcuts and special cases to handle views.  
182	 Table 3 shows the top-10 workloads that required the most time to be tuned with CTT along with the time it took PTT to obtain the optimal configuration and the improvements of the respective recommendations (we included at most two workloads per database). Clearly, when no space constraints are present our techniques are very efficient, since the starting point is already the desired goal. In contrast, CTT spends considerable time in the merge and enumeration phases. In the next section, we show that a relaxation-based approach is also a better alternative in presence of updates or when space constraints are reasonably loose.  
183	 Workload TimeCTT TimePTT ImprCTT ImprPTT Bench-1-IV 774'39" 43'02" 99.12% 99.49% DR2-1-IV 552'25" 14'12" 79.82% 98.44% DR2-2-I 73'13" 5'15" 79.96% 80.06% DR1-1-IV 67'19" 1'21" 42.83% 54.36% DR1-2-IV 66'49" 1'13" 67.64% 81.99% TPCH-1-IV 57'43" 9'27" 84.46% 97.04% Bench-2-IV 34'03" 2'03" 79.46% 80.00% TPCH-1-I 15'30" 2'14" 79.10% 79.27% DS2-1-IV 13'24" 1'43" 93.77% 94.28% DS1-2-IV 7'48" 2'11" 98.49% 99.87%  
184	 Table 3: Tuning time for the most expensive workloads. -1 0 1 2 3 4  
185	 E  I m p ro v e m e n t   .  
186	 -10 0 10 20 30 40 50  
187	 F  I m p ro v e m e n t   .  
188	 TPC-H (Indexes only). TPC-H (Indexes and views).  
189	 -10 0 10 20 30 40 50  
190	 G  
191	  I  
192	 m  
193	 p  
194	 ro  
195	 v  
196	 e  
197	 m  
198	 e  
199	 n  
200	 t   
201	  .  
202	 -20 0 20 40 60 80 100  
203	 H  I m p ro v e m e n t   .  
204	 DR1 (Indexes only). DR1 (Indexes and views).  
205	 -20 0 20 40 60 80  
206	 I  
207	  I  
208	 m  
209	 p  
210	 ro  
211	 v  
212	 e  
213	 m  
214	 e  
215	 n  
216	 t   
217	  .  
218	 -20 0 20 40 60 80  
219	 P  I m p ro v e m e n t   .  
220	 DR2 (Indexes only). DR2 (Indexes and views).  
221	 -10 0 10 20 30  
222	 Q  
223	  I  
224	 m  
225	 p  
226	 ro  
227	 v  
228	 e  
229	 m  
230	 e  
231	 n  
232	 t   
233	  .  
234	 -10 10 30 50 70 90  
235	 R  I m p ro v e m e n t   .  
236	 DS1 (Indexes only). DS1 (Indexes and views).  
237	 -3 -1 1 3 5 7 9  
238	 S  
239	  I  
240	 m  
241	 p  
242	 ro  
243	 v  
244	 e  
245	 m  
246	 e  
247	 n  
248	 t   
249	  .  
250	 -10 0 10 20 30 40 50  
251	 T  I m p ro v e m e n t   .  
252	 Bench (Indexes only). Bench (Indexes and views).  
253	 -5 0 5 10 15 20  
254	 U  
255	  I  
256	 m  
257	 p  
258	 ro  
259	 v  
260	 e  
261	 m  
262	 e  
263	 n  
264	 t   
265	  .  
266	 -20 0 20 40 60 80 100  
267	 V  I m p ro v e m e n t   .  
268	 DS2 (Indexes only). DS2 (Indexes and views).  
269	 Figure 8: Quality of recommendations when using PTT and CTT for varying databases and workloads.  
270	 4.2 Space and Update Constraints  
271	 In this section we report experimental results for constrained versions of the problem. Specifically, we consider input workloads with UPDATE queries (which impose overheads to each recommended index or view), and tuning sessions with storage constraints. Figures 9(a-b) show Improvement values for all these workloads (we used both real workloads with updates and synthetically generated ones, such as those obtained with dbgen for TPC-H databases). While we imposed no time-bounds for CTT, we gave PTT 15 and 30 minutes, respectively, for index-only and indexesand-views recommendations. As we can see (specially when recommending indexes and views), a large percentage of workloads (83%) resulted in equal or better recommendations when using PTT. In the remaining 17% of the cases, either the optimizer violated our assumptions (see previous section) or the search strategy in PTT failed to obtain the better recommendation in the allotted time. We note, however, that with only one exception, PTT resulted in at most 5% degradation with respect to CTT for these workloads.  
272	 -15 -10 -5 0 5 10 15 20  
273	 W  
274	  I  
275	 m  
276	 p  
277	 ro  
278	 v  
279	 e  
280	 m  
281	 e  
282	 n  
283	 t   
284	  .  
285	 -20 -10 0 10 20 30  
286	 X  I m p ro v e m e n t   .  
287	 (a) Indexes only. (b) Indexes and views.  
288	 Figure 9: Quality of recommendations for UPDATE workloads.  
289	 Figure 10 shows the quality of recommendations when varying the storage constraints. For these experiments, we first used PTT to obtain the optimal, largest, configuration (in our experiments, the sizes of the optimal configurations were between 1.8 and 6 times the sizes of the databases themselves). We then defined the space taken by such configuration as 100% and the space taken by the minimum configuration (even smaller than the existing configuration) as 0%. Finally, we varied the space constraint between these two extreme values and tuned each workload using PTT and CTT. We can see that even when we do not impose a time bound to CTT, the recommendations obtained by PTT are of better quality. Also, our search strategy guarantees that the more space is available, the better the quality of the recommendations. Due to multiple heuristics and greedy approximation, CTT might recommend worse configurations when slightly more space is available.  
290	 5. SUMMARY  
291	 Motivated by the increasing complexity of current physical design tools, we proposed a new architecture for the physical design problem that is based on sound principles and geared towards avoiding guesswork. Our technique is conceptually simpler than the current alternatives and our preliminary experiments indicate its potential to improve the quality of recommendations and the time needed to arrive to such recommendations compared to stateof-the-art techniques.  
292	 6. REFERENCES  
293	 [1] S. Agrawal, S. Chaudhuri, L. Kollar, A. Marathe, V. Narasayya, and M. Syamala. Database Tuning Advisor for Microsoft SQL Server 2005. In Proceedings of the 30th International Conference on Very Large Databases, 2004. 30 40 50 60 70 80 90  
294	 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% Percentage of additional space  
295	 E  
296	 s  
297	 ti  
298	 m  
299	 a  
300	 te  
301	 d  
302	  I  
303	 m  
304	 p  
305	 ro  
306	 v  
307	 e  
308	 e  
309	 m  
310	 e  
311	 n  
312	 t   
313	  .  
314	 PTT-15' CTTY CTT-15'  
315	 30 40 50 60 70 80 90 100  
316	 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% Percentage of additional space E s ti m a te d  I m p ro v e m e n t     .  
317	 PTT-30' CTT` CTT-30'  
318	 (c) TPC-H (Indexes only). (d) TPC-H (Indexes and views).  
319	 0 20 40 60 80  
320	 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% Percentage of additional space E s ti m a te d  I m p ro v e m e n t     .  
321	 PTT-15' CTTa CTT-60' 0 20 40 60 80 100  
322	 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% Percentage of additional space E s ti m a te d  I m p ro v e m e n t     .  
323	 PTT-30' CTTb CTT-90'  
324	 (d) DR2 (Indexes only). (f) DR2 (Indexes and views). Figure 10: Quality of recommendations with space constraints.  
