204	 Number of Attributes Root Mean Square Error UDR Scheme SF Scheme PCA-DR Scheme BE-DR Scheme  
205	 Figure 1: Experiment 1: Increase the Number of Attributes  
206	 Benchmark. The objective of this paper is to show how much the correlations among the attributes can help disclose private information. Therefore, we compare our results with the data reconstruction method that does not consider correlations. UDR (Univariate Data Reconstruction) described in Section 4 is such a data reconstruction scheme. We use its results as our baseline comparison. The difference between our PCA-DR, BE-DR results and the UDR results indicates how much the correlations can help disclose private information.  
207	 7.2 Experiment 1: Increasing the Size of the  
208	 Covariance Matrix  
209	 In this experiment, we change the correlations among data by increasing the number of attributes while fixing the number of principal components. We first fixed the number of principal components to p by letting the first p eigenvalues in  to be , and the other m-p eigenvalues to be relatively small numbers. p is 5 in the experiment. We then increased the size of  from p to m.  
210	 Since UDR is used as the benchmark, we would like to keep its result a constant when we generate different data sets for this experiment. However, we found that this was not an easy task. Since the mean square error of UDR only depends on the standard deviation of the original data (we have already fixed the distribution of the disguising noises), to keep it the same, we should keep the average standard deviation of each attribute the same. Due to the following property of eigenvalues, by selecting the eigenvalues that satisfy this property, we can keep the results of UDR almost the same:  
211	 m  
212	 i=1  i = m  
213	 i=1 a ii , (12)  
214	 where a ii is the diagonal element of the covariance matrix, i.e., it is the variance of the ith attribute.  
215	 Once the data is generated, we use the UDR, PCA-DR, BE-DR and SF schemes to reconstruct the original data from the disguised data, and measure the mean square errors between the reconstructed data and the original data. The results are depicted in Figure 1. 0 10 20 30 40 50 60 70 80 90 100 2.5 3 3.5 4 4.5 5  
216	 Number of Principal Components Root Mean Square Error UDR Scheme SF Scheme PCA-DR Scheme BE-DR Scheme  
217	 Figure 2: Experiment 2: Increase the Number of Principal Components  
218	 The experimental results clearly show that all the correlationbased reconstruction schemes (SF, PCA-DR, and BE-DR) have lower reconstruction errors when the number of attributes increase. Since the number of principal components in this experiment is fixed, the larger the number of the attributes, the higher the correlations, and as this experiment indicates, the more accurately one can reconstruct the original data. We also see that UDR scheme is not sensitive to the change of correlations because it does not exploit such a relationship. The performance of UDR is much worse compared to the other schemes when the data correlations are high.  
219	 We also observed that SF scheme does not perform as well as the PCA-DR scheme in this experiment. However, this comparison result does not always hold. The key difference of the SF scheme and the PCA-DR scheme is how to separate the principal components and the non-principal components. SF scheme uses the bounds derived from the matrix perturbation theory to identify and separate the principal components from the non-principal components. Our experiments show that when the eigenvalues on the non-principal components are not very small, the derived bounds tend not to be quite accurate. That might be the cause of SF's worse performance. In our experiment 3, we will show that when the eigenvalues on the non-principal components are small, the performance of SF and that of PCA-DR are indeed close.  
220	 Most importantly, the experiment shows that BE-DR achieves better performance than PCA-DR and SF schemes. This result is consistent throughout all our experiments. The reason is that the BE-DR method utilizes all the information, including the non-principal components, while the PCAbased schemes discard the non-principal components.  
221	 7.3 Experiment 2: Increasing the number of  
222	 principal components  
223	 In this experiment, we change the correlations among data from another angle: instead of changing the value of m as in the previous experiment, we change the value of p, the number of principal components. When p increases, the number of principal components increases, thus the correlations among data decrease.  
224	 We fixed the size of the covariance matrix to be 100  100,  
225	 44 0 5 10 15 20 25 30 35 40 45 50 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7  
226	 Eigenvalues of the Non-Principal Components Root Mean Square Error UDR Scheme SF Scheme PCA-DR Scheme BE-DR Scheme  
227	 Figure 3: Experiment 3: Increase the Eigenvalues of the non-Principal Components  
228	 i.e., there were 100 attributes. We let the first p eigenvalues in matrix  be , and the rest m - p eigenvalues be very small numbers compared with . This way, the number of principal components is p. In the experiment, we increase the value of p from 2 to 100. We use the same method as the previous experiment to maintain the result of UDR method a constant.  
229	 The results of this experiment are depicted in Figure 2. The results show that SF, PCA-DR and BE-DR achieve better accuracy when the number of principal components becomes less, i.e., the correlations become higher.  
230	 For PCA-based schemes, intuitively speaking, when the number of principal components increases, the correlations among the attributes become weaker. Thus we need to keep more directions in the PCA-based data compression. As a result, more noises are kept because they are evenly distributed along all directions; therefore the accuracy of the data reconstruction decreases.  
231	 For the same reason as the previous experiment, the BEDR scheme demonstrates a better performance than the PCA-DR schemes.  
232	 7.4 Experiment 3: Increasing the Eigenvalues  
233	 of non-principal Components  
234	 Eigenvalues of non-principal components represent the discarded variances on those non-principal directions. They can affect the reconstruction results of PCA-based schemes and BE-based scheme. In this experiment, we examine how the eigenvalues influence the estimation results of PCA-DR and BE-DR.  
235	 We fixed the size of  to 100  100. We let the first 20 eigenvalues be  and the other 80 eigenvalues be variables. Here we let them change from 1 to 50, which is still smaller than (=400 in our experiment).  
236	 The results are depicted in Figure 3. From the results, changing the eigenvalues of the non-principal components does not affect UDR, but it does significantly affect SF, PCA-DR and BE-DR. When the eigenvalues become larger or the correlations of the original data are low, the accuracy of SF, PCA-DR and BE-DR all become worse. Because SF and PCA-DR discard the information along the nonprincipal eigenvectors, when the eigenvalues of those eigenvectors become larger, more information of the original data is discarded; thus the estimation errors become higher. After certain points, the original information is discarded so much that the errors of SF and PCA-DR schemes are even higher than UDR.  
237	 BE-DR scheme does not have the above drawbacks. As demonstrated by the figure, the performance of BE-DR converges to the performance of UDR when the correlations of data are low. Note that UDR also "implicitly" uses the Bayes estimate principle, but instead on single attribute. When data correlations are low, the data become more and more independent; thus multivariate Baye estimate reconstruction becomes equivalent to univariate data reconstruction because no correlation among attributes can be exploited.  
238	 8. IMPROVING PRIVACY PRESERVATION  
239	 OF DATA RANDOMIZATION  
240	 8.1 An Improved Randomization Scheme  
241	 From the analysis of PCA, we know that the variances of the random noises are evenly distributed among both principal and non-principal components, while most of the information of the original data concentrates on the principal components. Therefore, when we discard those nonprincipal components, we can remove (or filter) far more noises than what we do to the original data. However, if random noises also concentrate on the principal components, separating original data from random noises becomes difficult.  
242	 Motivated by the above observation, we propose to use correlated random noises to disguise original data. In particular, we let the correlations of the random noises similar to the correlations of the original data. For example, when the original data have a multivariate normal distribution with covariance matrix C, we generate the random noises using the same covariance matrix. This guarantees that noises also concentrate on the principal components (of the original data).  
243	 Under the new randomization scheme, the PCA-based data reconstruction scheme is still the same, but the formula in Equation (11) for BE-based scheme needs to be modified. We have the following formula for BE-DR.  
244	 Theorem 8.1. Let the covariance matrix of the original data be  x , and the covariance matrix of the random noises be  r . Let the mean vectors of original data and noise data be µ x and µ r , respectively. Let the disguised data vector y. Then the Bayes estimate of the original data vector is  
245	 ^ x = ( -1 x +  -1 r ) -1 ( -1 x µ x -  -1 r µ r +  -1 r y). (13)  
246	 Proof. Similar to the derivation of Equation (11)  
247	 Because the original data cannot be directly observed, we do not have the covariance matrix  x . However, we can estimate  x using the disguised data Y and the covariance matrix of the random noise. The following theorem describes how to derive  x :  
248	 Theorem 8.2. Let the covariance matrix of the original data, random noise, and the disguised data be  x ,  r , and  y , respectively. We have the following relationship:  
249	  y =  x +  r . (14)  
250	 45 0.04 0.06 0.08 0.1 0.12 0.14 0.16 0.18 0.2 2 2.5 3 3.5 4 4.5 5 5.5  
251	 Correlation Dissimilarity Root Mean Square Error SF Scheme PCA-DR Scheme Improved BE-DR Scheme  
252	 Noise is     independent   
253	 Figure 4: Experiment 4: Increasing the correlation dissimilarity of the original data and random noise.  
254	 Proof. Similar to the proof of Theorem 5.1  
255	 There are two important aspects of privacy preserving data mining. One is to preserve the original data's privacy, the other is to do the data mining. Therefore, regardless of how the random noises are generated, the disguised data set should be useful for data mining. Equation (14) indicates that when the data are multivariate normal, we can reconstruct the probability distribution of the original data from the disguised data set. This distribution is sufficient for many data mining computations. Actually, the reason why randomization can be used in achieving privacypreserving data mining is that those supported data mining operations are based on aggregate information (e.g. distribution). Therefore, our improved randomization scheme can still be used in many privacy-preserving data mining computations.  
256	 8.2 Experiment Results  
257	 To understand how the correlations among random noises affect the data reconstruction methods, we use random noises with different levels of "similarity" compared to the covariance matrix  x of the original data. We hypothesize that the privacy is better protected when the noises are more "similar" to  x . We use the following correlation dissimilarity metric to quantify the difference between the correlations among random noises and the correlations among the original data.  
258	 Definition 8.1. (Correlation Dissimilarity) Let two data sets be X, R with the same size of n by m. Let the matrix of correlation coefficients for X be C X . Let the matrix of correlation coefficients for R be C R . The correlation dissimilarity between X and R is defined as:  
259	 Dis(X, R) = 1  
260	 m 2 - m m  
261	 i=1 m  
262	 j=1,j=i (C X (i, j) - C R (i, j)) 2 ,  
263	 where (i, j) means an element in the ith row and jth column. Note that, we do not consider the diagonal elements of the matrices of correlation coefficients because they are always 1 and should not be counted for the dissimilarity.  
264	 Similar to the experiments in Section 7, we generate an original data set with 100 attributes, where the first 50 eigenvalues have large numbers and the others have small numbers. To make it convenient to control the degree of correlation dissimilarity between the noises and the original data, we generate random noises based on these eigenvalues and the corresponding eigenvectors of the original data. More specifically, we fix the eigenvectors of the noises to be the same as those of the original data, and we then change the values of the eigenvalues. As a result, we will get a new covariance matrix, based on which we can generate random noises. It should be noted that there are many other ways to generate random noises with different correlation dissimilarities.  
265	 Our experiment results are depicted in Figure 4. The figure indicates that when the correlations of the random noises are almost the same as that of the original data, data reconstruction has the highest error, i.e., the privacy is best preserved. When the dissimilarity increases, the privacy preservation becomes worse (with the SF algorithm being the exception). The vertical line we draw in the middle of the figure represents the situation where the random noises are not correlated (i.e., the random noises of different attributes are independent). Therefore, the curves on the left side of the vertical line show how much privacy we can gain by using correlated random noises as opposed to independent noises.  
266	 On the right hand of the vertical line, noises are still correlated, but they are correlated very differently compared to the original data X. Actually, based on the ways we generate those noises, the noises on the right side of the vertical line start to concentrate on the non-principal components, whereas the noises on the left side of the line concentrate on the principal components. Our results have shown that the accuracy of PCA-DR and BE-DR continues to increase. This is because the amount of noises used to disguised the principal components of the original data becomes less.  
267	 We noticed that the SF algorithm behaves differently after the point of the vertical line. The main reason for this is that the filtering bounds of the SF are derived from independent random noises. It may not optimally filter the noises when noises are correlated.  
268	 9. CONCLUSION  
269	 In this paper, we studied how correlations affect the privacy of a data set disguised via the random perturbation scheme. We presented two methods to reconstruct original data from a disguised data set. One scheme is based on PCA (Principal Component Analysis), and the other scheme is based on the Bayes estimate. Using PCA concepts, we give an intuitive and theoretical explanation on how correlation can affect the data privacy for a randomized data set. Our results have shown that both the PCA-based schemes and the BE-based scheme can reconstruct more accurate data when the correlation of data increases. Our results have also shown that the BE-based scheme is always better than the PCA-based schemes.  
270	 To defeat the data reconstruction methods that exploit the data correlation, we proposed a modified random perturbation, in which the random noises are correlated. Our experiments show that the more the correlation of noises resembles that of the original data, the better privacy preservation can be achieved.  
271	 46  
272	 Our future work will study how information other than correlation can affect privacy. For example, we will study how partial knowledge of a disguised data set can compromise privacy.  
273	 10. ACKNOWLEDGMENT  
274	 The authors acknowledge supports from the United States National Science Foundation IIS-0219560 and IIS-0312366. The authors would also like to thank all the anonymous reviewers for their valuable comments.  
275	 11. REFERENCES [1] D. Agrawal and C. Aggarwal. On the design and quantification of privacy preserving data mining algorithms. In Proccedings of the 20th ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems, Santa Barbara, California, USA, May 21-23 2001.  
276	 [2] R. Agrawal and R. Srikant. Privacy-preserving data mining. In Proceedings of the 2000 ACM SIGMOD on Management of Data, pages 439­450, Dallas, TX USA, May 15 - 18 2000.  
277	 [3] R. Barrett, M. Berry, T. F. Chan, J. Demmel, J. Donato, J. Dongarra, V. Eijkhout, R. Pozo, C. Romine, and H. V. der Vorst. Templates for the Solution of Linear Systems: Building Blocks for Iterative Methods, 2nd Edition. SIAM, Philadelphia, PA, 1994.  
278	 [4] R. Bronson. Linear Algebra,An Introduction. Academic Press, 1991.  
279	 [5] C. Clifton, M. Kantarcioglu, J. Vaidya, X. Lin, and M. Y. Zhu. Tools for privacy preserving data mining. SIGKDD Explorations, 4(2), December 2002.  
280	 [6] W. Du, Y. S. Han, and S. Chen. Privacy-preserving multivariate statistical analysis: Linear regression and classification. In Proceedings of the 4th SIAM International Conference on Data Mining, Lake Buena Vista, Florida, USA, April 2004.  
281	 [7] W. Du and Z. Zhan. Using randomized response techniques for privacy-preserving data mining. In Proceedings of The 9th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining, Washington, DC, USA, August 24-27 2003.  
282	 [8] A. Evfimievski, J. E. Gehrke, and R. Srikant. Limiting privacy breaches in privacy preserving data mining. In Proceedings of the 22nd ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems (PODS 2003), San Diego, CA, June 2003.  
283	 [9] A. Evfimievski, R. Srikant, R. Agrawal, and J. Gehrke. Privacy preserving mining of association rules. In Proceedings of 8th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining, Edmonton, Alberta, Canada, July 2002.  
284	 [10] B. Gilburd, A. Schuster, and R. Wolff. A new privacy model and association-rule mining algorithm for large-scale distributed environments. In 10th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD), Seattle, WA, USA, August 2004.  
285	 [11] S. Goldwasser. Multi-party computations: Past and present. In Proceedings of the 16th Annual ACM Symposium on Principles of Distributed Computing, Santa Barbara, CA USA, August 21-24 1997.  
286	 [12] R. Hamming. Numerical Methods for Scientists and Engineers. Dover Pubns, 2nd edition, 1987.  
287	 [13] W. Hardle and L. Simar. Applied Multivariate Statistical Analysis. Springer-Verlag, 2003.  
288	 [14] I.T.Jolliffe. Principal Component Analysis. Springer-Verlag, 1986.  
289	 [15] M. Kantarcioglu, J. Jin, and C. Clifton. When do data mining results violate privacy? In Proceedings of the 10th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD 2004), Seattle, WA, USA, August 2004.  
290	 [16] H. Kargupta, S. Datta, Q. Wang, and K. Sivakumar. On the privacy preserving properties of random data perturbation techniques. In the IEEE International Conference on Data Mining, Melbourne, Florida, November 19 - 22, 2003 2003.  
291	 [17] Y. Lindell and B. Pinkas. Privacy preserving data mining. In Advances in Cryptology - Crypto2000, Lecture Notes in Computer Science, volume 1880, 2000.  
292	 [18] D. Meng, K. Sivakumar, and H. Kargupta. Privacy sensitive bayesian network parameter learning. In The Fourth IEEE International Conference on Data Mining(ICDM), Brighton, UK, November 2004.  
293	 [19] B. Pinkas. Cryptographic techniques for privacy-preserving data mining. SIGKDD Explorations, 4(2), December 2002.  
294	 [20] H. V. Poor. An Introduction to Signal Detection and Estimation. Springer-Verlag, New York, 1994.  
295	 [21] S. Rizvi and J. R. Haritsa. Maintaining data privacy in association rule mining. In Proceedings of the 28th VLDB Conference, Hong Kong, China, 2002.  
296	 [22] A. Sanil, A. Karr, X. Lin, and J. Reiter. Privacy preserving regression modelling via distributed computation. In 10th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD), Seattle, WA, USA, August 2004.  
297	 [23] J. Vaidya and C. Clifton. Privacy preserving association rule mining in vertically partitioned data. In Proceedings of the 8th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining, July 23-26 2002.  
298	 [24] J. Vaidya and C. Clifton. Privacy-preserving k-means clustering over vertically partitioned data. In Proceedings of the 9th ACM SIGKDD International Conference on Knowledge Discovery and Ddata Mining, 2003.  
299	 [25] K. Wang, P. Yu, and S. Chakraborty. Bottom-up generalization: A data mining solution to privacy protection. In The Fourth IEEE International Conference on Data Mining(ICDM), Brighton, UK, November 2004.  
300	 [26] S. L. Warner. Randomized response: A survey technique for eliminating evasive answer bias. The American Statistical Association, 60(309):63­69, March 1965.  
301	 [27] R. Wright and Z. Yang. Privacy-preserving bayesian network structure computation on distributed heterogeneous data. In 10th ACM SIGKDD  
302	 47 International Conference on Knowledge Discovery and Data Mining (KDD), Seattle, WA, USA, August 2004.  
303	 APPENDIX  
304	 A. PROOF OF THEOREM 5.2  
305	 Suppose that the random data is a matrix R of size n  m, and the eigenvectors of the covariance matrix of the original data set is Q:  
306	 R =   
307	   r 11 . . . r 1m .. . . .. .. . r n1 . . . r nm   
308	   , Q =   
309	   e 11 . . . e 1m .. . . .. .. . e m1 . . . e mm   
310	    
311	 where n is the number of records and m is the number of attributes. Let the first p eigenvectors of Q be principal and form another matrix ^ Q. Before calculating R ^ Q ^ Q T , we compute the mean square of RC, where C is an m × m matrix:  
312	 C =   
313	   c 11 . . . c 1m .. . . .. .. . c m1 . . . c mm   
314	   ,  
315	 then RC is:  
316	 RC =   
317	   m i=1 r 1i c i1 . . . m i=1 r 1i c im .. . . .. .. . m i=1 r ni c i1 . . . m i=1 r ni c im   
318	   .  
319	 The mean square of the first column of RC is:  
320	 1  
321	 n n  
322	 j=1 ( m  
323	 i=1 r ji c i1 ) 2 = 1  
324	 n m  
325	 i=1 m  
326	 k=1 ( n  
327	 j=1 r ji r jk c i1 c k1 )  
328	 Then we investigate the term in the parenthesis. If i = k, the term is:  
329	 ( 1  
330	 n n  
331	 j=1 r jt r jt )c t1 c t1  
332	 where t is any integer from 1 to m. If n is large enough, the term becomes:  
333	 ( 2 )c t1 c t1 .  
334	 If i = j, the term is:  
335	 ( 1  
336	 n n  
337	 j=1 r js r jt )c s1 c t1 ,  
338	 where, s, t are any integer from 1 to m. If considering the sth and tth column of the random number to be the variables R s and R t , E(R s R t ) = E(R s )E(R t ) = 0. When n is large enough, 1 n n j=1 r js r jt = 0. Therefore the above term when s = t is 0 when n is large enough.  
339	 Then the mean square of the first column is:  
340	  2 m  
341	 t=1 c 2 t1 . (15)  
342	 Similarly, we have the mean square errors of all columns. We have:  
343	  2 m  
344	 t=1 c 2 tk , k = 1, ..., m. (16) The the mean square of all columns is  
345	  2  
346	 m m  
347	 k=1 m  
348	 t=1 c 2 tk . (17)  
349	 Then we know that the mean square of RC is the variance of the random numbers times the summation of the square of all elements of C divided by m.  
350	 Let us calculate ^ Q ^ Q T .  
351	 ^ Q ^ Q T  
352	 =   
353	   e 11 . . . e 1p .. . . .. .. . e m1 . . . e mp   
354	     
355	   e 11 . . . e m1 .. . . .. .. . e 1p . . . e mp   
356	    
357	 =   
358	   p i=1 e 1i e 1i . . . p i=1 e 1i e mi .. . . .. .. . p i=1 e mi e 1i . . . p i=1 e mi e mi   
359	   (18)  
360	 From the previous description, the mean square of R ^ Q ^ Q T is  
361	  2  
362	 m m  
363	 j=1 m  
364	 k=1 ( p  
365	 i=1 e ji e ki ) 2 =  2  
366	 m p  
367	 t=1 p  
368	 i=1 ( m  
369	 j=1 m  
370	 k=1 e ji e ki e jt e kt )  
371	 We investigate the terms in the parenthesis. If i = t,  
372	 m  
373	 j=1 m  
374	 k=1 e ji e ki e jt e kt = m  
375	 j=1 e 2 js m  
376	 k=1 e 2 ks , s = 1, ..., p  
377	 = 1(Q is orthogonal).  
378	 If i = t,  
379	 m  
380	 j=1 m  
381	 k=1 e ji e ki e jt e kt = m  
382	 j=1 e ji e jt m  
383	 k=1 e ki e kt  
384	 = 0(Q is orthogonal).  
385	 Thus, the mean square of R ^ Q ^ Q T is  2 p m . Then the mean  
386	 square error of PCA-DR caused by R ^ Q ^ Q T is:  
387	  2 =  2 p  
388	 m (19)  
