178	 Probabilistic. The deterministic approach requires a lot of space for large values of b. We can trade a small probability of error for reduced space. A natural first approach is to use an approximate counter capable of processing insertions and deletions [15]. Applying such an algorithm can distinguish between 1 item and 2 or more items in space O(log m log 1/). But this space cost is still large.  
179	 Instead, a similar method to the deterministic approach uses hashing to give a probabilistic test for collisions. We draw t hash functions, g 1 . . . g t which map items uniformly onto {0, 1}, and use a set of t × 2 counters c[j, k]. For every insertion, we increment c[j, g j (x)], and decrement the same counter for a deletion. We apply the same test as in the deterministic case. If for any j, c[j, 0] = 0 and c[j, 1] = 0, then there is more than one distinct item in the bucket. The probability of wrongly declaring a single distinct item in the bucket is at most 2 -t . The space used is O(t) counters, and it takes O(t) time per update. An example update is shown in Figure 6.  
180	 Heuristic. The previous method may still consume too much space. A simple heuristic gives faster updates and few errors in practice (we make no formal claims about the error probability here). We compute q new hash functions g j [x] mapping items x onto 0 . . . m and track the summation of g(x) as sumg[j, l(x)]. For every insertion of an item, we add g(x) to sumg[j, l(x)], and for every deletion, we subtract g(x) from sumg[j, l(x)]. At query time, we extract x from the bucket as sum[l]/count[l]. If x is the only distinct item in the bucket, then sumg[j, l] = g j (x)  count[l] for all j. We can check this condition and reject if it is not satisfied by any hash. The space required for the heuristic collision detection mechanism is O(q) counters per level, and O(q) time per update.  
181	 In all three cases, the collision detection data structures are updated by summing positive and negative values, without examining the contents of the counters. Therefore arbitrary combinations of insertions and deletions can be handled by them. Pseudo-code for the three different collision detection methods is shown in Figure 7. The analysis of Lemma 6 can be applied again, leading to:  
182	 Theorem 2. Using O(k log m) space, we can maintain O(k) dynamic inverse sampling data structures to process a sequence of insertions and deletions and that guarantee with high probability to return a uniform sample from the inverse distribution of size k. Each update operation takes time O(k); extracting the sample takes time O(k log m).  
183	 4.2 Extensions  
184	 We have discussed insertion and deletion of single items. We now observe other ways in which our data structures can be manipulated:  
185	 31  
186	 Procedure deterministic-update(x, val) Input: Item x, val=+1/-1 for insert/delete 1. for j = 1 to b do 2. bit = x&amp;1 3. c[j, bit] = c[j, bit] + val; 4. x = x 1;  
187	 Procedure deterministic-collision-test() Output: true if no collision else f alse 1. for j = 1 to b do 2. if c[j, 0] = 0 and c[j, 1] = 0 then 3. return f alse; 4. return true; Procedure probabilistic-update(x, val) Input: Item x, val =+1/-1 for insert/delete 1. for j = 1 to t do 2. bit = g j (x); 3. c[j, bit] = c[j, bit] + val;  
188	 Procedure probabilistic-collision-test() Output: true if no collision, else f alse 1. for j = 1 to t do 2. if c[j, 0] = 0 and c[j, 1] = 0 then 3. return f alse; 4. return true; Procedure heuristic-update(x, val) Input: Item x, val=+1/-1 for insert/delete 1. for j = 1 to q do 2. sumg[j] = sumg[j] + val  g j (x);  
189	 Procedure heuristic-collision-test() Output: true if no collision else f alse 1. for j = 1 to q do 2. if g j (sum/count)  count = sumg[j] then 3. return f alse; 4. return true;  
190	 Figure 7: Pseudo-code for the different collision detection mechanisms.  
191	 Sliding Window. In many settings, we only want to draw a sample from a recent history of an (insertions-only) stream. The sliding window model [12] specifies that only the most recent W updates (or updates that occurred within W time units) should be considered, for some fixed value of W . When W is too large to buffer the most recent W updates, we can apply a variation of our technique. For each update x, we overwrite the current item stored at level l(x). We can modify the deterministic and probabilistic collision detection mechanisms so that instead of incrementing a counter, we overwrite the current contents with the timestamp of the new item x. At output time, we check the collision detection mechanism to see if there has been any collision within the last W time units: if there is one unique item, then for each pair of counters, exactly one will store a timestamp from within the last W time units. Hence, we can use this modified version of the data structure to draw an item x uniformly from the inverse distribution over the sliding window. However, this does not give us a value for i; and to give the exact value of i is impossible without using (W ) space. Instead, we can use the counting techniques of [12] to approximate the value of i for x, which gives a doubly-approximate answer to queries on the inverse distribution.  
192	 Multiple insertions or deletions. We have considered the case where a single item arrives or departs at a time. We can easily generalize this to handle arbitrarily many copies of a single item by appropriate scaling of the counts that we add or subtract.  
193	 Fractional and negative item counts. Our analysis does not require the counts of items to be positive integers, hence we can allow counts to become negative and fractional. The interpretation of the sample values returned is that these are selected uniformly from the set of items whose count is non-zero.  
194	 Unioning and Differencing of summaries. We can combine two summaries that were created with the same parameters and hash functions by summing the values in their corresponding counters. The result is exactly identical to the result if all updates had been processed by a single summary structure. Hence, the algorithm can easily be carried out in a distributed fashion over a variety of streams, and then the summaries merged to allow investigation of the inverse distribution of the union of all the streams. Similarly, we can compute the difference of two summaries by subtracting corresponding counters; scale all counts by a scalar value; and so on.  
195	 5 Inverse Distribution Queries  
196	 We now show how to use a sample drawn by the Dynamic Inverse Sampling algorithm to answer queries on the inverse distribution.  
197	 Theorem 3. Given a sample from the inverse distribution of size O( 1 2 log 1  ), we can answer Inverse Point Queries with additive error less than with probability at least 1-.  
198	 Proof. Let S be the sample drawn from by Dynamic Inverse Sampling, which is a multiset of pairs. We approx 
199	 imate f -1 (i) with |{(i,x)S}| |S| . To analyze this estimator, we set up an indicator variable for each sample in S. Let Y j = 1 if the jth sample in S is a pair (i, x), and Y j = 0 if the jth sample is a pair (i , x ) for i = i. Since each sample is drawn uniformly, Pr[Y j = 1] = {x|f (x) = i}/D = f -1 (i). So the estimate is correct in expectation. By applying the Hoeffding inequality to j Y j /|S|, we get  
200	 Pr[| j Y j /|S| - f -1 (i)|  ]  1 - , as required.  
201	 Corollary 1. Given a sample from the inverse distribution of size O( 1 2 log 1  ), we can answer Inverse Range Queries and queries to the cumulative inverse distribution with additive error less than with probability at least 1 - .  
202	 Proof. For an inverse range query [j, k], our estimator is |{(i,x)S,jik}| |S| . A similar proof to the above shows that this estimator is correct in expectation, and within with probability at least 1 - . Queries to the cumulative inverse distribution can be reduced to open-ended inverse range queries [i, ], and so the same bounds apply.  
203	 Corollary 2. Given a sample from the inverse distribution of size O( 1 2 log 1  ), Inverse heavy hitters can be answered with additive error with probability at least 1 - .  
204	 Proof. In order to answer inverse heavy hitter queries, we compute our estimate of f -1 (i) for each i that is in the  
205	 sample, and output those for which |{(i,x)S}| |S|  . By the  
206	 32  
207	  0  50  100  150  200  250  
208	  0  2  4  6  8  10  12  14  16  18  20 collision detection errors  
209	 hash functions data: WorldCup98 size: 1138762 K: 100  
210	 DIS  
211	 (a)  0  1000  2000  3000  4000  5000  6000  
212	  0  100  200  300  400  500  600  700  800  900 1000 actual sample size  
213	 desired sample size data: WorldCup98  data size: 2266137  
214	 DIS Distinct GDIS  
215	 (b)  0  200  400  600  800  1000  1200  1400  
216	  0  10  20  30  40  50  60  70  80  90  100 desired sample size  
217	 fraction of deletions (%) data: synthetic  data size: 5000000  
218	 DIS Distinct  
219	 (c)  
220	 Figure 8: (a) Evaluating number of hash functions required for the probabilistic collision detection. (b) Number of samples returned by the different inverse sampling methods as a function of desired sample size. (c) Number of samples returned by the different inverse sampling methods as a function of deletion frequency.  
221	 above theorem, for each i that is output, there is error in the estimate with probability 1 - , and so we guarantee (with this probability) that every i that is output satisfies f -1 (i) &gt;  - . Similarly, since every i that does not appear in the sample is approximated by f -1 (i) = 0, we conclude that with the same probability, every item with f -1 (i) &gt;  + is output.  
222	 Corollary 3. Given a sample from the inverse distribution of size O( 1 2 log 1  ), Inverse quantiles queries can be answered with additive error with probability at least 1 - .  
223	 Proof. For Inverse Quantile Queries, we compute the estimate of F -1 (i) for all i in the sample. Observe that this estimate gives a decreasing function as i increases. We output the (unique) i such that the estimate of F -1 (i - 1) &gt;  and F -1 (i)  . By the guarantees on cumulative inverse distribution queries, we have (with probability 1 - ) the i that is output has   F -1 (i)   + .  
224	 6 Experimental Study  
225	 We implemented our Dynamic Inverse Sampling algorithm, and evaluated it on large sets of network data drawn from HTTP log files from the 1998 World Cup Web Site (stored in the Internet Traffic Archive [24]), as well as on a large synthetic data set of randomly generated distinct values. We took client ID and size attributes from the log data totaling several million records. Our synthetic data set contains 5 million randomly generated distinct items. To give a data set with a large number of deletions, we built a dynamic transaction set by inserting all the records and then deleting a fraction of these. Since one cannot predict which records will survive the deletions, it gives a challenging test for our methods.  
226	 For comparison, we implemented the Distinct Sampling method [19, 21] augmented to handle deletions since this can be used to draw a sample from the inverse distribution under insertions only streams (see the discussion in Section 7). The algorithms were implemented in C and were run on a 2.4GHz processor desktop computer.  
227	 Collision Detection Experiments. We compared the different collision detection mechanisms for the Dynamic InCollision Hash Space Time Detection Functions Factor Cost None --96s Deterministic -32 132s Heuristic q = 1 1 119s Heuristic q = 2 2 140s Heuristic q = 3 3 162s Probabilistic t = 5 5 165s Probabilistic t = 10 10 225s  
228	 Table 1: Timing results and space/time tradeoff for different collision detection methods. `Space factor' denotes relative space cost of each method.  
229	 verse Sampling (DIS). We ran the algorithm over a data set consisting of insertions only, and counted the number of times that the approximate methods reported no collision (at any level in the data structure), when the deterministic method (correctly) indicated that there was a collision.  
230	 We tested the probabilistic collision detection mechanism by gradually increasing the number of hash functions from 1 to 40. The results are shown in Figure 8 (a); it can be observed that the total number of errors over all levels in all data structures drops to 0 when we use 9 or more hash functions. The heuristic collision detection mechanism was run with the number of hash functions ranging from 1 to 5. With one hash function, there were 3 collision detection errors on a dataset of 1.3 million records. There were no collision detection errors with two or more hash functions.  
231	 We compared the time cost of all three methods to process a total of 260 million updates to the data structures. Timing results are showing in Table 1. They show that our method is capable of processing several million updates per second (for comparison, our implementation of Distinct sampling was faster still, processing 9 million items/second). We see that the Deterministic method is quite fast, since it requires no additional hash function computation. But it still requires space for log m counters. With two hash functions, an undetected collision under the heuristic method is very unlikely, and this requires only two additional counters per level, plus two hash functions per copy of the DIS structure. This gives a good trade-off  
232	 33  
233	 of time against space used. For the remainder of our experiments, we worked with the deterministic method only, knowing that for suitable settings of q and t we would get identical results using the heuristic or probabilistic collision detection methods.  
234	 Returned Sample Size. We compared the size of sample returned by the different methods over the datasets we used in our experiments. We ran our experiments on the client ID attribute of the HTTP log data. Each network dataset generated a sequence of insertion and deletion transactions, with over 3 million operations in total for each dataset. We measured the actual sample size returned by the algorithms after processing all the insertions and deletions, when 50% of the inserted records were deleted. The results for other network datasets were similar; we show a representative plot in Figure 8 (b). For the desired sample size of 100, the distinct sampling ("Distinct") technique returned a sample of about 45% of the desired size. When the desired sample size was increased to 1000, the size of the sample was only 30% of the desired size. These results support our claim that this approach has difficulty with handling a large number of delete operations.  
235	 The Dynamic Inverse Sampling algorithm (DIS) returned a sample of almost 100% of the desired size for all sample sizes (for instance, for k = 1000 it returned 998 samples when there were 1% deletions, 981 samples at 10%, 970 for 20% and 955 for 50%) which indicates that in practice the probability of obtaining at least one sampled record from each dynamic inverse sampling structure is close to 1. Using the greedy output routine (GDIS) which extracts all possible sample records from every dynamic structure, returned approximately five items from each data structure. Both variations of the Dynamic Inverse Sampling method are not affected by the order and amount of insert and delete operations.  
236	 Next we investigate the dependency between the size of the sample returned by the methods and the fraction of deletions in the data set. We ran our experiment on the synthetic data set of distinct items, when the desired sample size is 1000. The results are shown in Figure 8 (c). For a data set with a large number of deletions, the distinct sampling technique performs poorly. When 80% of the inserted records were deleted from the sampling structure, the sample size was about 12% of the desired sample size. As the number of deletions approaches the number of insertions the sample size returned by the distinct sampling algorithm decreases linearly. When the number of deleted records was increased to 99% of the number of insertions, the resulting size of the sample was less than 1% of the desired sample size. The Dynamic Inverse Sampling algorithm was stable under any number of deletions and returned a sample (with replacement) of size almost 100% of the desired size.  
237	 Sample Quality. Lastly, we measured how well the obtained sample represented the sampled dataset. To calculate this estimate, we posed a series of inverse range queries F -1 (i) on the samples (to compute the fraction of records with size greater than i), and compared it to the exact value of this query computed offline. Figure 9 shows experiments on two different network datasets for i = 1000, the first on a linear scale and the second on a log scale. In Figure 9 (a), we see that both the regular and the greedy output procedure give very low error for small sample sizes -- in particular, the greedy procedure achieves close to zero error for as sample size as small as 15. This shows that this output function seems to do very well in practice. In contrast, for very small sample sizes, Distinct sampling is unable to return any sample at all. In Figure 9 (b), we see that GDIS consistently outperforms Distinct sampling, by up to an order of magnitude, making it the method of choice.  
238	 Another set of experiments was performed on the network data set with over 4 million records by posing a series of inverse quantile queries on the samples using the client ID attribute of the records. In particular, we estimated the median (to find i that F -1 (i - 1) &gt; 0.5, F -1 (i)  0.5) of the inverse distribution using the resulting sample, and measured how far the true position of the returned item i was from 0.5. Figure 9 (c)shows the results of the experiment ("quality error" is computed as 2|F -1 (i) - 0.5|). We can see that for small desired sample sizes (under 100), the distinct sampling algorithm does not have a large enough sample to give any results. The algorithm's error of median estimation becomes sufficiently small only when the desired sample size is about 350 or higher. In contrast, both versions of the dynamic sampling algorithm are much more accurate in their estimation of the median value even for small sample sizes.  
239	 We ran a variety of other experiments to test the quality of our methods to approximate functions over the inverse distribution. We omit detailed analysis for brevity, but in all cases we saw that our dynamic inverse sampling methods were able to give high quality estimates of the queries of interest, in the presences of streams consisting of both insertions and deletions.  
240	 7 Previous Work  
241	 The research community has developed a rich literature on applications of random sampling algorithms in databases and data streams. One of the most common and well studied applications of sampling in large data warehouse environments is to provide fast approximate answers to complex aggregation queries based on statistical summaries which are created and maintained using various sampling techniques [29, 20, 22]. Random sampling is a standard technique for constructing approximate summary statistics, such as histograms, for query optimization and query planning purposes [22, 8]. Random sampling is widely used for distinct-values estimators [19, 21, 6] which play an important part in network monitoring and online aggregation systems.  
242	 In today's database systems random sampling is routinely used for a variety of purposes. Microsoft SQL Server 2000 uses sampling to build and maintain histograms which provide various statistics for the query optimizer to choose the most efficient plan for retrieving and  
243	 34  
244	  0  0.1  0.2  0.3  0.4  0.5  0.6  0.7  0.8  0.9  
245	  0  20  40  60  80  100  120 quality error  
246	 sample size data: WorldCup98 data size: 2266137  
247	 DIS Distinct GDIS  
248	 (a)  0.0001  0.001  0.01  0.1  1  
249	  0  100  200  300  400  500  600 quality error  
250	 sample size data: WorldCup98 data size: 2397527  
251	 Distinct GDIS  
252	 (b)  0  0.1  0.2  0.3  0.4  0.5  0.6  
253	  0  100  200  300  400  500  600 quality error  
254	 sample size data: WorldCup98 data size: 4849706  
255	 DIS Distinct GDIS  
256	 (c)  
257	 Figure 9: (a) Accuracy of sampling methods on inverse range query (linear scale) (b) Accuracy of sampling methods on inverse range query (logarithmic scale) (c) Accuracy of sampling methods on inverse quantiles  
258	 Algorithm Type Method Deletions Random Reservoir Sampling [31] Fwd WoR No Full Backing Sample [22] Fwd WoR Few Full Weighted Sampling [7] Fwd WR No Full Concise Sampling [20] Fwd CF No Full Count Sampling [20] Fwd CF Few Full Minwise-hashing [13] Inv WR No 1 -wise Distinct Sampling [19, 21] Inv CF Few Pairwise Dynamic Inverse Inv CF, Yes Pairwise Sampling (here) WR  
259	 Figure 10: Key features of existing sampling methods.  
260	 processing data. Statistics are maintained by re-sampling column values whenever substantial update activity has occurred 8 . The Oracle database system uses "dynamic sampling" to improve server performance by determining more accurate selectivity and cardinality estimates, which allow the optimizer to produce better performance plans. Oracle determines at compile time whether a query would benefit from dynamic sampling. If so, a recursive SQL statement is issued to scan a small random sample of the table's blocks to estimate predicate selectivities. 9 Thus, while commercial DBMSs need dynamic sampling, they resort to rescanning or re-sampling from stored databases, and therefore, do not work in one pass.  
261	 Our focus is on providing a uniform sample of the inverse distribution which can be used to approximate queries on the inverse distribution. Despite the many works on sampling in databases, there is very little work that directly applies to inverse distributions. Following [7] sampling methods broadly fall into three categories: sampling With Replacement (WR), Without Replacement (WoR), and coin flipping (CF) 10 . All the sampling methods we consider can be classified with one or more of these labels. In addition, two other factors are relevant to our focus: Processing of Deletions. Existing methods either do not handle deletions (that is, it is unclear how to process a deletion and still retain a uniform sample), or can handle only a limited number of deletions: the result is still a uniform  
262	 8 http://msdn.microsoft.com/library/en-us/ dnsql2k/html/statquery.asp 9 http://www.dba-oracle.com/art dbazine oracle10g dynamic sampling hint.htm 10 Where the sample size is not fixed but rather each item is chosen to be in the sample with some probability p. sample, but in the presences of many deletions, the size of the sample shrinks to zero. Amount of Randomness Required. Early works assume "truly random" numbers, but more recent work considers what strength of randomness is needed. k-wise random hash functions guarantee that any k items collide under the hash function with independent probability [27], and such functions are efficient to compute and store for small k (eg pairwise hash functions with k = 2 [4]).  
263	 We summarize the relevant sampling techniques that can draw a sample from a stream of updates in Figure 10. We classify them on which distribution they sample from -the forward distribution (fwd) or the inverse distribution (inv); deletion handling; and the randomness required. Although many algorithms maintain a uniform random sample of data items of the forward distribution in the presence of insertions, none handle a significant number of deletions to the data set while guaranteeing a sample of a certain size.  
264	 There is a limited prior work that relates to inverse distributions. Some existing techniques can be used to create a sample from the inverse distribution on insert-only streams. The Distinct Sampling technique of Gibbons et al. [19, 21] draws a sample based on a coin-tossing procedure using a pairwise-independent hash function on item values. This effectively draws a uniform sample from the inverse distribution, which we can use to answer queries on the inverse distribution, as discussed in Section 5. As with all other existing sampling methods, deletions can deplete the sample, and it is not possible to recover a sufficiently large sample--in our streaming scenario, backtracking on the past data for a rescan is simply not possible.  
265	 An alternative approach is to make use of Min-wise hash functions, which sample uniformly from the set of items seen. These were applied in [13] but deletions were not considered; one can apply a "best effort" approach by decrementing the counts of deleted items in the sample until these fall to zero--but it is not possible to give worst case bounds on the size of the sample stored. Work on estimating the cardinality of set expressions over data streams [17] uses a similar data structure to the one we propose here, and with some amount of modifications can be used to draw a sample from the inverse distribution. However, this is not the goal of that work, and the given analysis requires hash  
266	 35  
267	 functions that are at least log 1/ -wise independent. Here, we show that for the purpose of sampling from the inverse distribution, a simpler structure is sufficient, with only pairwise independence. Similar results have been recently obtained by Indyk, and Frahling and Sohler [16] which address problems in geometric data streams.  
268	 8 Concluding Remarks  
269	 Many of the existing methods for summarizing and mining data streams focus on the forward distribution. In contrast, we formulate summarization and mining problems on the inverse distribution. We introduced the notion of the inverse distribution for massive data streams, and gave algorithms that draw uniform samples from the inverse distribution when the data stream consists of insertions only, as well as insertions and deletions. With a sample of size O( 1 2 ), we can answer a variety of summarization and mining tasks on the inverse distribution up to an additive approximation of . These are the first such results known for managing inverse distributions on data streams. In our experiments we saw that the methods we propose can process massive data streams of updates at very high rates, and answer queries on the inverse distribution with high accuracy.  
270	 Summarizing and mining the inverse distribution on the stream provides insights on different aspects of the data stream than is revealed by working with the summaries of the forward distribution. It remains open to answer more complex queries over the inverse distribution, such as computing frequency moments or detecting anomalies. A fundamental question that arises is to design algorithms to maintain a uniform sample of the forward distribution under both insertions and deletions over data streams or show that this is impossible -- as noted in the previous section, no existing algorithms guarantee to return a nonempty sample in this setting.  
271	 References  
272	 [1] D. Abadi, D. Carney, U. C ¸ etintemel, M. Cherniack, C. Convey, C. Erwin, E. Galvez, M. Hatoun, A. Maskey, A. Rasin, A. Singer, M. Stonebraker, N. Tatbul, Y. Xing, R. Yan, and S. Zdonik. Aurora: a data stream management system. In ACM SIGMOD , 2003.  
273	 [2] N. Alon, Y. Matias, and M. Szegedy. The space complexity of approximating the frequency moments. In STOC, 1996.  
274	 [3] B. Babcock, S. Babu, M. Datar, R. Motwani, and J. Widom. Models and issues in data stream systems. In PODS, 2002.  
275	 [4] J. L. Carter and M. N. Wegman. Universal classes of hash functions. JCSS , 18(2):143­154, 1979.  
276	 [5] S. Chandrasekaran, O. Cooper, A. Deshpande, M. J. Franklin, J. M. Hellerstein, W. Hong, S. Krishnamurthy, S. R. Madden, F. Reiss, and M. A. Shah. TelegraphCQ: continuous dataflow processing. In ACM SIGMOD, 2003.  
277	 [6] M. Charikar, S. Chaudhuri, R. Motwani, and V. R. Narasayya. Towards estimation error guarantees for distinct values. In PODS, 2000.  
278	 [7] S. Chaudhuri, R. Motwani, and N. Narasayya. On random sampling over joins. In ACM SIGMOD, 1999. [8] S. Chaudhuri, R. Motwani, and V. Narasayya. Random sampling for histogram construction: How much is enough? In ACM SIGMOD , 1998.  
279	 [9] G. Cormode, F. Korn, S. Muthukrishnan, T. Johnson, O. Spatscheck, and D. Srivastava. Holistic UDAFs at streaming speeds. In ACM SIGMOD , 2004.  
280	 [10] G. Cormode and S. Muthukrishnan. What's hot and what's not: Tracking most frequent items dynamically. In ACM PODS , 2003.  
281	 [11] C. Cranor, T. Johnson, O. Spatscheck, and V. Shkapenyuk. Gigascope: A stream database for network applications. In ACM SIGMOD , 2003.  
282	 [12] M. Datar, A. Gionis, P. Indyk, and R. Motwani. Maintaining stream statistics over sliding windows. In SODA , 2002.  
283	 [13] M. Datar and S. Muthukrishnan. Estimating rarity and similarity over data stream windows. In ESA, 2002.  
284	 [14] C. Estan and G. Varghese. New directions in traffic measurement and accounting. In ACM SIGCOMM, 2002.  
285	 [15] P. Flajolet and G. N. Martin. Probabilistic counting algorithms for database applications. Journal of Computer and System Sciences , 31:182­209, 1985.  
286	 [16] G. Frahling and C. Sohler. Coresets in dynamic geometric data streams. In STOC, May 2005.  
287	 [17] S. Ganguly, M. Garofalakis, and R. Rastogi. Processing set expressions over continuous update streams. In ACM SIGMOD , 2003.  
288	 [18] M. Garofalakis, J. Gehrke, and R. Rastogi. Querying and mining data streams: You only get one look. In ACM SIGMOD , 2002.  
289	 [19] P. Gibbons. Distinct sampling for highly-accurate answers to distinct values queries and event reports. In VLDB, 2001.  
290	 [20] P. Gibbons and Y. Matias. New sampling-based summary statistics for improving approximate query answers. In ACM SIGMOD , 1998.  
291	 [21] P. Gibbons and S. Tirthapura. Estimating simple functions on the union of data streams. In SPAA, 2001.  
292	 [22] P. B. Gibbons, Y. Matias, and V. Poosala. Fast incremental maintenance of approximate histograms. In VLDB, 1997.  
293	 [23] E. Kushilevitz and N. Nisan. Communication Complexity. Cambridge University Press, 1997.  
294	 [24] Internet traffic archive. http://ita.ee.lbl.gov/.  
295	 [25] D. Madigan. DIMACS working group on monitoring message streams. http://stat.rutgers.edu/  madigan/mms/ , 2003.  
296	 [26] G.S. Manku and R. Motwani. Approximate frequency counts over data streams. In VLDB, 2002.  
297	 [27] R. Motwani and P. Raghavan. Randomized Algorithms . CUP, 1995.  
298	 [28] S. Muthukrishnan. Data streams: Algorithms and applications. In SODA, 2003.  
299	 [29] F. Olken. Random Sampling from Databases. PhD thesis, Berkeley, 1997.  
300	 [30] Stanford stream data manager. http://www-db. stanford.edu/stream/sqr .  
301	 [31] J. S. Vitter. Random sampling with a reservoir. ACM Transactions on Mathematical Software , 11(1):37­57, 1985.  
