170	 Before we even start the training algorithm, we need to compute distances D X from every object in C (the set of objects that we use to form 1D embeddings) to every object in C and to every object in X tr (the set of objects from which we form training triples). We also need all distances between pairs of objects in X tr . Computing all those distances can sometimes be the most computationally expensive part of the algorithm, depending on the complexity of computing D X .  
171	 If time and memory resources are not limited, then we can set both C and X tr equal to the entire database. Otherwise, we need to create C and X tr by sampling randomly from the database. If (as in our experiments) C and X tr have an equal number of elements, then the number of distances that we need to precompute is quadratic to |C|. In the experiments  
172	 we report some results using relatively small values for |C|.  
173	 We will see that, although larger values of |C| clearly im 
174	 prove embedding quality, we can get reasonable results (better than, say, using FastMap) even with a small |C|, thus  
175	 keeping the number of precomputed distances manageable.  
176	 We should emphasize that both the cost of precomputing distances and the cost of the training algorithm are onetime preprocessing costs. In many applications, spending the extra hours or days needed for this type of preprocessing is an acceptable cost, as long as it results in a higher-quality embedding, i.e., an embedding that leads to faster retrieval without sacrificing retrieval accuracy.  
177	 With respect to the online retrieval cost, computing the d-dimensional embedding of a query object takes O(d) time and requires O(d) evaluations of D X . Comparing the embedding of the query to the embeddings of n database objects takes time O(dn). For a fixed d, these costs are similar to those of FastMap [12], SparseMap [16], and MetricMap [33].  
178	 Compared to the original BoostMap algorithm, the proposed method has similar complexity both for the preprocessing steps and the online retrieval.  
179	 7.1 Dynamic Datasets  
180	 In our discussion so far we have assumed that the database is static. In some applications, however, we may need to add or remove objects online. As long as the underlying distribution of database objects is not altered, adding and removing objects is pretty straightforward. When adding an object x we need to compute its embedding F out (x). If F out is d-dimensional, computing F out (x) requires computing at most 2d distances D X between x and database objects.  
181	 If the underlying distribution of database objects changes significantly because of additions and removals, we may have to create a new embedding. A way to check whether the distribution of database objects has changed significantly is by measuring, at regular intervals, the error of the current embedding F out , i.e., the classification error of ~ F out on triples of objects picked (from the current database distribution) the same way we would choose training triples. When that error increases above some threshold, we can reuse our algorithm to construct a new embedding.  
182	 8. EMBEDDING APPLICATION: FILTER 
183	 AND-REFINE RETRIEVAL  
184	 In applications where we are interested in retrieving the k nearest neighbors for a query object q, a d-dimensional embedding F can be used in a filter-and-refine framework [15], as follows: first, we perform an offline preprocessing step, in which we compute and store vector F (x) for every database object x. Then, given a previously unseen query object q, we perform the following three steps:  
185	 · Embedding step: compute F (q), by measuring the  
186	 Figure 3: Some examples from the MNIST database of images of handwritten digits.  
187	 distances between q and the reference objects and/or pivot objects used to define F .  
188	 · Filter step: Find the database objects whose associ 
189	 ated vectors are the p most similar vectors to F (q).  
190	 · Refine step: sort those p candidates by evaluating the  
191	 exact distance D X between q and each candidate.  
192	 The assumption is that distance measure D X is computationally expensive and evaluating distances between vectors is much faster. The filter step discards most database objects by measuring distances between vectors. The refine step applies D X only to the top p candidates. This is much more efficient than brute-force retrieval, in which we compute D X between q and the entire database.  
193	 To optimize filter-and-refine retrieval, we have to choose p, and often we also need to choose d, which is the dimensionality of the embedding. As p increases, we are more likely to include the true k nearest neighbors in the top p candidates found at the filter step, but we also need to evaluate more distances D X at the refine step. Overall, we trade accuracy for efficiency. Similarly, as d (the dimensionality of the embedding) increases, computing the embedding for the query object becomes more expensive, but we may also get more accurate results in the filter step (since each additional dimension has been added by the training algorithm in order to improve the classification error of the embedding), and thus we may be able to decrease p. The best choice of p and d will depend on domain-specific parameters like k (i.e., how many of the nearest neighbors of an object we want to retrieve), the time it takes to compute the distance D X , the time it takes to compare d-dimensional vectors, and the desired retrieval accuracy (i.e., how often we are willing to miss some of the true k nearest neighbors).  
194	 We should also note that, as d increases, the filter step also becomes more expensive, because we need to compare vectors of increasingly high dimensionality. However, in our experiments so far, with embeddings of up to 1,000 dimensions, the filter step always takes negligible time; retrieval time is dominated by the few exact distance computations we need to perform at the embedding step and the refine step.  
195	 In cases (not encountered in our experiments) when the filter step takes up a significant part of retrieval time, one can apply indexing techniques [6, 17, 36] to speed up filtering. We should keep in mind that in the filter step we are finding nearest neighbors in a real vector space, and many indexing methods are applicable in such a setting. One of the advantages of using embeddings is exactly the fact that we map arbitrary spaces to well-known real vector spaces, for which many tools are available.  
196	 9. EXPERIMENTS  
197	 We compared the proposed method to the original BoostMap method [2] and FastMap [12]. We used two different datasets: the MNISTdataset of handwritten digits [22], with the Shape Context Distance [4] as the exact distance measure, and a time series database [32] with constrained Dynamic Time Warping [32] as the exact distance measure.  
198	 The MNIST dataset contains images of isolated handwritten digits (numbers from 0 to 9). It consists of a training set of 60,000 images, which we used as the database, and a test set (disjoint from the training set) of 10,000 images that we used as query objects. The subjects who produced the test images were not used in producing the training images. The Shape Context Distance is introduced in [4]. To compute that distance, 100 shape context features are extracted from each image. Two images are aligned by doing bipartite matching between their features (which involves the computationally expensive Hungarian algorithm). The final distance is a weighted sum of three terms: the cost of matching shape context features, the cost of the alignment, and the intensity-level differences between image subwindows centered at matching feature locations. A 3-nearest-neighbor classifier using Shape Context matching gave state-of-theart classification accuracy on the MNISTdatabase, with an error rate of only 0.63%.  
199	 The second dataset that we tried was the time-series dataset used in [32]. To generate that dataset, various real datasets were used as seeds for generating a large number of timeseries that are variations of the original sequences. Multiple copies of every real sequence were constructed by incorporating small variations in the original patterns as well as additions of random compression and decompression in time. The final dataset contains a "database" set of 32,768 sequences, and a "query" set of 50 sequences. Sequences are multi-dimensional, with an average size of 500 points each. The series were normalized by subtracting the average value in each dimension. Exact distances were measured using constrained Dynamic Time Warping, with a warping length  = 10% of the total length of the shortest sequence under comparison as described in [32].  
200	 To compare different embedding methods, we used each of those methods to build embeddings of various dimensions (the dimensionality ranged from 1 to 600). Then, for each embedding method, for each k and accuracy percentage B, we found the optimal parameters (i.e., number of dimensions of the embedding, and parameter p specifying the number of database objects to be retained after the filter step) under which we would successfully retrieve all k true nearest neighbors for a percentage of query objects equal to B, while minimizing the total number of exact distance computations per query object.  
201	 For the time series dataset, we performed an initial evaluation on the 50 queries used as a test set in [32]. Our method achieved a speed-up factor of 51.2, using filter-andrefine retrieval, with a 150-dimensional embedding and with parameter p set to 443. With those settings, the true nearest neighbor was retrieved correctly for each of the 50 queries. The indexing method in [32] reports a speed-up of approxi 
202	 mately a factor of 5, while retrieving correctly the true nearest neighbor for all 50 queries, and measured on the same set of 50 queries that we used.  
203	 However, to get a clearer picture of performance, we decided to use a larger set of queries. To achieve that, we merged the query set and the database, and from the merged set we chose (randomly) a new set of 1,000 queries, with the remaining 31,818 objects used as the database for those queries. We found that performance on the new set of queries was not as good as on the initial set of 50 queries; on the new set of queries, a speedup factor of 50 was obtained only if we allowed the true nearest neighbor to be missed for 10% of the query objects. At the same time, even on the new set of queries, our method achieved significant speedups for k-nearest neighbor retrieval with different accuracy percentages and different values of k. T he results reported in the remainder of this section for the time series dataset are with respect to the set of 1,000 queries.  
204	 In Figures 4 and 5, and in Table 1, we compare the proposed method (denoted as Se-QS) to the original BoostMap method (denoted as Ra-QI) and FastMap. We also show results for two intermediate methods, which incorporate only one of our two modifications to the original BoostMap algorithm. To denote each method, and its relation to the other methods, we use the following abbreviations:  
205	 Ra: Training triples are chosen entirely randomly from the  
206	 set of all possible triples, as in the original BoostMap method.  
207	 Se: Training triples are chosen selectively, from a restricted  
208	 set of possible triples, using the method we propose in Sec. 6.  
209	 QI: A query-insensitive distance measure D out is used at the filter step, as in the original BoostMap method.  
210	 QS: A query-sensitive distance measure D out is used at the filter step, as proposed in this paper.  
211	 Based on these abbreviations, Ra-QI denotes the original BoostMap algorithm, and Se-QS denotes the modified BoostMap algorithm we propose in this paper. Ra-QS and Se-QI add to the original BoostMap only one of the two changes that we propose in this paper (either the method for building a query-sensitive distance measure or the method for choosing training triples).  
212	 The optimal number of exact distance computations (i.e., corresponding to optimal settings for the dimensionality of the embedding and the parameter p) is shown for different values of k, from 1 to 50, and different percentages of accuracy (i.e., 90%, 95%, and 99%), in Figure 4 for the MNISTdataset and Figure 5 for the time series dataset. To avoid cluttering the figures, we omit from them the Ra-QS method, which, overall, gave pretty similar performance to the Se-QI version. In Table 1 we show, for selected accuracy percentages and values of k, the number of exact distance computations required by FastMap, the original BoostMap method, the proposed method, and both intermediate methods Se-QI and Ra-QS.  
213	 In all cases (except for results on 100% accuracy, which are dominated by the single query giving the worst results), query-sensitive embeddings lead to better performance than embeddings using a global L 1 distance measure. In some cases, query-sensitive embeddings achieve performance that 0 10 20 30 40 50 1024 2048 4096 8192 16384 32768 60000  
214	 k # distances for 90% accuracy FastMap Ra-QI   Se-QI   Se-QS    
215	 0 10 20 30 40 50 2048 4096 8192 16384 32768 60000  
216	 k # distances for 95% accuracy FastMap Ra-QI   Se-QI   Se-QS    
217	 0 10 20 30 40 50 4096 8192 16384 32768 60000  
218	 k # distances for 99% accuracy FastMap Ra-QI   Se-QI   Se-QS    
219	 Figure 4: Comparing FastMap, the original BoostMap method (denoted as Ra-QI), the proposed method (denoted as Se-QS), and intermediate method Se-QI (which incorporates our method of choosing training triples, but still constructs a query-insensitive embedding)on the MNIST database of handwritten digits, using the Shape Context Distance as the exact distance measure. We show the number of exact distance computations needed by each method to achieve retrieval of all k nearest neighbors ( k ranging from 1 to 50)for 90%, 95%, and 99% of  
220	 the 10,000 query objects that make up the test set of the MNIST database.  
221	 0 10 20 30 40 50 512 1024 2048 4096 8192 16384 31818  
222	 k # distances for 90% accuracy FastMap Ra-QI   Se-QI   Se-QS    
223	 0 10 20 30 40 50 2048 4096 8192 16384 31818  
224	 k # distances for 95% accuracy FastMap Ra-QI   Se-QI   Se-QS    
225	 0 10 20 30 40 50 4096 8192 16384 31818  
226	 k # distances for 99% accuracy FastMap Ra-QI   Se-QI   Se-QS    
227	 Figure 5: Comparing FastMap, the original BoostMap method (denoted as Ra-QI), the proposed method (denoted as Se-QS), and intermediate method Se-QI (which incorporates our method of choosing training triples, but still constructs a query-insensitive embedding)on the time series database, using constrained Dynamic Time Warping as the exact distance measure. We show the number of exact distance computations needed by each method to achieve retrieval of all k nearest neighbors (k  
228	 ranging from 1 to 50)for 90%, 95%, and 99% of the 1,000 query objects that we use as a test set. MNIST Database with Shape Context k pct FastMap Ra-QI Ra-QS Se-QI Se-QS 1 90 20059 1930 1824 1296 1223 1 95 33858 3161 2789 2190 2135 1 99 56619 6315 5141 4577 4329 1 100 59996 55019 40479 40946 13406 10 90 53852 6280 5233 4631 3866 10 95 58009 9059 6584 5988 5072 10 99 59800 22266 11802 13932 7642 10 100 60000 55019 58677 56936 52066 50 90 59102 14232 9134 9856 6139 50 95 59644 21085 12767 14848 7477 50 99 59980 39311 25878 31176 18510 50 100 60000 59840 59974 59735 59941  
229	 Time Series Dataset with Constrained DTW k pct FastMap Ra-QI Ra-QS Se-QI Se-QS 1 90 8357 1018 898 649 580 1 95 20176 12851 6484 5691 1995 1 99 27082 16236 9743 9072 4269 1 100 27547 16426 13922 9562 6965 10 90 19613 13364 6521 5721 2582 10 95 24888 16270 9346 8262 4251 10 99 27531 24052 13070 9448 6260 10 100 27623 31818 24730 27267 17627 50 90 23289 18821 9757 9043 4997 50 95 27041 26985 12821 9571 6504 50 99 27564 31818 19357 24672 16265 50 100 27742 31818 26748 27267 26883  
230	 Table 1: Comparison of FastMap, the original BoostMap (denoted as Ra-QI), the proposed method (denoted as Se-QS), and the two intermediate methods Ra-QS and Se-QI, on the MNIST dataset based on 10,000 query objects and the time series dataset based on 1,000 query objects. For different values of k, and different percentages of accuracy (shown in the "pct" column), we show the number of exact distance computations required by each embedding method, assuming that we have set the two parameters of that method (dimensionality of embedding and number p of matches to keep after the filter  
231	 step)to the optimal values that minimize the number of exact distance computations. For comparison, brute force search would require 60000 exact distance computations in the MNIST dataset and 31818 exact distance computations in the time series dataset.  
232	 is two or three times as fast for a fixed error rate. Similarly, in all cases, except results on 100% accuracy, the method we introduced in this paper for choosing training triples leads to better performance than training an embedding with randomly chosen triples. Overall, the proposed method, which combines both a query-sensitive distance measure and the new way of choosing training triples, significantly outperforms both FastMap and the original BoostMap method.  
233	 To train embeddings, for the original BoostMap, the proposed method, and intermediate methods Ra-QS and Se-QI, we always used a training set of 300,000 triples, generated from a set X tr of 5,000 database objects. The set C of candidate objects also consisted of 5,000 database objects. Query objects from the test set were not used in any part of the training algorithm. Parameter m, the number of weak classifiers to evaluate at each training round, was set to 2,000. Parameter k 1 , used in choosing training triples, was set to 5 for the MNISTdataset and to 9 for the time series dataset,  
234	 5 10 15 20 25 30 35 40 45 50 1024 2048 4096 8192 16384 32768 60000  
235	 k # distances for 95% accuracy FastMap       Quick Se-QS   Regular Se-QS  
236	 Figure 6: Results using an embedding produced using the Se-QS method, but with sets C and X tr including only 200 objects, and using only 10,000 training triples, so that the preprocessing cost of the Se-QS method becomes very small. We compare those results (denoted as "Quick Se-QS")to the results for FastMap and method "Se-QS" as shown in Fig. 4. "Regular Se-QS" denotes the results using the Se-QS method with |C| and |X tr | equal to 5,000, and with 300,000 training triples. For different values of k, the figure shows the number of ex 
237	 act distance computations required by each embedding method, in order to retrieve the true k nearest neighbors  
238	 for 95% of the 10,000 queries, for the MNIST dataset.  
239	 following the guidelines suggested in Sec. 6 for k max = 50. This way, embeddings were optimized for retrieval of up to 50 nearest neighbors per query. In each dataset, we constructed a FastMap embedding by running the FastMap algorithm on a subset of the database, containing 5,000 objects.  
240	 We also ran an experiment on the MNISTdataset, in which we used the proposed method, i.e., method Se-QS, but with relatively small sizes for sets C and X tr used in the training algorithm, and with fewer training triples. Both |C| and |X tr | were equal to 200 in this experiment, and we  
241	 only used 10,000 training triples. Using these settings, the preprocessing cost of the algorithm becomes much smaller: both the number of distances D X that we need to precompute is smaller (80,000 distances as opposed to 50,000,000 distances in the previous experiments) and the running time for the learning algorithm was much shorter (about 20 minutes, as opposed to about 10 hours using 300,000 triples). Fig. 6 shows the results we obtain with these settings, for 95% retrieval accuracy, and compares those results to what we get using FastMap and using the Se-QS method with |C|  
242	 and X tr equal to 5,000, and with 300,000 training triples. We see that we still get results that are better than FastMap, and that are useful overall results. Although spending more time on preprocessing improves retrieval efficiency (for fixed accuracy), we can construct useful embeddings even when the time available for preprocessing is limited.  
243	 On average, computing exact Shape Context distances can be done at the rate of 15 distances per second, and computing constrained Dynamic Time Warping distances can be done at the rate of about 60 distances per second, on an Opteron 2.2GHz processor. To obtain the corresponding processing times per query for each setting shown in Figs. 4, 5, 6 and Table 1, one simply needs to divide the number of exact distance computations by 15 for Shape Context and by 60 for Dynamic Time Warping. Exact distance computations almost completely determined the processing time per query; the rest of the calculations took a fraction of a second for each query.  
244	 10. DISCUSSION  
245	 The experimental results reported in this paper provide a quantitative comparison of the proposed algorithm to the original BoostMap method [2] and FastMap [12], on two different datasets that use non-Euclidean, non-metric distance measures: the MNISTdataset of handwritten digits using the Shape Context distance as the underlying distance measure, and a time series dataset using constrained Dynamic Time Warping as the underlying distance measure. The experiments demonstrate that the proposed method gives, for most settings, significantly better results than the original BoostMap method or FastMap.  
246	 The main difference of the proposed method with respect to existing embedding methods is that it constructs a querysensitive distance measure. Such a distance measure captures the fact that different embedding coordinates are important for different queries, and thus leads to improved retrieval accuracy at the filter step of filter-and-refine retrieval.  
247	 We should stress that both the Shape Context distance measure and Dynamic Time Warping are non-metric, because they do not obey the triangle inequality. This means that even general indexing tools like M-trees [40], designed for metric spaces, cannot be applied in these datasets. Many other commonly used distance measures, like the KullbackLeibler distance, or the chamfer distance [3] are also nonmetric. Embeddings are the only family of methods that we are aware of that is not domain-specific and that can be applied for efficient retrieval in such spaces. Like other embedding methods, our method is general, and can be applied to arbitrary spaces.  
248	 We believe that query-sensitive distance measures may prove useful in other settings, in addition to embeddingbased nearest neighbor retrieval. A common problem in data mining, clustering, and pattern recognition applications, is how to construct a meaningful distance measure for comparing high-dimensional vectors. We are interested in exploring whether our algorithm for learning a query-sensitive distance measure can offer advantages in such applications.  
249	 11. REFERENCES  
250	 [1] C. C. Aggarwal. Re-designing distance functions and distance-based applications for high dimensional data. SIGMOD Record, 30(1):13­18, 2001. [2] V. Athitsos, J. Alon, S. Sclaroff, and G. Kollios. BoostMap: A method for efficient approximate similarity rankings. In CVPR, 2004. [3] H. Barrow, J. Tenenbaum, R. Bolles, and H. Wolf. Parametric correspondence and chamfer matching: Two new techniques for image matching. In IJCAI, pages 659­663, 1977. [4] S. Belongie, J. Malik, and J. Puzicha. Matching shapes. In ICCV, volume 1, pages 454­461, 2001. [5] S. Belongie, J. Malik, and J. Puzicha. Shape matching and object recognition using shape contexts. PAMI, 24(4):509­522, 2002.  
