164	 seed plans, say BestPlanLow, and enumerates the set SW_Low of  all plans that are switchable with BestPlanLow based on  Conditions (i)--(iii) of switchable plans above. Then, among the  plans in SW_Low, Rio finds the plan, planMinEst, with minimum  cost at the estimated statistics point, and the plan, planMinHigh,  with minimum cost at the upper right corner of the bounding box.  If C Est  of planMinEst is close to (e.g., within 20%) C Est   </i>of<i>  BestPlanEst, and C High  of planMinHigh is close to C High  of  BestPlanHigh</i>, then {<i>BestPlanLow</i>, <i>planMinEst</i>, <i>planMinHigh} is  a switchable plan. If not, Rio tries the same procedure with the  two other seed plans.   
165	 Example 9: Suppose BestPlanLow  = Plan  P10a, BestPlanEst = Plan P10b  (Figure 10),  and BestPlanHigh = Plan P11 (Figure 11) for  R   S   T with no interesting orders. The  subplan for the deep subtree of the outer join  is different between P10a and P11, so they  are not switchable. Thus, Rio enumerates  SW_Low, which contains Plan P10c. If C High   of Plan P10c is close to that of P11, then  {P10a, P10b, P10c} is a switchable plan.     
166	 If these techniques fail to find a switchable plan (Case (C.iv)),  then Rio picks BestPlanEst­the optimal plan for the single-point  estimates­and adds validity ranges, just like VRO.   
167	 5.4  Extensions to the Query Execution Engine   
168	 A switchable plan S defers the choice of which member plan to  use for a join until the uncertain input sizes can be estimated  accurately at run-time. S ensures that no (partial) work done by  the pipeline containing the join is lost whenever the actual input  sizes lie within the corresponding bounding box. Our  implementation of switchable plans uses the following operators  and communication framework:   
169	 ·  A switch operator that corresponds to the chosen switchable  plan. This operator decides which member plan to use based  on run-time estimates of input sizes, and instantiates the  appropriate join operator and base relation access path.   
170	 ·  A buffer</i> <i>operator that buffers tuples until it can compute an  input-size estimate needed by the switch operator.   
171	 ·  Randomization-aware operators that prefix their output with  a random sample of their complete output.   
172	 ·  An  inter-operator communication mechanism based on  punctuations [25] that allows operators to send size estimates  and to demarcate random samples in their output stream.   
173	 5.4.1  Implementing Switchable Plans   
174	 For a switchable plan chosen by Rio during optimization, the  execution-plan generator creates a switch operator and a buffer  operator. Figure 12 shows these two operators generated for the  switchable plan in Figure 10. Note that the buffer operator is  placed above the common subplan for R   S (marked in gray in  both figures). The switch operator is placed above the buffer  operator.   
175	 During query execution, the buffer operator buffers tuples from  the deep subplan until it gets an end-of-sample punctuation</i> <i>eos</i>(<i>f).  (Generation of such punctuations is described in Section 5.4.2.)  Punctuation eos</i>(<i>f) signals that the set of tuples buffered so far is  an f % random sample of the output of the deep subplan. Based on  the number of buffered tuples n</i>, 100<i>n/f is a fairly accurate  estimate of the final output cardinality of R   S. The switch  operator uses this cardinality estimate to compute the total input  size of R   S, and instantiates the appropriate member plan.   
176	   Figure 12­Implementation of switchable plan from Figure 10   
177	 Rio currently uses only the size of the deep subtree input R D  to  the join to choose the best member plan. In terms of Figure 8, this  limitation means that for a switchable plan P={P lo , P est , P hi },  where P lo , P est , and P hi  were chosen for (lo D , lo B ), (est D , est B ), and  (hi D , hi B ) respectively (recall Section 5.3.2), Rio has to choose  among P lo , P est , and P hi  based solely on the estimate of |R D |. P lo  is  picked if  [ ] 2 ) est (lo , lo  | R | D D D D +  , P est  is picked if  [ ] 2 ) hi (est , 2 ) est (lo  | R | D D D D D + +  , and P hi  is picked if  [ ] D D D D hi , 2 ) hi (est  | R | +  . If |R D | &lt; lo D  or |R D | &gt; hi D , then the   
178	 switch operator triggers re-optimization after adding the collected  estimate of |R D | to the catalog.   
179	 5.4.2  Random-Sample Processing During Execution   
180	 To generate eos(f) punctuations required by buffer operators, we  altered the regular processing of some of Predator's operators so  that, with minimal overhead, they can prefix their output with a  random sample of their entire output. Each such operator O first  outputs an f  </i>% random sample of its entire output. (<i>f is a userdefined parameter.)  </i>Next,  <i>O generates an end-of-sample  punctuation  eos</i>(<i>f</i>) to signal the end of the sample. Finally, <i>O  sends its remaining output tuples. As shown in Figure 13, tuples  output as part of the random sample are not generated again.   
181	    
182	 Figure 13 - Random samples in the operator output   
183	 Reordering the output of an operator O is not an option if any of  the operators above O</i> in the plan depend on the order of <i>O's  output.  Thus, random sample generation seems inapplicable to  operators such as sorts and ordered scans from B-trees. However,  there are ways around this problem. For example, the buffer  operator above O can regenerate the order using a merge of the  initial sample with the later output. Furthermore, blocking  operators 2  like sorts provide simpler ways of estimating input  sizes without requiring random samples or buffering. We plan to  address these issues in detail in future work.   
184	                                                                    
185	 2  A blocking operator reads all of its input before producing any output.  a  b  c  d  e   
186	 h  a  e  Normal output order without randomization  
187	 Output order with randomization  f  g  h  i  j   
188	 b  c  d  f  g  i  j   
189	 Followed by the  rest of the output  A random sample  of the output  Emits punctuation eos</i>(<i>30%)  HashJoin4  HashJoin5   
190	 Plan P11  Scan R   
191	 Scan T  Scan S   
192	 Figure 11  HashJoin1  Switchable  (sub) plan   
193	 T  
194	 Scan R Scan S IndexNL, Index Seek on T (P10a)  Buffer  Op Switch Op   
195	 ?  HashJoin2, Scan T (P10b) HashJoin3, Scan T (P10c)  
196	 Next we describe how eos</i>(<i>f) punctuations are generated by table  scans and certain join operators. Note that our techniques never  transform a non-blocking operator into a blocking operator.   
197	 5.4.2.1  Randomization in Table-Scan Operators   
198	 We developed two techniques to enable a scan operator over a  table T</i> to first return a random sample of tuples from <i>T:   
199	 (i)  If tuples in T are laid out in random order on disk, a sequential  scan will produce the tuples in the desired order. Whether T  has a random layout pattern or not can be a physical property  of the table, enforced when the table is created and updated.  Additionally, such a layout pattern can be detected using the  Kiefer-Kolmogorov-Smirnov test when runstats is invoked to  collect statistics on T; see [5]. This additional statistic can be  maintained in the catalog.   
200	 (ii) An  f  </i>% random sample of <i>T</i>, denoted <i>T_sample, can be  maintained explicitly as a separate table, e.g., using the  techniques from [10]. Each tuple in T contains an extra bit to  denote whether the tuple is also present in T_sample or not.  At run-time the table scan first returns tuples from T_sample,  followed by an eos</i>(<i>f</i>). Then it scans <i>T, returning all tuples not  contained in T_sample. Note that having tuples duplicated in  T_sample</i> and <i>T</i> allows indexes over <i>T to be built and used  without any changes. The storage overhead is minimal.   
201	 5.4.2.2  Randomization in Join Operators   
202	 Adding randomization to the nested-loops join operators­tuple,  block, and index­was straightforward. These operators simply  pass on the eos</i>(<i>f) punctuations from their outer input, and ignore  eos</i>(<i>f) from their inner input. A join sample produced in this  fashion is a true random sample of the join if the outer table's join  column is a foreign key referencing the inner table [1].   
203	 To producing a random sample first from a hybrid hash join, we  made the following modifications to the standard algorithm:   
204	 (i)  First, tuples from the probe input are read into memory until  an  eos</i>(<i>f) punctuation is received. These tuples represent an  f % sample of the complete probe input. The join operator  inserts these tuples into an in-memory hash table.    
205	 (ii)  Next, the build input is read and partitioned completely. In  addition, as these tuples are being processed, they are  immediately joined with the in-memory sample of the probe  input. Joining tuples are sent in the join output. At the end of  this phase, an eos</i>(<i>f</i>) punctuation (using the value of <i>f  received from the probe) is generated, and the in-memory  sample is discarded. The tuples output so far correspond to  taking an f % sample from the probe and joining it with the  complete build. This sample is guaranteed to be a true join  random sample if the probe input's join column is a foreign  key referencing the build input [1].    
206	 (iii)  The scan of the probe input, which was paused after the  eos</i>(<i>f) in Step (i), is resumed. The tuples are partitioned and  joined with the memory-resident build partitions.    
207	 (iv)  The on-disk partitions are joined to complete the join.   
208	 6.  EXPERIMENTS   
209	 In this section we describe an extensive experimental evaluation  of the Rio prototype. We compare Rio with the traditional  optimizer (termed TRAD in Section 5.1) and with the ValidityRanges re-optimizer (termed VRO in Section 5.1) under a variety  of conditions. In our experiments we used a synthetic data  generator provided by IBM. The generated dataset has four tables  whose properties are shown in Table 1.   
210	 Table 1 ­ Summary of dataset used in the experiments   
211	 Table  Size, # of Tuples  Sample Correlated Attrs   
212	 Accidents (A)  420 MB, 4.2 M accident_with &amp; damage,  seat_belt_on &amp; driver_status  Cars (C)  120 MB, 1.7 M make &amp; model &amp; color  Owner (O)  228 MB, 1.5 M city &amp; state &amp; country  Demographics (D)  60 MB, 1.5 M age &amp; salary &amp; assets   
213	 All experiments were done on a 1.7 GHz Pentium machine with 2  MB L2 cache, 512 MB memory, and a single 5400 rpm disk. The  buffer cache size is 128 MB. Each hybrid hash join operator is  allocated a fixed amount of memory which we vary in some of the  experiments; the default value is 50 MB. Buffer operators in Rio  and VRO are allocated the same amount of memory as a hybrid  hash join. The buffers spill to disk when they fill up. B-tree  indexes were available on all primary-key attributes. Equi-height  and end-biased histograms were available on all integer attributes.  The bounding box computation in Rio happens as described in  Figure 7 with  + =0.6 and  ­ =0.1. The cost threshold for  robustness tests is 20% (Section 5.3.2). The random-sample  percentage for size estimation is 1% (Section 5.4.2).   
214	 6.1  Two-way Join Queries   
215	 Our first experiment studies the performance of TRAD, VRO, and  Rio with respect to the error in estimates. We use a query joining  Accidents (A) with Cars (C) on the car_id attribute. (All joins we  consider are foreign key to primary key joins.) There is a selection  predicate on A, denoted (A), of the form A.accident_year &gt;  [year], where [year] is a parameter whose value is varied in this  experiment. We removed the equi-height histogram on attribute  A.accident_year from the catalog to force the optimizer to use the  default selectivity estimate of 0.1. Thus, the optimizer always  estimates |(A)|=42MB. By varying the value of [year], we vary  the error between the estimate of |(A)| and its actual size.   
216	 6.1.1  Using Robust Plans   
217	 The memory limit for a hybrid hash join was set to 150MB in this  experiment. When |(A)| is less than the size of C (120MB), the  optimal plan is a hybrid hash join with (A) as the build, denoted  Plan P AC . When |(A)| &gt; 120MB, the optimal plan is a hybrid hash  join with C as the build, denoted Plan P CA . (120MB corresponds  to around 1.8 in Figure 14.) Although B-tree indexes are available  on the join attributes, index-nested-loop joins never outperform  hybrid hash joins in our setting.    
218	 Figure 14 shows query completion times, including both  optimization and execution times,  for TRAD, VRO, and Rio as  we vary the error in the estimate of |(A)|. The error plotted on the  x-axis is computed as |(A)| Actual  / |(A)| Estimate  - 1. A positive error  indicates an underestimate and a negative indicates an  overestimate. Figure 14 also shows the performance of the  optimal plan which we determined manually in each case.   
219	 Since the optimizer's estimate of |(A)| is 42MB, TRAD always  picks Plan P AC  which is optimal at |(A)|=42MB. As |(A)| is  increased (and the estimation error increases), the cost of Plan P AC   increases linearly at a small rate until |(A)|=150MB.   
220	 (|(A)|=150MB corresponds to an error around 2.5 in Figure 14.)  When |(A)|&gt;150MB, the hybrid hash join in Plan P AC  starts  spilling to disk. Because of this extra IO, the cost of Plan P AC   increases at a steep rate when |(A)|&gt;150MB, as shown by the plot  for TRAD in Figure 14.   
221	 VRO always starts with the same plan as TRAD, i.e., Plan P AC .  However, VRO adds a validity range to the join and verifies this  range before starting the join execution. The upper bound of the  validity range for the hybrid hash join in Plan P AC  is 120MB: if  |(A)|&gt;120MB, then Plan P CA  performs better. Therefore, as long  as |(A)|120MB, the validity range is not violated and the  performance of VRO matches the performance of the optimal plot  in Figure 14. When |(A)|&gt;120MB, the validity range is violated  and VRO is forced to re-optimize. Plan P CA  is picked on reoptimization. VRO cannot reuse the work done by the pipeline in  execution in Plan P AC  when re-optimization was invoked, namely  the scan of A and evaluation of (A) up to that point. This loss of  work results in the region in Figure 14 where VRO performs  worse than TRAD. However, as the error increases, the reoptimization pays off quickly because when |(A)|&gt;150MB, the  join in Plan P AC  spills to disk while P CA  scans A and C only once.   
222	    
223	 Figure 14 ­ (A)   C, 150MB per hash join   
224	 Rio first computes bounding boxes for |(A)| and |C|. Since there  are no selection predicates on C, the estimate of |C| available from  the catalog is accurate. To illustrate robust plans, in this  experiment alone we set  +  and  ­  in Figure 7 to very high values  so that the bounding box on |(A)| is [0MB, 420MB]. Rio  identifies that Plan P CA  is a robust plan within this bounding box.  (Rio identifies Plan P CA  to be a robust plan even if the bounding  box is smaller.) Because the bounding box [0MB, 420MB] covers  the entire range considered in the experiment, Rio runs Plan P CA   at all points in Figure 14. Although Plan P CA  is not optimal at all  points in the bounding box, note that Rio's performance is close  to the optimal plot at all points in Figure 14, showing the  robustness of Plan P CA . Since |C| is less than the memory available  to the hash join, P CA  always finishes in one scan of A and C.   
225	 For our default settings of  +  and  ­ , the bounding box on |(A)|  is [16.8MB, 193.2MB]. In this case Rio used a combination of  solutions (re-optimization, switchable plans, and robust plans) to  provide near-optimal performance. This graph is omitted because  Section 6.1.2 shows Rio's performance in a similar situation.  6.1.2  Using Switchable Plans   
226	 Our next experiment, reported in Figure 15, considers the same  query as in the previous section, but now hash joins are allocated  only 50MB of memory for in-memory hash partitions. In this  experiment, the behavior of Optimal, TRAD, and VRO regarding  the choices of plans and re-optimization points are the same as in  the previous section. However, Rio behaves differently. Rio  computes the bounding box on |(A)| to be [16.8MB, 193.2MB].  The large width of the box corresponds to the high uncertainty in  |(A)| since this estimate used a default value of selectivity. The  bounding box on |C| has zero width since an accurate estimate of  |C| is available from the catalog. Rio finds that Plan P AC  is optimal  at (|(A)|,|C|)=(16.8MB, 120MB), which is the lower corner of the  bounding box, and also at the estimated point (|(A)|,|C|) =  (42MB, 120MB). However, for (|(A)|,|C|) = (193.2MB, 120MB),  which is the upper corner of the bounding box, Plan P CA  is  optimal. Furthermore, neither P AC  nor P CA  is robust in this case.  However, Rio identifies that plans P AC  and P CA  are switchable  plans (see Section 0). Therefore, for this query, Rio starts with a  plan containing a switch operator with the two hybrid hash joins  corresponding to P AC  and P CA  as member plans. Rio estimates  |(A)| during execution. Based on this estimate, Rio chooses one  of the two joins or it re-optimizes.   
227	 The accident_year attribute in A is not correlated with the layout  of A on disk, so a sequential scan of A produces tuples in random  order to estimate the selectivity of (A) (recall Section 5.4.2). Rio  gets a very accurate estimate of |(A)| from the default setting of  1% sampling. For example, when |(A)|=6MB in Figure 15, which  corresponds to an error of -0.85 and lies outside the bounding  box, Rio invokes re-optimization. Since the optimizer now has  accurate estimates of |(A)| and |C|, it correctly picks Plan P AC   which is optimal at this point. Note that Rio's performance is very  close to that of the optimal plan for |(A)| = 6MB, which shows  that the overhead incurred by Rio to sample 1% of A, obtain a  run-time estimate of |(A)|, and to re-optimize the query is very  small.   
228	    
229	 Figure 15 ­ (A)   C, 50MB per hash join   
230	 When |(A)| lies within the bounding box computed by Rio, reoptimization is avoided. In this case, the switch operator picks  Plan P AC   or  Plan  P CA  appropriately, avoiding loss of work. For  example, the switch operator picks Plan P AC  when |(A)|=32MB,  which corresponds to an error of -0.26 in Figure 15. Plan P CA  is  picked when |(A)|=160MB, which corresponds to an error of  2.84 in Figure 15. When |(A)|&gt;193.2, which lies outside the  0 50 100 150 200 250 300  
231	 -2 0 2 4 6 8 10 Q ue ry c om pl et ion  ti m e (s ec s) TRAD VRO Rio Optimal  
232	 1 | ) A ( | ) A (  
233	 Estimated Actual   = | | estimate   in Error  Underestimate  Overestimate   
234	 0 50 100 150 200 250 300 350 400  
235	 -2 0 2 4 6 8 10 Q uer y co m plet io n  ti m e ( se cs) TRAD VRO Rio Optimal  
236	 1 | ) A ( | ) A (  
237	 Estimated Actual   = | |   estimate   in Error  Underestimate  Overestimate   
238	 bounding box, Rio will re-optimize with a fairly accurate value of  |(A)| estimated via sampling. In this case, the optimal Plan P CA   gets picked. Therefore, Rio's performance is always close to that  of the optimal plan for this query.   
239	 6.2  Three-way Join Queries   
240	 We now repeat the experiments in Section 6.1 with a query  joining A, C, and O. There are selection predicates on  A.accident_year (1) and O.cars (2). We removed the equiheight histogram on A.accident_year so that the optimizer uses a  default estimate, and we vary the estimation error as in Section  6.1. The results are shown in Figure 16. The cardinality of 2(O)  is estimated accurately from an equi-height histogram.   
241	 The optimal plan for this query for low values of |1(A)| is Plan  P17a shown in Figure 17. For higher values of A, Plan P17b in  Figure 17 becomes optimal. Plan P17a is also the optimal plan for  the single-point estimates of input sizes, hence TRAD always  picks Plan P17a. Therefore, in the left part of Figure 16, TRAD  performs as well as the optimal plan, but its performance deviates  more and more from the optimal as the error increases.    
242	 Rio starts with the Plan P17c shown in Figure 17. This plan has  two switch operators corresponding to the two joins. (Buffer  operators are not shown in Figure 17.) The two member plans in  the first switch operator are (i) hybrid hash join with 1(A) as  build and C as probe, and (ii) hybrid hash join with C as build and  1(A) as probe. The switch operator will choose between these  plans based on a run-time estimate of |1(A)| computed from a 1%  sample of A. The two member plans in the second switch operator  are (i) hybrid hash join with 1(A)   C as build and 2(O) as  probe, and (ii) hybrid hash join with 2(O) as build and 1(A)   C as probe. The choice between these two plans will be made  based on an estimate of |1(A)   C| from a 1% sample of 1(A)   C obtained by sampling the join (recall Section 5.4.2.2). The  bounding box on |1(A)| is the same as that in Section 6.1. The  bounding boxes on |C| and |2(O)| effectively have zero width  since these estimates are known to be accurate. When  |1(A)|=6MB (Point A in Figure 16 and in Table 2), which  corresponds to an error of -0.85 and lies outside the bounding  box, Rio invokes re-optimization and picks the optimal Plan  P17a. Similarly, when |1(A)|=160MB (Point C in Figure 16 and  in Table 2), which corresponds to an error of 2.84 and is within  the bounding box, both switch operators will pick the base  relation input as the build, and execute Plan P17d in Figure 17.  Thereby, when |1(A)|=160MB, Rio avoids re-optimization and  the loss of pipelined work which results in the difference of  around 72 seconds between Rio and VRO in this case.   
243	 The performance of Rio is always close to that of the optimal plan  in Figure 16 except for an intermediate range of estimation errors.  In this region, Rio picks Plan P17d which turns out to be  suboptimal compared to Plan P17b. This region is a transition  region where Plan P17d stops being optimal with respect to Plan  P17b. Because of an overestimate of the join selectivity of C    2(O), Rio continues to pick Plan P17d as the optimal plan  beyond the actual transition point. However, as the error in |1(A)|  increases, Rio converges to the optimal plan again around an error  of 4 in Figure 16.   
244	    
245	 Figure 16 ­ 1(A)   C   2(O), 50MB per hash join   
246	    
247	 Figure 17 ­ Plans for A   C   O used in experiments   
248	 VRO starts with the same Plan P17a as TRAD, but with validity  ranges added. When |1(A)|120MB, none of the validity ranges  are violated. (|1(A)|=120MB corresponds to around 1.8 in Figure  16.) When |1(A)|&gt;120MB, the validity range on 1(A)   C is  violated and VRO is forced to re-optimize. Note that at this point,  VRO does not have an estimate of the actual size of |1(A)|.  Based on the amount of A it has seen so far, VRO always picks  Plan P17d on re-optimization and adds validity ranges. In  addition to the overhead of re-optimization and the loss of  pipelined work, the choice of Plan P17d illustrates one of the big  problems with VRO. VRO gets stuck in a suboptimal plan as the  validity ranges in Plan P17d will never fail because of an  underestimate of |1(A)|: there is no better plan to join C and  1(A) for large |1(A)| than the hybrid hash join with 1(A) as the  probe, even though there is a better plan for the entire query. A  similar situation arises for the second join since 1(A) is part of  the probe input here as well. Hence, as illustrated by the results in  0 200 400 600 800 1000 1200 1400  
249	 -2 0 2 4 6 8 10 Qu ery  co m p le ti on  t im e  (s ecs) TRAD VRO Rio Optimal  
250	 Point A  
251	 1 | ) A ( | ) A (  
252	 Estimated Actual   = | |   estimate   in Error  Underestimate  Overestimate   
253	 Point C  Point B  Point D   
254	 Plan P17a  HHJ   
255	  2 (O)  HHJ   
256	 C   1 (A)  HHJ   
257	  1 (A)  HHJ   
258	  2 (O)  C  Switch   
259	  2 (O)  Switch   
260	 C   1 (A)   
261	 Plan P17b  Plan P17c   
262	 Plan P17d  HHJ   
263	  2 (O)  HHJ   
264	  1 (A)  C  HHJ   
265	 O  HHJ   
266	  1 (A)   2 (C)   
267	 Plan P17e  Plan P17f  HHJ   
268	  1 (A)  HHJ   
269	 C   2 (O)  Table 2 ­ Plans used by different optimizers at sample points A, B, C, and D in Figure 16   
270	 Point  |1(A)|  TRAD  VRO  Rio  Optimal  A 6  MB  P17a  Inside validity range, runs Plan P17a  Outside bounding box, re-optimize, picks Plan P17a  P17a  B 80  MB  P17a  Inside validity range, runs Plan P17a  Inside bounding box, switch operator picks P17a  P17a  C 160  MB  P17a  Outside validity range, re-optimize, picks P17d  Inside bounding box, switch operator picks P17d  P17b  D 310  MB  P17a  Outside validity range: re-optimize, picks P17d  Outside bounding box, re-optimize, picks Plan P17b  P17b   
271	 Figure 16, VRO performs badly as the estimation error in |1(A)|  increases. This experiment illustrates one of the pitfalls of reactive  re-optimization where the execution plan is decided before the  issues affecting re-optimization are considered.   
272	 6.3  Correlation-based Mistakes   
273	 So far the estimation errors we considered were due to selection  predicates on an attribute on which there was no histogram. A  more common case of estimation errors is the presence of  correlated attributes, which we consider in this section. We use a  three-way join query on A, C, and O with selection predicates  1(A) and 2(O). Figure 18 shows the performance of three  queries Q1, Q2, and Q3 which have different sets of correlated  predicates on A, causing the optimizer to underestimate |1(A)| in  each case. (Correlations usually lead to underestimates [20].) For  example, Query Q2 contains predicates A.accident_with = &quot;car&quot;,  A.driver_status = &quot;injured&quot;, and A.seat_belt_on = &quot;on&quot;. |C| and  |2(O)| are always estimated accurately. Figure 18 indicates that  the estimation errors caused by correlated attributes result in  performance trends for TRAD, VRO, and Rio similar to those  shown in Sections 6.1 and 6.2. The reasons for these trends are  also similar to those observed in Sections 6.1 and 6.2. The  optimal plan for each query is Plan P17e in Figure 17 which Rio  picks either because it is a robust plan (Q1) or because Rio  discovers the estimation error and the actual estimate quickly  because of randomization (Q2 and Q3).    
274	 0 50 100 150 200 250  
275	 Q1 Q2 Q3 Q ue ry  c om p le tio n  tim e (se cs ) TRAD VRO Rio  
276	    
277	 Figure 18 ­ Errors due to correlated predicates   
278	 6.4  Thrashing   
279	 So far we considered queries where the size of a single input is  estimated incorrectly. In this section we consider the performance  of VRO and Rio when the size of more than one input is  estimated incorrectly. We use a three-way join query on A, C, and  O with selection predicates 1(A) and 2(C). |1(A)| is  underestimated significantly because  is on an attribute with no  histograms, while |2(C)| is underestimated slightly because the  histogram on the corresponding attribute was built from a small  sample of C. For this query, VRO thrashes and takes 690.38  seconds compared to 327.57 seconds for Rio. VRO starts with the  optimal plan for the estimated statistics which is similar to Plan  P17a in Figure 16. Because |2(C)| is underestimated, VRO  computes an incorrect validity range for |1(A)|. This validity  range is violated at run-time, and re-optimization picks Plan P17f.  Since VRO does not have correct estimates of |1(A)| or |2(C)| at  this point, it computes incorrect validity ranges which fail again.  This thrashing results in the factor two slowdown of VRO  compared to Rio. Rio invokes re-optimization once for this query  when its run-time estimate of |1(A)| falls outside the bounding  box. Because Rio estimates |1(A)| accurately at run-time using  sampling, and also uses bounding boxes to allow for error in the  estimate of |2(C)|, it finds the optimal plan in the first reoptimization step.   
280	 6.5  Increasing Query Complexity   
281	 In this section we compare the relative performance of TRAD,  VRO, and Rio as we increase the number of joins in the query.  The results are shown in Figure 19.   
282	 0 100 200 300 400 500 600 700  
283	 4 5 6 7 8  
284	 Number of tables Joined Qu er y c omp le tio n  time  (se cs ) TRAD VRO VRO-R Rio  
285	   Figure 19 ­ Increasing query complexity   
286	 The dataset provided to us had four tables only (the actual dataset  has around 30 tables [20]). For this experiment, we vertically  partitioned each table into two and padded each partition with  string fields to make it the same size as the original table. Each  query had correlated predicates on half of the joined tables. Figure  19 shows the same trends observed in previous sections. The  fraction of time spent by Rio and VRO in optimization steps was  less than 1.7% in all cases in Figure 19. Roughly, the cost of each  optimization phase in Rio is three times the cost of the single  optimization phase in TRAD.    
287	 Figure 19 also shows the relative performance of VRO-R, which  is the validity-ranges optimizer enhanced with our random-sample  processing techniques from Section 5.4.2. While randomization  improved the overall performance of VRO by reducing the time  required to trigger re-optimization, the amount of wasted work,  and the number of re-optimization steps, Rio still outperforms  VRO-R by a significant amount.   
288	 7.  FUTURE WORK   
289	 This paper proposes proactive re-optimization as a promising  approach to deal with optimizer mistakes. We identified the core  building blocks of proactive re-optimization: i) characterizing  uncertainty in estimates of statistics using bounding boxes, ii)  using the bounding boxes to pick robust plans and switchable  plans, and iii) estimating statistics quickly and efficiently during  execution. As a next step, we plan to evaluate our specific  algorithms and implementation decisions against some alternative  options:   
290	 ·  Uncertainty and Bounding Boxes. We used the uncertainty  initialization and propagation rules from [18] to characterize  the level of uncertainty in estimates and derive bounding  boxes. An interesting alternative is to characterize uncertainty  in terms of stochastic intervals [3].   
291	 ·  Plan robustness. Currently we characterize a plan as robust if  its cost is close to optimal at three points in the bounding box.   
292	 Both the location and the number of these points in the  bounding box require further study. Furthermore, alternative  notions of plan robustness, e.g., based on expected costs [9] or  confidence thresholds [3], will be considered.   
293	 ·  Switchable plans. We considered a fairly restricted notion of  switchable plans based on the complete reuse of execution  work. More flexible definitions, e.g., allowing re-ordering of  operators in a pipeline, may give the optimizer more room to  find switchable plans.   
294	 ·  Random-sample processing. Our approach so far is to merge  random-sample processing with query execution to reduce the  overhead. Random-sample processing could be used more  aggressively to reduce the uncertainty in statistics even before  starting query execution, introducing a new challenge in  determining how much statistics collection to do in advance. A  more general area of future work is to explore how  randomization and ordered output can coexist best in Rio, e.g.,  in the context of Top-K queries.   
295	 8.  ACKNOWLEDGEMENTS   
296	 We are extremely grateful to Jennifer Widom for helpful feedback  and discussions. We would like to thank Guy Lohman and Volker  Markl for providing us the DMV data and workload generator.   
297	 REFERENCES   
298	 [1]  S. Acharya et al. Join Synopses for Approximate Query  Answering. In Proc. of the 1999 ACM SIGMOD Intl. Conf.  on Management of Data, June 1999.   
299	 [2]  R. Avnur and J. Hellerstein. Eddies: Continuously Adaptive  Query Processing. In Proc. of the 2000 ACM SIGMOD Intl.  Conf. on Management of Data, May 2000.    
300	 [3]  B. Babcock and S. Chaudhuri. Towards a Robust Query  Optimizer: A Principled and Practical Approach. In Proc. of  the 2005 ACM SIGMOD Intl. Conf. on Management of Data,  June 2005.   
301	 [4]  S. Babu and P. Bizarro. Adaptive Query Processing in the  Looking Glass. In Proc. of Second Biennial Conf. on  Innovative Data Systems Research (CIDR), Jan. 2005.   
302	 [5]  H. Brönnimann et al. Efficient data reduction with EASE. In  Proc. of the Ninth ACM SIGKDD Intl. Conf. on Knowledge  Discovery and Data Mining, Aug. 2003.   
303	 [6]  S. Chaudhuri, R. Motwani, and V. Narasayya. On Random  Sampling over Joins. In Proc. of the 1999 ACM SIGMOD  Intl. Conf. on Management of Data, June 1999.   
304	 [7]  S. Chaudhuri, V. Narasayya, and R. Ramamurthy. Estimating  Progress of Long Running SQL Queries. In Proc. of the  2004 ACM SIGMOD Intl. Conf. on Management of Data,  June 2004.   
305	 [8]  S. Christodoulakis. Implications of Certain Assumptions in  Database Performance Evaluation. ACM Trans. on Database  Systems, 9(2): 163-186, 1984.   
306	 [9]  F. Chu, J. Halpern, and P. Seshadri. Least Expected Cost  Query Optimization: An Exercise in Utility. In Proc. of the  1999 ACM Symp. on the Principles of Database Systems,  May 1999.   
307	 [10] P. Gibbons, Y. Matias, and V. Poosala. Fast incremental  maintenance of approximate histograms. ACM Trans. on  Database Systems, 27(3): 261-298, 2002.  [11] G. Graefe and K. Ward. Dynamic Query Evaluation Plans. In  Proc. of the 1989 ACM SIGMOD Intl. Conf. on Management  of Data, May 1989.   
308	 [12] J. Hellerstein, R. Avnur, and V. Raman. Informix Under  CONTROL: Online Query Processing. Data Mining and  Knowledge Discovery Journal, 4(4), Oct. 2000.   
309	 [13] A. Hulgeri and S. Sudarshan. AniPQO: Almost Nonintrusive Parametric Query Optimization for Nonlinear Cost  Functions. In Proc. of the 2003 ACM SIGMOD Intl. Conf. on  Management of Data, Jun. 2003.   
310	 [14] Y. Ioannidis and S. Christodoulakis. On the Propagation of  Errors in the Size of Join Results. In Proc. of the 1991 ACM  SIGMOD Intl. Conf. on Management of Data, May 1991.   
311	 [15] Y. Ioannidis et al. Parametric Query Optimization. In Proc.  of the 1992 Intl. Conf. on Very Large Data Bases, Aug.  1992.   
312	 [16] Z. Ives et al. An Adaptive Query Execution System for Data  Integration. In Proc. of the 1999 ACM SIGMOD Intl. Conf.  on Management of Data, June 1999.   
313	 [17] Z. Ives, A. Halevy, and D. Weld. Adapting to Source  Properties in Processing Data Integration Queries. In Proc.  of the 2004 ACM SIGMOD Intl. Conf. on Management of  Data, June 2004.   
314	 [18]  N. Kabra and D. DeWitt. Efficient Mid-Query ReOptimization of Sub-Optimal Query Execution Plans. In  Proc. of the 1998 ACM SIGMOD Intl. Conf. on Management  of Data, June 1998.   
