223	   0 7 , ux5   q 7 are identified as potential end points, they are called events; while no event occurs when ux5   1 7 t ux5   s 7 are identified. The event-driven subsequence similarity matching performs automatic subsequence similarity search only at the time when there is a new event. The similarity search is totally automatic. The search requests are automatically generated by the online segmentation and pruning algorithm. The automatically generated query subsequence is the most recent n fixed and potential end points (including the newly identified potential end point at the event).  
224	 The automatic event-driven subsequence similarity has a trigger, which separates the online similarity search (the query engine) from the online segmentation and pruning process (the data engine). The data engine is for data acquisition and database updating, which runs all the time and processes each incoming stream data. The query engine can be turned on or off without affecting the data engine. This is a very friendly feature for application users. For some time periods, an application user may not want to trade, so the query engine is off while the data acquisition engine is still on. When the user returns to trade, the query engine is turned on with an up-to-date database.  
225	 5. TREND PREDICTION  
226	 The results of our online event-driven subsequence similarity matching can be analyzed using different analytical or statistical approaches for different applications. Practical utilizations of our subsequence similarity matching include trend prediction, new pattern recognition, and dynamic clustering of multiple data streams based on subsequence similarity. As a sample application, trend prediction is discussed in details as follows.  
227	 Each historical end point has a trend. A trend of an end point is the tendency of the raw stream after a given number ( ¤ ) of end points from the current end point. The trend of one end point may be different for different durations of time. We define the trend of an end point based on the number of end points. Trend-K is the overall trend from the current end point to the next ¤o end point. For simplicity, we define four trends: UP, DOWN, NOTREND, UNDEFINED. Given an end point E and its next ¤6© end point  
228	   
229	 , the trend of E is defined as follows (where  is a user defined parameter):  
230	 If  j  
231	 S   j  
232	 S w  , E.trend = UP; If  j  
233	 S   j  
234	 S g  , E.trend = DOWN; If  j  
235	 S g     j  
236	 S   j  
237	 S w  , E.trend = NOTREND; If  does not exist, E.trend = UNDEFINED.  
238	 According to the above definition, the most recent k end points have trend of UNDEFINED. All other historical end points have fixed trends of UP, DOWN or NOTREND. k is important in determining the trend of an event. Figure 8 gives an simple example of how the value of k </i>affects the trend. For example, when <i>k </i>= 1, <i>b has a DOWN trend (the price at a is lower than that at Y by  or more); but when k </i>= 2, <i>b has an UP trend (the price at $ is higher than that at  
239	 Y by  or more); and when k </i>= 3, <i>b has an NOTREND trend (the price between &amp; and Y is less than  ). Our experiments show that, if we choose the value of  to be 10% to 20% of the average price change over a period, it is optimal for short-term trading, such as intra-day trading. Long-term trading favors a larger  value.  
240	 Subsequence similarity search returns a list of end points. Each is the last end point of one retrieved subsequence. Simple statistical information are carried out on trends of retrieval end points, and the statistical results is used to predict the trend at the query event. Our statistical approach is simply to count how many UP, DOWN, NOTREND end points. Then we calculate the percentage of each trend D using the following formula:  
241	    
242	 5!¡ 7@9£¢ cT¤`f &amp;¥  f ¦&amp;¦'&amp;Q$&amp;QpH$ %c ¦!p  eh ¦© §  f &amp;QpH$ ¡   c  #  ¢ cT¤  o'f &amp;¥  f ¦&amp;Q¦'&amp;Q$¨&amp;Qpq$ %c ¦!pq  e W A h§h X  
243	 If there is a large number of similar subsequences at an event, its trend can be predicted based on F(D) value of each trend. We propose the following scheme:  
244	 if © ª¬«©®4¯°ª¬«o±{²4³µ´`¯r©s¶·ª¬«©´`²¸¹º´±{¯»½¼ , predict NOTREND; Figure 8: Trends of end points.  
245	 otherwise, if ª¬«!®4¯¾·ª¬«o±{²4³µ´`¯ , predict UP; else, predict DOWN.  
246	 Here ¿ is a user-defined threshold, e.g. 5%. For instance, if the similarity search retrieved 1000 similar subsequences from history, and the statistics show historical trends with 70% UP, 10% DOWN, 20%, the future moving trend of the query event can be predicted as UP. This is because F(UP)-F(DOWN)=60%, which is larger than F(NOTREND)+ ¿ (=25%). As another example, if the historical trends are 51% UP and 49% DOWN, even though F(UP) v F(DOWN), we really should predict NOTREND since they are close.  
247	 6. PERFORMANCE EVALUATION  
248	 6.1 Experimental setup  
249	 We have evaluated the performance of our online event-driven subsequence similarity search based on the correctness of trend predictions. Real stock data are used in our experiments. For each incoming data stream, aggregated values per minute have been accumulated. More than 3,000,000 data points from 20 different stocks were used in experiments. First, about 3,000,000 historical data points are used as a test bed to set up all parameters and build the initial database. Another 500,000 new data points are tested for online similarity search followed by trend prediction. For simplicity, for one query, the query is performed on a single stream, which is the same as the query subsequence.  
250	 All our experiments are conducted on a DELL OPTIPLEX GX 260 with Pentium(R) 4 processor, 2.66GHz CPU, 1GB RAM. Series of experiments have been carried out on how to choose each parameter. For example, there is a series of experiments for p-interval moving average with p = 8, 10, 12, 15, 18, 20, 22, 25. Another series is for segmentation with yTd 3 = 0.05, 0.1, 0.12, 0.15, 0.2, 0.3  
251	 and y e 3 = 0.1, 0.15, 0.2, 0.3. For the experiments discussed below, the following parameter setting is constant with moving average Figure 9: Correctness of trend predictions. (a) With different similarity measures; (b) By different query mechanisms; (c) Average delay time to identify an end point.  
252	 p </i>= 20, segmentation sliding window size <i>m = 10, segmentation threshold ÀQÁ = 0.02, pruning threshold À§Â Ã = 0.1. Other parameters  
253	 depend on the properties of raw data streams. ÀiÄ Ã is about 10% 20% of the average daily price change of a raw data stream. The similarity threshold Å of our distance function is Æ ÇÈ À Ä Ã . Trend duration K, trend range É are user-specified as is the subsequence length parameter n. Typically, Ê is between 3 and 8.  
254	 Although we defined similarity using a distance function which includes time as well as amplitude, we do not use time here ( Ë is zero and Ì is one). Our new similarity measure is thus called Perm + Amp, denoting that it is based only on the permutation and the amplitude.  
255	 Our experiments demonstrated that raw streams can be grossly grouped according to their average price changes over a fixed time period. If the average daily price changes are almost the same, the best parameter setting on one stream is almost the best setting on another stream. But the same setting may have quite different performance for two streams with different average price changes. The following discusses the performance of one group of streams whose average daily price changes are between $1.00 to $3.00. Other groups have displayed the same pattern with different parameter setting.  
256	 6.2 Experiments on similarity definition  
257	 Prediction accuracy using our new similarity measures is compared with similarity measures based on Euclidean distance. The Euclidean distance mentioned here allows subsequence similarity with price shifts and time scaling. Each experimental set has more than 1,600 queries and 500 predictions. The comparison is based on the accuracy in trend prediction. Figure 9a displays the percentage of correct predictions in 5 experimental sets. Accuracy based on our new similarity measure (Perm+Amp), which uses an amplitude distance function over permutation, achieved superior results. The correctness of prediction based on the Euclidean distance function (Perm+Euc) is 8% less than that based on our new similarity measure (Perm+Amp). Trend predictions based on permutation only (Perm only</i>) and amplitude distance function only (<i>Amp only) are also summarized in Figure 9a. Their performance is much less accurate than the combined one. These results also prove that the two parts of our similarity definition are complementary to each other and both are important. The percentage of correct trend predictions decreases more than 10% if using similarity measure based on permutation only or the distance function only. The same conclusion can also be summarized with Euclidean distance by comparing the performance among permutations only (Perm only), Euclidean distance only (Euc only), and the combination of permutations and Euclidean distance (Perm+Euc).  
258	 6.3 Experiments on event-driven matching  
259	 Our query engine uses an event-driven similarity search mechanism instead of querying for a fixed period. The correctness of trend predictions is summarized in Figure 9b. A series of experiments have been performed over different fixed time periods, ranging from 1 minute (FT1</i>) to 30 minutes (<i>FT30</i>). <i>FTi means query every i minutes. It is clearly shown that event driven subsequence similarity search (Perm+Amp) has outperformed search over any fixed period FTi. The different fixed time period searches have almost the same average correctness. This is because we use the most recent end points to search the database and predict the movement for the query time. The query sequence does not concern how far away the query point to the last identified potential end point (the delay time). It is easy to understand that the closer the query point to the last end point, the shorter delay time, and thus the better prediction accuracy. The fixed time period queries have almost the same prediction correctness because the correctness is the average accuracy in prediction.  
260	 Figure 9c shows average delay time for different query mechanisms. The delay time for event-driven similarity was 3min, while the delays for all the fixed periods were all around 7min. This delay time explains the lower correctness in trend prediction with fixed time periods. Each line segment covers about 30 raw data points. Although search over a fixed period could gives better prediction when the query point is close to the last end points, there is more changes the query points with fixed period would be far away from the last end point. Figure 10: Subsequence similarity matching over differenct data streams. (a) Correctness of trend predictions; (b)The corresponding data streams; (c) The unadjusted raw EBAY stream.  
261	 6.4 Experiments on data streams  
262	 Experiments on the correctness of trend prediction over different streams have been performed to test the effects by stream properties. Figure 10a compares the correctness of trend predictions using different similarity measures ( {ÍQÎiÏÑÐÒÏ`Ó and {ÍQÎiÏÑÐ Ô{Õ%Ö ) and different search mechanisms over different data streams.  
263	 {ÍQÎsÏgÐrÒÏÓ and {ÍQÎsÏgÐ Ô{Õ%Ö use event-driven similarity matching. Ò¨×ØÙ!Ú¬Û¬Ü is the average correctness of prediction with fixed time interval from 1min to 30min. It can be seen that the eventdriven similarity search using our new similarity measure has better performance in all the streams. Figure 10b shows the raw data streams we used in our experiments whose results are in Figure 10a. From looking at these raw data streams, we can see that our method works well for a wide variety of data streams. The correctness of trend predictions are more than 60% for all the streams. It works better when the market is in an overall bull/bear market (ERTS, COF </i>and <i>QLGC), where the trend predictions are more than 70% correct. Even when the market is a no-trend market ( Ò¨ÝÞØ¨ß and  
264	 Ýáà½âÝ ), our prediction scheme still works well, with prediction correctness more than 60%. On the contrary, the correctness of predictions based on Euclidean distance or with fixed time interval varies according to the characteristics of different streams, sometimes only achieving totally random predictions (50% correctness).  
265	 The stream of EBAY is of great interest because it requires dynamic adjustment as described in Section 3.4. Figure 10b shows the adjusted stream of EBAY and Figure 10c is the raw EBAY stream without adjustments. Figure 10c starts with a bear market. Then it changes to a bull market, followed by a no-trend market (before the dashed line). At the time of the dashed line, the stock has a share split of 2:1 (one share to two shares split) and the price has a sharp drop from $110.00 to $55.00. Our event-driven subsequence similarity matching dynamically adjusts this special situation gracefully, with 70% correct predictions. The corresponding predictions with Euclidean distance are only 60% correct. The correctness of predictions based on fixed time intervals is much worse (almost random -- 51% correct).  
266	 6.5 Experiments on query subsequence length  
267	 and trend duration  
268	 A series of experiments has been performed to test the effect of subsequence lengths and trend durations. For financial data analysis, the lengths of subsequences of the resulting PLR range from 3 to 8. Our experimental results show that when the average lengths between two adjacent PLR end points is between 30 to 40, our method will have better prediction results. When the subsequence has 3 points, there are 2 intervals (line segments). Thus the corresponding subsequence of raw streams contains 60 to 80 data points. When the subsequence has 8 points, there are 7 intervals. Thus the corresponding subsequence of raw streams contain 210 to 280 data points.  
269	 For each of the experiments shown in Figure 11, we use the same streams and query periods using our method. We only vary the query subsequence length. For longer query subsequences, there are more permutations. Hence there are fewer similar subsequences available for distance comparison. In spite of this, Figure 11a shows that longer query subsequences result in better prediction correctness. Figure 11b illustrates the relative number of similar subsequences (with same permutation) based on length. In addition, because there are fewer similar subsequences, the number of times a prediction can be made(i.e., "UP" or "DOWM", but not "NOTREND") is smaller with longer query subsequences and this is also illustrated in Figure 11b.  
270	 Figure 11c shows the correctness of trend predictions with different trend duration ã . We can see that the closer the prediction events to the query events, the more accurate the predictions are. Figure 11: Trend predictions with different subsequence lengths and trend durations. (a) Correctness of trend predictions with different subsequence lengths; (b) Relative prediction accuracy with different subsequence lengths; (c) Correctness of trend predictions with different trend duration ã .  
271	 6.6 Experiments on CPU cost and query time  
272	 We define the CPU cost as the average computation time for subsequence similarity matching by sequential scan. The relative CPU cost is measured relative to the CPU cost of FT1(one minute time periods). As shown in Figure 12, it is easy to understand that the CPU cost decreases as the fixed query time intervals increase. It also shows CPU cost of event-driven subsequence similarity matching is about the same as FT30 (30-minute time periods). The CPU cost of similarity matching based on permutations and a distance function (Amp+Perm </i>and <i>Euc+Perm) is only a little higher based on permutations (Perm Only). This is because we store the permutations of historical data and thus save run time computations. We only compute the distance between the historical subsequences whose permutations is the same as that of the current query subsequence. It also explains why similarity matching methods based on distance functions only (Amp Only </i>and <i>Euc Only) have higher CPU cost. They do not have the pre-computed permutations as a filter, so they need to compute the distance between each historical subsequence and the query subsequence. So our event-driven similarity matching mechanism has greatly reduced the CPU cost.  
273	 Our event-driven similarity matching runs in real time. Using similarity based on permutations and the amplitude distance function, the average response time for a single query is only 130 milliseconds for subsequences with length 7 and queries on the database with 100,000 PLR end points, which corresponds to 3,000,000 raw stream data points. The raw financial data streams come in with irregular time intervals, and we aggregated the raw data with a fixed time interval, which is 1 minute in our case. A 130-millisecond responding time is fast enough for real-time predictions.  
274	 7. CONCLUSIONS &amp; FUTURE WORK  
275	 In this paper, we introduced a new approach for event-driven subsequence similarity matching based on a newly defined subsequence similarity measure over financial data streams. Upon studying the special requirements and real-time application needs of financial data analysis, we proposed a new simultaneous online segmentation and pruning algorithm for piecewise linear representation of raw financial data streams. The new algorithm used tiered Figure 12: Relative CPU cost to evaluate query with different similarity measures and matching mechanisms.  
276	 processes for incremental segmentation. It features quick identification of new end points yet maintains accurate segmentation. We also defined a new subsequence similarity measure for subsequence matching. The new similarity measure is composed of two parts, a permutation and a distance function. Experimental results showed it has better performance than subsequence similarity measures based on Euclidean distance. An event-driven online subsequence similarity search approach is proposed, in which automatic online queries are generated only at a time when a line segment is generated. The new search mechanism had about 30 times less computational burden than the scheme to query at each time instance. Performance experiments demonstrated that event-driven search outperformed the searches with any fixed time period. Using the similarity search results as a guidance, we have achieved promising trend prediction correctness (average 68%). Our approach works well for a wide variety of streams. The query response time is fast for real time applications.  
277	 Future research can proceed in several directions. Our immediate plans include incorporating indexing in the search algorithm. Since we have shown that our distance function is metric, a number of indexes [7, 9, 10, 34, 36, 37] may be applicable. Another possibility is to explore a weighted statistical function to improve trend prediction. The weighted statistics will consider the effects of similarity distance and time difference. Still another problem is finding an algorithm for dynamic clustering of multiple streams. Last, scheduling and concurrency control of multiple queries over massive data streams in real-time applications is also of great research interest.  
278	 8. REFERENCES  
279	 [1] C. C. Aggarwal, J. Han, J. Wang, and P. S. Yu. A Framework for Clustering Evolving Data Streams. VLDB, pages 81­92, 2003.  
280	 [2] R. Agrawal, C. Faloutsos, and R. Swami, A. Efficient Similarity Search in Sequence Database. FODO, pages 69­84, 1993.  
281	 [3] S. Babu and J. Widom. Continuous Queries Over Data Stream. SIGMOD Record, 30(3):109­120, 2001.  
282	 [4] D. Barbara and P. Chen. Using the Fractal Dimension to Cluster Datasets. SIGKDD, pages 260­264, 2000.  
283	 [5] N. Beckmann, H.-P. Kriegel, R. Schneider, and B. Seeger. The R*-tree: An Efficient and Robust Access Method for Points and Rectangles. In ACM SIGMOD, pages 322­331, 1990.  
284	 [6] J. A. Bollinger. Bollinger on Bollinger Bands. McGraw-Hill, first edition, 2001.  
285	 [7] T. Bozkaya and M. Ozsoyoglu. Distance-Based Indexing for High-Dimentional Metric Spaces. SIGMOD, pages 357­368, 1997.  
286	 [8] K.-P. Chan and A.-C. Fu. Efficient Time Series Matching by Wavelets. ICDE, pages 126­133, 1999.  
287	 [9] T. Chiuch. Content Based Image indexing. VLDB, pages 582­593, 1994.  
288	 [10] T. Ciaccia, M. Patella, and P. Zezula. M-tree: An Efficient Access Method for Similarity Search in Metric Space. VLDB, pages 426­435, 1997.  
289	 [11] G. Das, D. Gunopulos, and H. Mannila. Finding Similar Time Series. PKDD, pages 88­100, 1997.  
290	 [12] M. Datar, A. Gionis, P. Indyk, and R. Motwani. Maintaining Stream Statistics over Sliding Windows. SODA, pages 635­644, 2002.  
291	 [13] C. Faloutsos, M. Ranganathan, and Y. Manolopoulos. Fast Subsequence Matching in Time-Series Database. In SIGMOD, pages 419­429, 1994.  
292	 [14] E. Fink and K. B. Pratt. Indexing of compressed time series.  
293	 [15] A. J. Frost and R. R. Prechter. Elliott Wave Principle. New Classics Library, first edition, 1998.  
294	 [16] G. P. C. Fung, J. X. Yu, and W. Lam. News Sensitive Stock Trend Prediction. PAKDD, pages 481­493, 2002.  
295	 [17] L. Gao and X. S. Wang. Continually Evaluating Similarity-Based Pattern Queries on a Streaming Time Series. In SIGMOD, pages 370­381, 2002.  
296	 [18] L. Gao, Z. Yao, and X. S. Wang. Evaluating Continuous Nearest Neighbor Queries for Streaming Time Series via Pre-fetching. In CIKM, pages 485­492, 2002.  
297	 [19] J. Gehrke, F. Korn, and D. Srivastava. On Computing Correlated Aggregates over Continual Data Streams. SIGMOD, pages 126­133, 2001. [20] A. C. Gilbert, Y. Kotidis, and S. Muthukrishnan. Surfing Wavelets on Streams: One-pass Summaries for Approximate Aggregate Queries. VLDB, pages 79­88, 2001.  
298	 [21] L. Golab and M. T. Ozsu. Issues in Data Stream Management. SIGMOD Record, 32(2):5­14, 2003.  
299	 [22] S. Guha, N. Rastogi, R. Motwani, and L. O'Callahan. Clustering Data Stream . IEEE FOCS Conference, pages 359­366, 2000.  
300	 [23] T. Hellstrm and K. Holmstrm. "Predicting the Stock Market". 1998.  
301	 [24] E. J. Keogh, K. Chakrabarti, S. Mehrotra, and M. J. Pazzani. Locally Adaptive Dimensionality Reduction for Indexing Large Time Series Databases. In SIGMOD, pages 151­162, 2001.  
302	 [25] E. J. Keogh, K. Chakrabarti, M. J. Pazzani, and S. Mehrotra. Dimensionality reduction for fast similarity search in large time series databases. Knowledge and Information Systems, 3(3):263­286, 2001.  
303	 [26] E. J. Keogh, S. Chu, D. Hart, and M. J. Pazzani. An Online Algorithm for Segmenting Time Series. In ICDM, pages 289­296, 2001.  
304	 [27] D. Komo, C. Chang, and H. Ko. "Neural Network Technology for Stock Market Index Prediction". ISSIPNN, pages 543­546, 1994.  
305	 [28] F. Korn, H. V. Jagadish, and C. Faloutsos. Efficiently Supporting ad hoc Queries in Large Datasets of Time Sequences. In SIGMOD, pages 289­300, 1997.  
306	 [29] X. Liu and H. Ferhatosmanoglu. Efficient k-NN Search on Streaming Data Series. In SSTD, pages 83­101, 2003.  
307	 [30] Y.-S. Moon, K.-Y. Whang, and W.-S. Han. General Match: a Subsequence Matching Method in Time-series Databased Based on Generalized Windows. In SIGMOD, pages 382­393, 2002.  
308	 [31] L. O'Callaghan, A. Meyerson, R. Motwani, N. Mishra, and S. Guha. Streaming-Data Algorithms for High-Quality Clustering. ICDE, pages 685­, 2002.  
309	 [32] S. Park, S.-W. Kim, and W. W. Chu. Segment-Based Approach for Subsequence Searches in Sequence Databases. SAC, pages 248­252, 2001.  
310	 [33] D. Rafiei and A. Mendelzon. Similariy-Based Queries for Time-series data. SIGMOD, pages 13­24, 1997.  
311	 [34] J. Uhlmann. Satifying General Proximity Similarity Queries with Metric Trees. IPL, 4:175­179, 1991.  
312	 [35] B.-K. Yi, H. V. Jagadish, and C. Faloutsos. Efficient Retrieval of Similar Time Serquences under Time Warping. In ICDE, pages 201­208, 1998.  
313	 [36] P. N. Yianilos. Data Structures and Algorithms for Nearest Neighbor Search in General Metric Spaces. Proc. ACM-SIAM Symposium on Discrete Algorithms, pages 311­321, 1993.  
314	 [37] C. Yu, B. Ooi, K. Tan, and H. Jagadish. Indexing the Distance, an Efficient Method to KNN Processing. VLDB, pages 421­430, 2001.  
