145	 A potential performance bottleneck for the construction process is the re-computation of the #þ þ ù and À'¿¥ÿ  ù metrics for the merge operations in the heap. To make this more efficient, our TSB UILD algorithm employs two key techniques. First, re-computation is performed only for a limited subset of the candidate merge operations. The key observation here is that the #þYþ ù and À'¿¥ÿ  ù metrics measure differences in the characteristics of the synopsis (rather than absolute quantities) and, thus, most of them can be preserved across merges. More specifically, if ß is the merge that was performed last and  ò is the newly created node, then TSB UILD only needs to compute the metrics for operations that merge parent or child nodes of  ò (we denote this set of operations as affected ¢¦¥¬ ); for the remaining operations, the #þ þ ù , À'¿Fÿ  ù metrics remain unchanged. Procedure C REATE P OOL ( å×È , áTâ ) Input: Synopsis åÌÈ ; heap-size upper bound áRâ . Output: Double-ended heap ç containing æáRâ merge operations. begin 1. çéè É , §£Ê©¨ Ê§ :=  2. while  §£Ê©¨ Ê§ height  åÈ  and size  ç  ñá â  do 3. §£Ê©¨ Ê§ := §£Ê©¨ Ê§¡  4. for all Î  ¨£ËåÈ Ï label AÎ¶ Ò label  ¨  do 5. if  ÍföÊví ç Î²  ö ÊFí ç  ¨ vÔ Ò §£Ê©¨ Ê©§  then 6. Let ê be the operation that merges Î , ¨ 7. çµì í Î ÷hç  ê  8. if  size  ç  Ó á â  then çµì í îsíWï &quot;! 8 9. endif 10. endfor 11. endwhile 12. return ç end  
146	 Figure 6: Algorithm C REATE P OOL .  
147	 Our second technique makes the computation of #þYþ ù more efficient by storing "sufficient" statistics in each synopsis node. Briefly, each node stores the sum and the sum of squares for the child counts of its elements along each outgoing edge in the synopsis. It is straightforward to show that these statistics are sufficient in order to compute the squared-error metric for the synopsis À'I ¢ ¸if  without accessing the base data. In addition, in certain cases, these statistics can be combined in order to derive the statistics of new nodes (created through merge operations). The complete details are beyond the scope of this presentation and can be found in the full paper [17]. Note that this idea is similar to the one proposed in the BIRCH clustering algorithm [23], where clusters are represented only by a collection of similar sufficient statistics throughout the computation. In our case, however, the stored statistics do not obviate the need to access a small subset of the base data (although this can be done very efficiently, by accessing only the relevant parts of the count-stable summary). Again, we defer the details to the full version of this paper [17].  
148	 Generation of Candidate Operations. We now discuss the de 
149	 tails of our C REATE P OOL algorithm for initializing a heap of at most £ â merge operations. An obvious approach would be to generate all possible pair-wise merges and keep the top £ â operations according to our ratio metric #þYþ ù   À'¿¥ÿ  ù . Unfortunately, such a solution requires evaluating Ç ¢  e  merge operations, where  is the number of nodes in the count-stable summary and, thus, becomes prohibitively expensive as the size and complexity of the data grows. Given that C REATE P OOL is invoked repeatedly during the T REE S KETCH -construction process, this increased complexity has a significant negative impact on construction times. On the other hand, reducing the number of operations considered increases the efficiency of the candidate-generation stage, but it also runs the risk of "polluting" the heap with less effective merge operations that can affect the quality of the generated T REE S KETCH es.  
150	 To overcome this difficult problem, we adopt a heuristic that limits the number of merge operations considered while ensuring that the heap only contains operations that are likely to be beneficial. The key observation here is that a merge of two nodes  and j leads to a "good" clustering of the elements involved only if  and  
151	 j have similarly structured sub-trees. Thus, our T REE S KETCH construction algorithm is much more likely to apply merge operations on the children of  and j first, before merging  and j themselves. This observation suggests a bottom-up approach for populating the heap with merge operations, starting with nodes close to the leaves of the current synopsis and proceeding upward to the root.  
152	 Figure 6 shows the pseudo-code for our C REATE P OOL algorithm that implements the aforementioned heuristic. C REATE P OOL uses the concept of a node's depth in order to examine merge operations in a bottom-up fashion. More specifically, let  be a document element. The depth of  is defined as  if  is a leaf, and l$# ¥ ±®&amp;%ý ('&amp;) ¢ ¢  10 otherwise, where the maximum is taken over all  
153	    children ¢  . Intuitively, the depth of an element is the longest path that leads to a leaf descendant. The depth of a synopsis node  is defined as ¥ ±® ÁhÂ t %ý ('&amp;) ¢ ¢ 10 . C REATE P OOL evaluates merge operations at increasing depths in the current synopsis  
154	 ¸¹f and only records the best £ â of the operations seen thus far (this can be implemented efficiently through a double-ended heap). Candidate generation terminates when the current depth has been exhausted and the heap holds the maximum allowed number of operations.  
155	 4.3 Approximate Query Processing  
156	 We now turn our attention to the problem of generating approximate answers from a concise T REE S KETCH synopsis. At an abstract level, our query evaluation algorithm, termed E VAL Q UERY , processes the input query P over an input T REE S KETCH ¸¹f and produces an output T REE S KETCH ¸if Q that summarizes the nesting tree é ¢ P  (the full nesting tree can be retrieved by expanding  
157	 ¸¹f Q ). As noted in Section 2, the full nesting tree can be used to reconstruct the binding tuples of P and ultimately its result. The evaluation algorithm uses the structure information of ¸if in order to identify matches of the query's path expressions, while the stored edge counts are used to approximate the cardinalities of the corresponding result sets. Similar to any summarization method, the use of the stored information is coupled with a set of appropriate statistical assumptions that compensate the lack of detailed distribution information at certain parts of the synopsis. As we will see, the validity of these assumptions depends on the quality of element clustering within each synopsis node and is thus directly linked to the heuristics of the TSB UILD algorithm. Intuitively, this direct relationship between the build algorithm and the query processing framework leads to the construction of summaries that compute highly accurate approximate answers.  
158	 Figure 7 shows the pseudo-code for algorithm E VAL Q UERY . The algorithm processes query P over the input synopsis ¸¹f and incrementally builds the result T REE S KETCH ¸if Q . Each node  
159	  Q  ¸if Q corresponds to a set of elements with tag label ¢  Q§ , which come from the extent of a node   ¸if and will appear in the bindings of query variable I  P . We will use the notation  Q ¢  ¦ I  to denote this association and the shorthand  Q ¢ I  when no confusion arises. In addition, w¿¥»üý I will denote the set of nodes in ¸if Q that contain bindings for I .  
160	 Initially, the approximate T REE S KETCH contains a root node  
161	 þ QÌ¢¦24353 X ¢ ¸¹f ¦ I#S  which specifies the binding of the topmost variable I S to the root of the document. The algorithm processes the query nodes in a pre-order traversal and, for each node I , evaluates the path expressions to the children of I , relative to the computed bindings in wf¿»üý I . More specifically, for each child I  and binding  Q¢  ¦ I   wf¿»üý I , the algorithm computes a list of bindings y ¢ I  ¦  Q§¬d76 ¢ j ¦ m 98 for variable I  (lines 4-9), where j  ¸if and m 8  is a descendant count. Essentially, each ¢ j ¦ m   y ¢ I  ¦  Q  specifies that every element in  Q (the current binding for I ) has exactly m descendants in j along path  
162	 U VYXa` ¢ I ¦ I   . The new bindings are recorded with the insertion of a node j Q ¢ j ¦ I   and an edge  Q n j Q . Since an element in  Q can have descendants in the same node j through multiple paths procedure E VAL Q UERY ( å¯È , ¤ ) Input: T REE S KETCH åÌÈ of document  ; twig query ¤ Output: T REE S KETCH åÈ Q that approximates the nesting tree @   ¤  begin 1. Initialize åÈ Q with root  Q A&quot;BCB 9  åÈ   c S  2. for each c Ëõ¤ in a pre-order traversal do 3. for each Î Q Î  c  Ë  ð  ö Õ c Ö6 c  Ë children  c  do 4. Let í ò be the main path of ) $ 9ED  c  c   . 5. F := ÍfÊ  Ð Ê  Ò ÎHG ììì G ¨CI is an embedding of í ò¹Ô 6. for all Ê  Ò ÎHG ììì G ¨CIRË7F do 7.  I := E VAL E MBED  í  Ê   ; k c   Î Q  è  ¨CI F I  8. done 9. for  ¨ ©  in i c   Î Q  do 10. Add node ¨ Q  ¨  c   to åÈ Q if it does not exist 11. Add edge Î Q Ú ¨ Q to åÌÈ Q if it does not exist 12. count Î Q  ¨ Q   Ò  13. done 14. done 15. if ¦P c  Ë  ç ð¦§£ö  Ê  Õ c Ö Ï  ð  ö Õ c  Ö ÒRQ  then 16. return Q // The answer is empty 17. done 18. return åÌÈ Q end  
163	 Figure 7: Algorithm E VAL Q UERY .  
164	 in the synopsis, all counts m that correspond to the same j are aggregated in count ¢  Q ¦ j Qe (line 12). Note that the algorithm inserts exactly one node  Q ¢  ¦ I  for each pair ¢  ¦ I  , thus forming a graph-structured summary ¸¹f Q . This optimization, which guarantees a worst case size of Ç ¢{ ¸¹f {v}h{ P {  for the intermediate result synopsis, stems from the interpretation of the T REE S KETCH summarization model: all elements in  contain identically structured sub-trees and thus need to be represented only once in the synopsis (regardless of their ancestor nodes.) The query node I is included in the association in order to correctly handle the case where elements of the same node appear in the bindings of different query nodes. In order to compute the set of bindings y ¢ I  ¦  Q  for variable I  , the algorithm first identifies the synopsis paths that possibly contain descendants of  Q along UWVYXY` ¢ I ¦ I   , and the number of descendants along each path is computed with algorithm E VAL E M  
165	 BED . The separate invocations of E VAL E MBED essentially apply an independence assumption between the different variables of the query, which translates to an independence assumption on the underlying path distribution. We defer this point to the end of the section, where we discuss the relationship of the processing assumptions to the general T REE S KETCH framework.  
166	 The pseudo-code for algorithm E VAL E MBED is shown in Figure 8. The final descendant count is computed as the number of descendants »TS along the main path of the embedding, scaled by the selectivity factors of the branch embeddings. The count »TS is estimated simply as the product of the corresponding edge counts, using the assumption that every element in source node   has  
167	 count ¢  ©¦  U d  children to target node  U d (this is the basic interpretation of the T REE S KETCH model.) To estimate the selectivity À  of branching predicate  l  , the algorithm calls itself recursively to compute the number of descendants for each element of node   (the source of the branch) along the different embeddings of  l  . If there exists at least one embedding such that the descendant count is § l , then all elements in   satisfy the branching predicate and the selectivity is equal to 1. In the opposite case (all descendant counts are strictly less than 1), each count is treated as the fraction of elements in  that have descendants along the corresponding embedding of the branching predicate. Since an element satisfies the branching predicate if it is the root of at least one Procedure E VAL E MBED ( í , Ê ) Input: XPath í Ò l d Õ V l d Ö G ììì G l º Õ V l º Ö ; synopsis path  
168	 Ê Ò Î S GfÎ d G ìhìì GfÎ º , where Î d G ììì GfÎ º is an embedding of l d G l e G ìhìhì G l º Output: Estimated number of descendants for each element of Î along í . begin 1.  S := W SX  Ã º count Î `Y d  Î   // Descendants along main path 2. for each V l  Ëkí do // Compute the selectivity of branches 3. F  := ÍfÊ  Ð Ê  Ò Î  G ¨ d G ììì G ¨CI is an embedding of V l  Ô 4. for all ¨ I Ï ÍfÊ  Ð Ê  Ò Î  G ììì G ¨ I ËaF  Ô ø ÒRQ do 5.  I := b ÁdcÂ eµØ E VAL E MBED  V l   Ê   6. @  è  I 7. done 8. if P   Ëa@  Ï  gf  then 9. ÷  := 1 10. else  
169	 11. ÷  := h  
170	 b i c#Â5pTØ   Ù b i c# iq Â5pTØs ¡r s I   ut  I   
171	  b i c# iq  i©v  ¡r s I r s ò   wt  I t  ò  Ù t1t1tyx // inclusion-exclusion  
172	 12. endif 13. done 14. return  S t W d©Ã  Ã º ÷  end  
173	 Figure 8: Algorithm E VAL E MBED .  
174	 matching embedding, the overall selectivity is computed using the inclusion-exclusion principle on the recorded fractions (line 11). We note that the application of the exclusion/inclusion principle essentially makes use of an independence assumption on the distribution of document edges, which, as we discuss below, is derived from the interpretation of the T REE S KETCH summarization model and is closely related to the squared error of the synopsis.  
175	 chS ii©p   
176	 c#d r    
177	  q i(¥t ihi ÒÒÕÕ ÕÕ  
178	 c g ce ii   
179	 chy    
180	 c© A  
181	 d S    ÒÒÖÖ ÖÖ  
182	 S e  e )) Y Y Y Y  
183	   
184	 e '' V V V V       ÑÑÔÔ ÔÔ      00 a a a a  
185	   
186	 d     %  
187	  &amp;  
188	  A$f c S   
189	 d S   Q  cd   
190	  }}zz zz S e   © 33 h h h h  
191	  Q  ce   
192	 e 33 h h h h  Q  cfe   
193	    Q  c g   
194	  Q  cy   
195	 d     Q  c  (a) (b) (c)  
196	 Figure 9: (a) Query P , (b) T REE S KETCH ¸if (c) Result T REE S KETCH ¸éf Q .  
197	 E XAMPLE 4.1. Consider the invocation of E VAL Q UERY on the query P and synopsis ¸if shown in Figure 4.3. Initially, the result synopsis contains a root þ Q ¢6þY¦ I S  only and w¿¥»üý I S  d þ Q . On the first iteration of E VAL Q UERY , variable IS is processed and the bindings of child variable I d are computed. In this case, it is easy to verify that each element in þYQ has 10 descendants along path  
198	 //a to node  . As a result, node  QÌ¢  ¦ I d  is inserted in ¸¹f Q along with edge 2 Q n  Q , and count ¢¦2  ¦  Q §d l# .  
199	 Let us consider now the processing of I d , and more specifically, the computation of bindings from I d to I g . Starting from node  
200	  , which appears in the bindings of I d , we can identify exactly one simple embedding of UWV Xa` ¢ I d ¦ I g õd   &quot;d   ¡ &quot;e , namely ëd   Cfg &quot;h . The bindings of I#g , therefore, will be the descendants of  along the given embedding. To compute the number of descendants for each element in  (algorithm E VAL E MBED ), we first observe that » S d count ¢  ¦ f §} count ¢ f ¦ h Ìd  }  ¼  d l . This count needs to be scaled by the selectivity of the branching predicate   $d  , for which there exist two embeddings: i % , with descendant count 0.6, and i &amp; , with descendant count 0.7. Essentially, 60% of elements in </i>D <i>have a branching embedding along i % and 70% have a branching embedding along i &amp; . The overall branch selectivity is computed as À d  ¼ j #ª ¼ k¹Ä  ¼ j¹}  ¼ kõd  ¼ a . Thus, the number of descendants along </i>d[/g]//f <i>for each binding in I d is l }  ¼ a and ¸if Q is updated accordingly. The final result synopsis ¸if Q is shown in Figure 4.3(c) (synopsis nodes are annotated with the corresponding query node).  
201	 As noted previously, the evaluation algorithm applies a set of independence assumptions during the processing of an input query over a concise T REE S KETCH summary. At a closer inspection, all the processing assumptions can be reduced to a basic independence assumption that de-correlates the distribution of document edges along different paths of the document. This assumption is essentially derived from the interpretation of the T REE S KETCH synopsis model: given a synopsis edge Þn j , all elements in  have  
202	 count ¢  ¦ j  children in j , independent of incoming or outgoing paths (Section 3). Obviously, this interpretation is trivially satisfied on a stable synopsis where, by virtue of count-stability, all elements in the extent of a node  have the same edge counts to child nodes. As a result, E VAL Q UERY will compute the exact nesting tree of a query when the accessed edges of the synopsis are count-stable. In the general case of a compressed T REE S KETCH , it is straightforward to observe that the validity of the assumption is directly related to the error of the induced element clustering: if the error is low, i.e., the clusters are tight, then the elements are closer to the centroid (which is defined by the recorded average edge counts), and the assumption becomes more valid. In essence, there is a close relationship between the squared error of the synopsis, which quantifies the tightness of the clusters, and the quality of the generated approximate answers. This observation provides the "missing link" between the construction algorithm and the evaluation framework: although the build process does not use a workload-based approach to ensure high-quality approximate answers, it achieves the same goal by keeping the squared error low and thus making the basic independence assumption more valid.  
203	 4.4 Selectivity Estimation  
204	 In this section we briefly discuss the use of T REE S KETCH es for estimating the selectivity of twig queries. As shown in earlier studies [5, 13], accurate estimation for the number of bindings tuples for twig queries is a key requirement in producing effective query plans for complex declarative queries over XML data.  
205	 Our proposed estimation framework uses the result of the E VAL Q UERY algorithm to efficiently compute an estimate of the query's selectivity. More specifically, the estimation algorithm performs a single post-order traversal of the structural summary ¸éf Q and computes, for each node, the average number of binding tuples per element in its extent. Given the bounded size of ¸if Q , it becomes clear that the estimation process has low memory requirements and can be performed very efficiently. In the interest of space, we do not discuss the estimation algorithm further. The full details can be found in the full version of this paper. 5. AN ERROR METRIC FOR APPROXIMATE  
206	 XML QUERY ANSWERS  
207	 In order to evaluate the effectiveness of the proposed approximate query answering framework, it is necessary to measure the degree of similarity between the approximate nesting tree mlon ¢ P  that is computed over a concise synopsis ¸if , and the true nesting tree  
208	 é ¢ P  of the query. More formally, this translates to computing a distance ý ¿FÀ )  ¢  lon ¢ P ¦   ¢ P © between the two XML trees which essentially quantifies the error of approximation. There are numerous proposals for distance metrics over trees, the most widely used being the tree-edit distance metric [20]. As we will see next, however, the proposed metrics essentially measure the syntactic differences between the two XML trees and thus fail to capture the semantics of approximate answers. We note that our discussion will focus on the tree-edit distance metric, but our observations hold for other graph-theoretic metrics as well.  
209	 The tree-edit distance ý ¿FÀ ) e ¢8¡ d ¦s¡ e  between two XML trees  
210	 ¡ d and ¡ e measures the minimum cost sequence of edit operations that transform ¡ d to ¡ e (or vise versa). The basic edit operations include adding, deleting, or relabeling a tree node, while more complex operations (such as copying whole sub-trees) are usually modelled as a composition of simple operations. Consider, for instance, the example of Figure 10, where ·  and · ù denote sub-trees of sizes { ·  { and { · ù { respectively and numbers along edges denote child cardinalities. We will assume that ¡ is the true nesting tree of the query, and ¡ d ¦s¡ e are two possible approximations. If we limit the edit operations to node insertion and deletion, and assuming that each operation has unit cost, it is straightforward to show that ý ¿FÀ ) e ¢8¡¦s¡ d §dqp }a{ ·  { # p }a{ · ù { (essentially, we have to add 3 ·  sub-trees to the left  element of ¡ d and delete 3 ·  sub-trees from the right  element in order to transform ¡ d to ¡ ). Similarly,  
211	 ý ¿FÀ ) e ¢8¡¦s¡ e ¯dqp}#{ ·  { # pÌ}{ · ù { . According to tree-edit distance, therefore, ¡ d and ¡ e are equally good approximations of the true result. Intuitively, however, we expect ¡ e to be a better approximation since it maintains the correlation between the number of ·  and · ù subtrees under the same parent (few ·  are combined with several · ù and vise versa); answer ¡ d , on the other hand, conveys exactly the opposite trait, that there is an equal number of ·  and  
212	 · ù sub-trees under every  .  
213	   
214	 ÔÔÙÙ Ù &amp;&amp;R R R  
215	  y ÓÓ×× × d    
216	 d  y '' U U U  
217	 r&amp;s r&amp;t r&amp;s r&amp;t   
218	 ÔÔÙÙ Ù &amp;&amp;R R R  
219	  d ÓÓ×× × d    
220	 y  y '' U U U  
221	 r&amp;s r&amp;t r&amp;s r&amp;t   
222	 ÔÔÙÙ Ù &amp;&amp; R R R  
223	   ÓÓ×× × e    
224	 e   '' U U U  
225	 r&amp;s r&amp;t r&amp;s r&amp;t   d  e Figure 10: Query answer ¡ and two approximations ¡ d , ¡ e  
226	 The previous example illustrates that the syntactic difference between two documents, as measured by tree-edit distance or other similar graph-theoretic metrics, is not a suitable similarity metric for approximate answers. Intuitively, an approximate answer is useful if it preserves the statistical traits of the true answer, without necessarily being identical to it, and the distance metric should capture this type of "approximate" similarity. Similar observations have been made in the context of approximate answers for relational queries [3, 10], where the result of a query is a multi-set of values. In short, these studies have argued convincingly that settheoretic metrics, which correspond to syntax-oriented metrics in the XML world, do not yield intuitive results when comparing two value sets (the approximate and the true answer). This has led to the introduction of new distance metrics, such as the MAC [10] and the EMD [3], in order to measure effectively the quality of approximate answers to relational queries.  
227	 A New Distance Metric for XML Trees. We introduce a novel  
228	 distance metric, termed Element Simulation Distance (ESD), that avoids the shortcomings of syntax-oriented metrics by capturing regions of approximate similarity between the compared XML trees. To the best of our knowledge, ours is the first metric that considers both the overall path structure and the distribution of document edges, when computing the distance between two XML trees.  
229	 We now describe the ESD metric in more detail. Let   ¡ d and j  ¡ e be elements of the compared trees with label ¢  d label ¢ j  . We wish to define a function ¨ ·vu ¢  ¦ j  that measures the degree of "simulation", or sub-tree similarity, between the two elements. Let £ S and ¤ S denote the children of  and j respectively that have tag ) . If we treat £wS ¦¤ S as two sets of "values", where the distance between any two elements  ó  £ S ¦ j ó  ¤ S can be measured as ¨ ·vu ¢  ó ¦ j ó  (i.e., a recursive application of the metric to the children of  ¦ j ), then we can measure the distance ý ¿FÀ )1xT¢ £vS ¦h¤ S  between £wS ¦¤ S by using any existing valueset distance metric, like MAC [10] or EMD [3]. The result is an indication of how well  's children of tag ) simulate j 's children of the same tag. The ESD distance between  and j can now be measured as the sum of distances for children of matching tags:  
230	 ¨ ·vu ¢  ¦ j ¯d ~ S ý ¿FÀ )1xT¢ £vS ¦h¤ S  . In effect, two elements are more (or less) similar if their children with matching tags are more (or less) similar themselves, which recursively extends to the whole sub-structure underneath the two elements. In the case where one of £vS ¦h¤ S is empty, we apply a straightforward transformation so that the computation of ý ¿FÀ )1xT¢ £wS ¦h¤ S  is well defined. More concretely, assume without loss of generality that ¤ S dzy . For each element   £wS , we insert a unique (artificial) element &quot;{ in ¤ S with distance ¨ ·vu ¢ ¦© { kd {  { , where {  { is the sub-tree size of  
231	  , and ¨ ·vu ¢ ó ¦${ad}|G¦d~ü ó  £vS ¦© ó d  . This transformation essentially models the insertion of the missing sub-trees under  
232	 j and allows the set-distance metric to be computed on the new non-empty set ¤ S .  
233	 E XAMPLE 5.1. Consider the example of Figure 10 and let  and j be the left  elements of ¡ and ¡ d respectively. Elements  
234	  ¦ j have children of tags v and ý (the roots of sub-trees ·  and · ù ) and thus ¨ ·vu ¢  ¦ j  d ý ¿FÀ )1xT¢ £  ¦¤   #ªý ¿FÀ )1xT¢ £ ù ¦¤ ù  . In order to compute ý ¿FÀ ) x ¢ £  ¦¤   , we observe that the pairwise distances  
235	 ¨ ·vu ¢6v  ¦©v  ¦©v   £  ¦©v   ¤  are equal to 0, since the elements have identical sub-trees. Essentially, the two value sets contain equal values but at different multiplicities. If we use the MAC metric [10], then the computed distance ý ¿FÀ )1xT¢ £  ¦¤   is equal to 8 due to the difference in value frequencies. On the other hand, sets  
236	 £ ù and ¤ ù have the same elements at the same frequencies and thus  
237	 ý ¿FÀ ) x ¢ £ ù ¦¤ ù Ìd  . Overall, ¨ ·vu ¢  ¦ j ed #© d  . Now, assume that j ó is the left  element of ¡ e . It is straightforward to show that, under the same MAC metric, ¨ ·vu ¢  ¦ j ó édj and thus, as expected intuitively, the element of ¡ e simulates better the element of the true result.  
238	 Having defined the ESD metric between any two elements, we define the ESD metric between two trees ¡ d ¦s¡ e as ¨ ·vu ¢8¡ d ¦s¡ e ¯d ¨ ·vu ¢¦24353 X ¢8¡ d ¦(2 353 X ¢8¡ e © . We note that ¨ ·vu ¢8¡ d ¦s¡ e  does not lend itself to a meaningful interpretation, except that a lower value represents increased similarity between ¡ d and ¡ e . This, however, is a common characteristic of metrics that measure the approximate distance between complex objects (e.g., a similar observation holds for the MAC and EMD metrics). We note that it is possible to compute the ESD metric efficiently by first building the stable Data Set Elements File Size (MB) Stable Synopsis Size (KB) IMDB-TX 102,754 3 77 XMark-TX 103,135 5 276 SProt-TX 182,300 4 265 IMDB 236,822 7 149 XMark 2,048,180 100 2,652 SProt 473,031 10 645 DBLP 1,594,443 48 204  
239	 Table 1: Data set characteristics  
240	 summaries of ¡ d and ¡ e on the fly and then evaluating the metric on the stable synopses. The key observation is that a stable summary preserves the path structure and the edge distributions of the original document, while containing fewer nodes. A detailed description of the computation of ESD on stable summaries can be found in the full version of the paper [17].  
241	 6. EXPERIMENTAL STUDY  
242	 In this section, we present an extensive experimental study of T REE S KETCH es on real-life and synthetic data sets. Our results verify the effectiveness, in terms of accuracy and construction time, of the T REE S KETCH synopses as structural summaries for large XML data sets. These benefits become even more apparent in a comparison to previously proposed techniques, where T REE S KETCH es perform consistently better in all aspects. Overall, this empirical study indicates that T REE S KETCH es are a viable and effective solution for the structural summarization of large XML data sets in real-world applications.  
243	 6.1 Testbed and Methodology  
244	 Techniques. We have experimented with two techniques. T REE S KETCH es. We have implemented a fully functional prototype of the T REE S KETCH framework that we describe in this paper. Throughout our experiments, the construction algorithm uses an upper limit of £ â d l' ¦ aY operations and rebuilds the heap when its size is reduced below ¤ â d l#Y operations. Twig-XS KETCH es. Twig-XS KETCH es [18] have been proposed as a summarization technique for estimating the selectivity of complex twig queries. Since the original proposal focused solely on selectivity estimation, we have developed an algorithm for producing approximate answers from a twig-XS KETCH The algorithm traverses the query tree and uses the distribution information of the recorded edge histograms in order to sample the number of descendants for each element in the approximate result tree. For the construction of twig-XS KETCH summaries, we have used the same parameters that were reported in the original study [18].  
245	 Data Sets. We have used four data sets in our experiments: IMDB, a real-life data set from the Internet Movie Database Project; XMark, a synthetic data set that models transactions on a on-line auction site; Swiss Prot, a real-life data set with annotations on proteins; and DBLP, a real-life data set with bibliographical data. The main characteristics of the corresponding XML documents are summarized in Table 1. The TX documents have been used in the twigXS KETCH study [18], and we include them here for the comparison of T REE S KETCH es against twig-XS KETCH es. Looking at the sizes of the stable summaries, we observe that count-stability is very effective in compressing, without loss, the structural information of the original documents. Still, processing a query over so large a summary becomes prohibitively expensive relative to the stringent time requirements of an approximate answering system.  
246	 Query Workloads. For each data set, we evaluate the performance IMDB-TX XMark-TX SProt-TX  
247	 Avg Number of Binding Tuples 3,477 2,436 104,592  
248	 IMDB XMark SProt DBLP  
249	 Avg Number of Binding Tuples 13,039 145,577 365,493 78,784  
250	 Table 2: Workload characteristics  
251	 of the generated summaries against a workload of 1000 positive queries, i.e., queries that have non-empty results sets. Our experiments with negative workloads have shown that T REE S KETCH es consistently produce empty answers as approximations and we therefore omit these workloads from our presentation in the interest of space. The workload is generated by sampling sub-trees from the stable synopsis and converting them to twig queries. Table 2 contains the average number of binding tuples per query in the workloads that we have generated.  
252	 Evaluation Metrics. We quantify the accuracy of approximate an 
253	 swers with the ESD metric which was defined in Section 5. More specifically, we compute the ESD between the approximate and the true nesting tree of each query in the workload and report the average over all queries. Our implementation uses a slightly revised version of MAC (kindly provided by Y. Ioannidis and V. Poosala) as the underlying set-distance metric, and limits comparisons to the binding elements of the same query variables. As always, the complete details can be found in the full paper [17].  
254	 For experiments on selectivity estimation, we measure the accuracy of the synopses with the average absolute relative error over all queries in the workload. More formally, if þ is the true and  the estimated selectivity for a query in the workload, the absolute relative error is defined as { þRÄ {   ßo4 ¢ ¦ À  . The sanity bound À is used to avoid the artificially high percentages of low-count queries. Following common practice [16, 18], we set À to the 10-percentile of true query counts.  
255	 6.2 Results  
256	 Approximate Query Answers. In this experiment, we evaluate  
257	 the effectiveness of our novel T REE S KETCH synopses as a practical solution for generating approximate answers to complex twig queries. We present a comparison against the previously proposed twig-XS KETCH synopses, focusing on two measures: the quality of the generated approximate answers, and the efficiency of the construction process.  
258	 Figure 11 shows the average ESD metric for approximate answers computed with T REE S KETCH es and twig-XS KETCH es on a workload of 1000 twig queries, and for the XMark-TX, IMDBTX, and SwissProt-TX data sets. We note that the increased distance numbers are partly due to the underlying MAC metric, which assigns a heavy penalty if the compared element sets contain the same sub-tree in different multiplicities. The interpretation of the results is therefore based on the relative performance of the two techniques, rather than on the absolute distances. Clearly, our novel T REE S KETCH synopses consistently produce approximate answers of lower error. In all three data sets, the average distance for twigXS KETCH es is at least four times higher than the one for T REE S KETCH es, and the error for a 10KB T REE S KETCH synopsis (lowest budget) is less than the error for a 50KB twig-XS KETCH (highest budget). The effectiveness of T REE S KETCH es can be attributed to our novel clustering-based summarization model, which captures very accurately the intrinsic sub-structure similarity found in XML data. The edge-histogram model used by twig-XS KETCH es,  0  2000  4000  6000  8000  10000  12000  14000  16000  
259	  10  15  20  25  30  35  40  45  50 Avg. ESD  
260	 Synopsis Size (KB) TreeSketches TwigXSketches  
261	  0  2000  4000  6000  8000  10000  12000  14000  16000  18000  
262	  10  15  20  25  30  35  40  45  50 Avg ESD  
263	 Synopsis Size (KB) TreeSketches TwigXSketches  
264	  0  20000  40000  60000  80000  100000  120000  
265	  10  15  20  25  30  35  40  45  50 Avg. ESD  
266	 Synopsis Size (KB) TreeSketches TwigXSketches  
267	 (a) (b) (c)  
268	 Figure 11: Average ESD metric for approximate answers: (a) XMark-TX, (b) IMDB-TX, (c) SwissProt-TX  
269	 on the other hand, can capture correlations within limited neighborhoods of synopsis nodes, while the typically high dimensionality of edge distributions affects negatively the quality of histogram approximation.  
270	 In terms of construction efficiency, we present a qualitative comparison between the two techniques since the twig-XS KETCH code base is not optimized for speed. The twig-XS KETCH construction algorithm starts from a coarse label-split graph, which contains exactly one node for all elements of the same tag, and gradually expands it through incremental refinement operations (basically, node splits, and histogram refinements). To evaluate the benefit of a candidate refinement, the algorithm measures the accuracy of the resulting twig-XS KETCH on a sample workload of twig queries (workload-based evaluation). Our proposed TSB UILD algorithm, on the other hand, compresses the stable summary down to the available space budget, using the squared error as a workloadindependent quality metric.  
271	 IMDB-TX XMark-TX SwissProt-TX  
272	 T REE S KETCH es 0.7 8 10 Twig-XS KETCH es 13 47 55  
273	 Table 3: Construction times (in minutes) for T REE S KETCH es and twigXSKETCH es  
