142	 Case 2: V y  [l, u]. S y is now a true negative. Since S y no longer satisfies Q, we remove S y from A(t u ) (Step 1(III)), and |A(t u )| becomes |A(t c )| - 2. Since E + (t u ) is also decremented, F + (t u ) is now less than E max+ (t c )-1 |A(t c )|-2 . Since +  0.5, E max+ (t c )-1 |A(t c )|-2 cannot be  
143	 larger than E max+ (t c ) |A(t c )| , and is thus less than + .  
144	 44  
145	 F max (t u ) is now at most E max(t c ) (|A(t c )|-2)-(E max+ (t c )-1) , which can be more than . To remedy this, we pick one stream associated with a false negative filter (Step 2(I)). If V z  [l, u], we include S z into the answer (Step 2(II)). We also install [l, u] to the filter of S z (Step 2 (III)). Now |A(t u )| is increased to |A(t c )| - 1, and F (t u ) is at  
146	 most E max(t c )-1 (|A(t c )|-1)-(E max+ (t c )-1) , which is smaller than  
147	 . Further, F + (t u ) is at most E max+ (t c )-1 |A(t c )|-1 , which is  
148	 still less than + . Thus correctness 2 is met.  
149	 On the other hand, if V z  [l, u], |A(t u )| and E max + (t u ) remain unchanged and thus the false positive constraint is still satisfied. Since E (t u ) is at most  
150	 E max (t c )-1, F (t u ) is at most E max(t c )-1 (|A(t c )|-2)-E max+ (t c ) ,  
151	 which is smaller than because  0.5. Hence correctness 2 is also met.  
152	 The details of the correctness proofs for the special cases: (1) n + = 0  n &gt; 0 and (2) n + &gt; 0  n = 0 can be found in our technical report [4]. We remark that when both n + and n become zero, all false positive and negative filters are essentially replaced by the [l, u] constraint. Hence the fraction-based tolerance constraints are trivially met, and the protocol reduces to ZT-NRP. To exploit tolerance, the Initialization Phase of FT-NRP may be run again.  
153	 Communication Costs. Initialization requires O (n) messages, while maintenance generates at most five messages. However, since no messages are required unless count is zero, the actual cost can be lower.  
154	 5.2 Rank-based queries  
155	 We now present the fraction-based tolerance protocol for k-NN query. Our solution is to transform a k-NN query to a range query, and then adopt the fractionbased protocol we described in Section 5.1.  
156	 5.2.1 Transforming k-NN to Range Query  
157	 A k-NN query can be viewed as a range query: if we know the bound R that encloses the k-th nearest neighbor of the query point q, then any objects with values located within R will be an answer to the k-NN query.  
158	 We can use this idea to design a filter scheme for kNN query (with zero-tolerance). We call this protocol ZT-RP. Its Initialization Phase computes R and then distributes R to all the stream filters. If no responses are received from the streams, the server is assured that all k objects are within R, and they are still the k nearest neighbors of q. Since no error is allowed, if any object enters or leaves R, we have to recompute R so that R still encloses the k nearest objects. In addition, the new R has to be announced to every stream.  
159	 The main drawback of this simple protocol is that it is very sensitive to the situation when an object's value crosses R. When this happens, R has to be reFigure 8: False positives and false negatives for k-NN.  
160	 computed and announced to every stream! Now let us investigate how this problem can be alleviated.  
161	 5.2.2 Using FT-NRP for k-NN Query  
162	 We just discussed how to view a k-NN query as a range query for the purpose of constraint deployment. Recall that the definition of fraction-based tolerance is the same for k-NN query and range query. To develop a fraction-based tolerance protocol for a k-NN query, apparently we can transform a k-NN query to a range query, and then directly apply FT-NRP. However, this is incorrect. In particular, we may not use the values of + and specified by the k-NN query to parametize FT-NRP directly.  
163	 To understand why, let  + and  be the maximum false positive tolerance and maximum false negative tolerance used by FT-NRP to answer a k-NN query (with tolerance + and ). Let R be the smallest region that initially bounds the kth-ranked object and thus contains k objects. Similar to the initialization phase of FT-NRP, for objects with values in R we assign false positive filters to k + streams; and for streams with values outside R, we apply false negative filters to k streams. All other streams are assigned R  
164	 as their filter bounds. The rest of this section examines how  + and  should be set.  
165	 Meeting false positive requirement. Suppose R encloses the k nearest objects of q. Let S 1 be part of the answer set, and V 1  R is the value of S 1 last reported to the server. Hence S 1 is one of the k nearest neighbors. If S 1 is associated with a false positive filter, the new value of S 1 , i.e., V 1 , may not be located within R. Consider the situation in Figure 8. Suppose there exists a stream S 2 such that V 1 &lt; V 2 . Then S 1 is no longer a correct answer, since S 2 now ranks higher and pushes the rank of S 1 to k + 1. Therefore S 1 becomes a false positive. Since at most |A(t)| + streams are assigned with false positive filters, at most |A(t)| +  
166	 false positives are produced in this way.  
167	 Another kind of false positive is caused by false negative filters. Suppose S 4 , being ranked the k-th and lies within R, is part of the answer. Also assume S 3 is associated with a false negative filter, whose last reported value, V 3 , does not lie within R. As illustrated in Figure 8, when the new value of S 3 , i.e., V 3 , is within R , the rank of S 3 becomes k or higher. The rank of S 4 is demoted to k + 1 and thus S 4 becomes a false positive. Since false negative filters can be assigned to at most k streams (Equation 5), at most k false  
168	 45  
169	 positives are created in this way.  
170	 The sum of the false positives generated by these two scenarios is |A(t)| + + k , where |A(t)| is less than k 1+ (Equation 7). Also, the user cannot tolerate  
171	 more than |A(t)| + false positives, with a minimum value of k(1 ) + (Equation 9). Therefore,  
172	    +  
173	 + - 1 + (1 ) + (13)  
174	 Meeting false negative requirement. Again there are two types of false negatives for a kNN query. As shown in Figure 8, the first type of false negatives is caused by streams like S 3 , whose last reported value V 3 is not within R, and is assigned with false negative filters. Later its new value V 3 is within R and its rank is raised to k or higher. The server does not know this, and so S 3 is a false negative. The number of false negatives is at most k , the maximum number of false negative filters. The second type is caused by streams with false positive filters like S 1 . Again S 1 was among the top-k objects since its last reported value V 1 is within R. However its new value V 1 is less than V 2 , so S 2 ranks k or higher (without notifying the server). The maximum number of this kind of false negatives is thus |A(t)| + , the maximum number of false positive filters. Since the maximum number of false negatives for k-NN query is given by k , the sum of the two kinds of false negatives, k and |A(t)| + , must be less than  k . Equation 7 simplifies this to:  
175	    +  
176	 + - 1 + (14)  
177	 Guaranteeing correctness. To make sure both false positives and false negatives are met, we combine Equations 13 and 14 so that the following is achieved:  
178	    +  
179	 + - 1 + min((1 ) + , ) (15)  
180	 Essentially, when the user-defined constraints for rankbased query (i.e., + and ) are implemented using FT-NRP, the values of  + and  so set must satisfy Equation 15. To maximize the degree of tolerance exploited, the values of  + and  should be maximized according to the following equation:  
181	  =  +  
182	 + - 1 + min((1 ) + , ) (16)  
183	 5.2.3 Fraction-based Tolerant k-NN Query  
184	 Once the values of  + and  are correctly set, we can extend FT-NRP to exploit the fraction-based tolerance of k-NN queries. The corresponding protocol, called FT-RP, differs from FT-NRP in two aspects: (1) Unlike a range query with a fixed bound [l, u], the "range" of k-NN query is defined by R ­ the tightest bound that contains the k-th nearest neighbor. Thus, FT-RP first finds R before running the initialization phase of FT-NRP. Notice that the filter constraint R so calculated will not be changed even when R contains more or less than k objects ­ except when the conditions described next are met. Essentially, we use R only as an estimate of the k nearest neighbors. (2) A requirement for the answer A(t) of a rank-based query is that k(1 )  |A(t)|  k 1+ (Equations 7, 9). Initially |A(t)| is equal to k, but as time goes by, the number of items in A(t) will be increased (decreased) when an object enters (exits) R. Intuitively, when |A(t)| exceeds k 1+ , there are too many objects in R i.e., R is "too loose". Similarly, when |A(t)| drops below k(1 ), there are too few objects in R, i.e., R is "too tight". In either case, R is no longer an appropriate filter bound, and a new bound has to be found to enclose the new k-nearest neighbors.  
185	 The advantage of FT-RP over ZT-RP is easily seen ­ it does not have to recompute and broadcast R each time an object enters or leaves R, but only when A (t) drops below k(1 ) or exceeds k 1+ .  
186	 6 Experimental Results  
187	 We now present an experimental evaluation over our protocols. We use CSIM 19 [19] to simulate the environment in Figure 3. We study the performance of the tolerance-based protocols over various degrees of tolerance, and compare with (1) the case when no filter is used at all, and (2) filter protocols with no tolerance allowed (i.e.,ZT-NRP and ZT-RP). The performance metric for measuring communication costs is the number of maintenance messages required during the lifetime of the query 1 . We now present two sets of results, based on real and synthetic data.  
188	 6.1 TCP Data  
189	 In the first set of experiments, we test the efficiency of our protocols based on TCP traces [15]. The experiment models a remote network monitoring application, where a central console is used to monitor a network composed of 800 subnets. We assume an agent software that implements our filters is installed at each subnet router. The dataset contains 30 days of widearea traces of TCP connections, capturing 606,497 connections. We model the connections whose IP addresses share the same 16-bit prefix as data from the same subnet. Each of the 800 subnets represents a stream source. The "number of bytes sent" field in each packet trace is used as a data value. Here a range query can be used to classify subnets with different ranges of traffic volume. A top-k query is used to report continuously the subnets with the k-highest volume of data transferred [2].  
190	 1 When no filter is used, a "maintenance message" is essentially an update message from a stream source.  
191	 46  
192	 0 5  10 15 20 0  5K 10K 15K 20K 25K 30K 35K 40K 45K  
193	 r Number of Messages no filter k=15 k=20 k=25 k=30  
194	 Figure 9: RTP: Effect of r 0 0.1 0.2 0.3 0.4 0.5 0 0.1 0.2 0.3 0.4 0.5 0 20K  40K 60K 80K 100K 120K  
195	  +  Number of Messages  
196	 7 8 9 10 11 12 x 10 4  
197	 Figure 10: FT-NRP: Effect of + / 200 400 600 800 1000 1200 1400 1600 1800 2000 0 50K 100K 150K 200K 250K  
198	 Number of Streams Number of Messages  + =  =0  + =  =0.2  + =  =0.3  + =  =0.4  + =  =0.5  
199	 Figure 11: FT-NRP: Scalability  
200	 Figure 9 shows the result of varying the rank-based tolerance r for some values of k. For each value of k shown, the performance improves as r increases. Thus RTP is able to exploit tolerance effectively. Notice that at k = 30 and r = 0, the performance is worse than when no filter is used. This is because at r = 0, the bound R needs to be recomputed frequently, and many maintenance messages are generated as a result.  
201	 Next, we examine how well FT-NRP exploits fraction-based tolerance for range queries. A range query with [l, u] = [400, 600] is used. In Figure 10, the number of messages decreases as + and increase. Thus FT-NRP performs consistently better than ZT-NRP. We do not show the result when no filter is used because it has a very high cost. The scalability of FT-NRP is shown in Figure 11. The protocol in general scales well, and for a larger number of streams, the performance gains more by using higher tolerance values.  
202	 6.2 Synthetic Data  
203	 Next, we test the protocols with a synthetic data model. It gives us better control over data behavior. We assume 5000 data streams, and data values are initially uniformly distributed in the range [0, 1000]. The time between each data item is generated follows an exponential distribution with a mean of 20 time units. When a new data value is generated, its difference from the previous value follows a normal distribution with a mean of 0 and standard deviation () of 20.  
204	 We first examine the performance of FT-NRP for a range query with [l, u] = [400, 600] over different values of + and . Figure 12 shows that FT-NRP exploits tolerance effectively. Figure 13 then illustrates the effect of data fluctuation (i.e., the amount of difference between two adjacent values in a data stream) on FT-NRP. As  increases, FT-NRP generates more messages. When a data value changes abruptly, it has a higher chance of violating the filter bound constraint and generate an update.  
205	 We also explore how FT-NRP is affected by the assignment of false positive and false negative filters during the initialization phase. We compare two heuristics: (1) random ­ streams are randomly selected to be assigned with [-, ] and [, ] constraints, and (2) boundary-nearest ­ only streams with values closest to the user-defined range [l, u] are assigned with [-, ] and [, ] constraints. Figure 14 shows that boundary-nearest outperforms random because streams with values close to [l, u] are likely to cross the boundary of [l, u], and so by assigning false positive/negative filters to them, the number of updates reported can be reduced. As the amount of tolerance increases, the difference is more pronounced, because more false positive/negative filters are available, and they are more appropriately placed by boundarynearest than by random.  
206	 The performance of ZT-RP and FT-RP over different values of k is shown in Figure 15. For k equals 60 or 100, the number of messages drops significantly with a slight increase in tolerance. This is because the bound R for enclosing the k nearest objects is not "tight", and objects can cross R without requiring R to be recomputed and assigned as a new constraint to the streams. With zero tolerance, however, R virtually changes everytime an object crosses it. We note that the protocol does not perform well at k = 20 and + = = 0.1. At small values of k and tolerance, the number of false positive and negative filters allocated is limited. The little benefit of tolerance cannot overcome the high maintenance cost. We remark that FT-RP is not suitable in this situation.  
207	 7 Conclusions  
208	 The performance of data stream management systems can often be improved by allowing some tolerance. In this paper we studied how non-value tolerance can be exploited for entity-based queries. We presented simple protocols to incorporate rank-based and fractionbased tolerance into both rank-based and non-rankbased queries. Through testing with real and simulation data, we showed that our protocols are effective in reducing communication costs. The concepts of our protocols can be extended to multiple dimensions.  
209	 47  
210	 0 0.1 0.2 0.3 0.4 0.5 0 0.1 0.2 0.3 0.4 0.5 34K 36K 38K 40K 42K 44K 46K 48K  
211	  +  Number of Messages  
212	 3.6 3.7 3.8 3.9 4 4.1 4.2 4.3 4.4 4.5 4.6 x 10 4  
213	 Figure 12: FT-NRP: Effect of + / 0 0.1 0.2 0.3 0.4 0.5 0 10K 20K 30K 40K 50K 60K 70K 80K  
214	  + /  Number of Messages  =20  =40  =60  =80  =100  
215	 Figure 13: FT-NRP: Data fluctuation 0 0.1 0.2 0.3 0.4 0.5 36K 38K 40K 42K 44K 46K  
216	  + /  Number of Messages Random Selection Boundary-nearest  
217	 Figure 14: FT-NRP: Selection heuristics  
218	 0 0.1 0.2 0.3 0.4 0.5 1K 10K 100K 1000K  
219	  + /  Number of Messages (log) k=20 k=60 k=100  
220	 Figure 15: ZT-RP/FT-RP: Effect of + /  
221	 We plan to extend the protocols to support multiple queries, and examine how existing data stream algorithms can be modified to support non-value tolerance.  
222	 Acknowledgments  
223	 This research was partially supported by Hong Kong Grants Council grants HKU 7040/02E. Reynold Cheng and Sunil Prabhakar were supported by NSF Grants IIS 9985019 and CCR-0010044. We thank the anonymous reviewers for their insightful comments.  
224	 References  
225	 [1] A. Arasu, B. Babcock, S. Babu, J. McAlister, and J. Widom. Characterizing memory requirements for queries over continuous data streams. ACM Trans. Database Syst. , 29(1), 2004.  
226	 [2] B. Babcock and C. Olston. Distributed top-k monitoring. In Proc. ACM SIGMOD, 2003.  
227	 [3] R. Cheng, D. Kalashnikov, and S. Prabhakar. Evaluating probabilistic queries over imprecise data. In Proc. ACM SIGMOD , 2003.  
228	 [4] R. Cheng, B. Kao, S. Prabhakar, A. Kwan, and Y. Tu. Adaptive stream filters for entity-based queries with non-value tolerance. Technical Report CSD TR #05003, Dept. of CS, Purdue University, 2005.  
229	 [5] B. Cui, H. Shen, J. Shen, and K. Tan. Exploring bit-difference for approximate knn search in highdimensional databases. In Australasian Database Conference , 2005. [6] A. Deligiannakis, Y. Kotidis, and N. Roussopoulos. Hierarchical in-network data aggregation with quality guarantees. In Proc. EDBT, 2004. [7] A. Deshpande, C. Guestrin, S. Madden, J. Hellerstein, and W. Hong. Model-driven data acquisition in sensor networks. In Proc. VLDB, 2004. [8] D. Abadiand et al. Aurora: A data stream management system. In Proc. ACM SIGMOD, 2003. [9] M. Greenwald and S. Khanna. Power-conserving computation of order-statistics over sensor networks. In Proc. ACM PODS , 2004. [10] V. Hristidis, L. Gravano, and Y. Papakonstantinou. Efficient IR-style keyword search over relational databases. In Proc. VLDB, 2003.  
230	 [11] G. Iwerks, H. Samet, and K. Smith. Continuous k-nearest neighbor queries for continuously moving points with updates. In Proc. VLDB, 2003.  
231	 [12] A. Jain, E. Chang, and Y. Wang. Adaptive stream resource management using kalman filters. In Proc. ACM SIGMOD , 2004. [13] S. Khanna and W. C. Tan. On computing functions with uncertainty. In ACM PODS, 2001.  
232	 [14] N. Koudas, B. Ooi, K. Tan, and R. Zhang. Approximate NN queries on streams with guaranteed error/performance bounds. In Proc. VLDB, 2004. [15] Lawrance Berkeley National Laboratory. The Internet Traffic Archive, USA. URL http://ita.ee.lbl.gov. [16] J. Ni and C. V. Ravishankar. Probabilistic spatial database operations. In Proc. SSTD, 2003.  
233	 [17] C. Olston, J. Jiang, and J. Widom. Adaptive filters for continuous queries over distributed data streams. In Proc. ACM SIGMOD, 2003. [18] V. Poosala and V. Ganti. Fast approximate query answering using precomputed statistics. In Proc. ICDE, 1999. [19] Mesquite Software. CSIM 19. URL http://www. mesquite.com . [20] S. Vrbsky and J. Liu. Producing approximate answers to set- and single-valued queries. Journal of Systems and Software , 27(3), 1994. [21] O. Wolfson, P. Sistla, S. Chamberlain, and Y. Yesha. Updating and querying databases that track mobile units. Distributed and Parallel Databases, 7(3), 1999.  
