142	 The following lemma gives an estimation of upper bound of chi square value for rules down the node X.  
143	 Lemma 3.9. Suppose rule  is discovered at enumeration node X. The chi-square upper bound for the upper bound rules discovered at the subtree rooted as node X is: max{ chi(x()-y()+m, m), chi(y()+n-m, y()), chi(x(), y())}. Proof: Suppose rule  (A  C) is identified in the subtree rooted at node X, x = O A and y = O A C . Since O(A) = |R(A)| and A  A. The followings are satisfied.  
144	 1) x  x  n (|R(A)|  |R(A )|)  
145	 2) y  y  m (|R(A  C)|  |R(A  C)|)  
146	 3) y  x (|R(A  C)|  |R(A )|)  
147	 4) n - m  x - y  x - y (|R(A  ¬C)|  |R(A  ¬C)|) The value pair (x ( ), y ( )) falls in the gray parallelogram (x(), y()), (x()-y()+m, m), (n, m), (y()+n-m, y() (Figure 7). Since the chi-square function chi(x, y) is a convex function [15], which is maximized at one of its vertexes, and chi(n, m) = 0 (please refer to [15]), we only need to consider the remaining three vertexes. 2 3.3 Implementation  
148	 In the implementation of FARMER, we use memory pointers [4] to point at the relevant tuples in the in-memory transposed table to simulate the conditional transposed table. Our implementation assumes that despite the high dimensionality, the microarray datasets that we are trying to handle are still sufficiently small to be loaded completely into the main memory. This is true for many gene expression datasets which have small number of rows.  
149	 Following is the running example. Suppose the current node is node "1" (Figure 8(a)), and minsup = 1. The inmemory transposed table is shown on the right hand side of the figure. Memory pointers are organized into conditional pointer lists.  
150	 In Figure 8(a), the "1"-conditional pointer list (at the top left corner of the figure) has 6 entries in the form of &lt; f i , P os &gt; which indicates the tuple (f i ) that contains r 1 and the position of r 1 within the tuple (P os). For example, the entry &lt; a, 1 &gt; indicates that row r 1 is contained in the tuple `a' at position 1. We can extend the "1"-conditional transposed table T T | {1} by following the P os. During one full scan of the transposed table, FARMER also generates the conditional pointer lists for other rows (i.e. r 2 , r 3 , r 4 and r 5 ). However, the generated "2"-conditional pointer list is slightly different in that it contains an entry for each tuple that contains r 2 BUT NOT r 1 . For example, although the tuple `a' contains r 2 , it does not appear in the "2"conditional pointer list. It will be inserted subsequently as we will see later.  
151	 A further scan through the "1"-conditional pointer list will allow us to generate the "12", "13", "14" and "15" conditional pointer lists. Figure 8(b) shows the state of memory pointers when we are processing node {1, 2}.  
152	 Finally, we show the state of conditional pointer lists after node {1} and all its descendants have been processed (Figure 8(c)). Since all enumerations involving row r 1 have been either processed or pruned off, the entries in the "1"conditional pointer list are moved into the remaining conditional pointer lists. The entries in the "2"-conditional pointer list will be moved to the other conditional pointer lists after node {2} and its descendants are processed, and so on.  
153	 Throughout all the enumerations described above, we need to implement our three pruning strategies. The implementation of strategies 1 and 3 is straightforward. For pruning strategy 2, we do a back scan through the conditional list to see whether there exists some row that satisfies the condition of Lemma 3.6. For example at node "2" in Figure 8(c), we scan from the position of each pointer to the head of each tuple, instead of scanning the transposed table from the position of each pointer to the end of each tuple. In this example, there is no row that satisfies the pruning condition of Lemma 3.6. Such an implementation is proven to be efficient for our purpose as shown in our experiments.  
154	 3.4 Finding Lower Bounds  
155	 In this section, we describe the algorithm, MineLB, which is designed to find the lower bounds of a rule group. Since a rule group has a unique upper bound and the consequent of a rule group is fixed, the problem can be regarded as generating the lower bounds for the antecedent of the upper bound rule. This antecedent could be regarded as a closed set (Definition 3.3) and the problem can be solved as long 2 5 3 2 4 3 5 2 4 5 a b c d e f g h 4 2 3 4 5 3 2 5 2 3 4 4 5 5  
156	 1 1 1 2 3 l  
157	 i 1 1 1 c b a 1 o  
158	 3 1 1 1 l s fi 1  
159	 f o p q r s t 5 Pos 1 1 1 1 d e h p r Pos 1  
160	 1-conditional  
161	 2-conditional  
162	 3-conditional  
163	 4-conditional  
164	 5-conditional 1  
165	 (a) Node {1} 1 2 3 4 5 3 2 5 2 3 4 4 5 5  
166	 1 1 1 2 1  
167	 12-conditional  
168	 13-conditional 1-conditional  
169	 15-conditional 14-conditional 3 l o p q r s t a 2 2 Pos l  
170	 Pos c 2 2 o  
171	 5 h 4 2 5 3 2 4 3 5 2 4 5 a b c d e f g l o s fi Pos  
172	 2-conditional  
173	 3-conditional 4-conditional  
174	 5-conditional 1  
175	 1 1 1 1 1 1 a b c  
176	 3 fi  
177	 fi  
178	 (b) Node {1,2} 3 4 5 3 2 5 2 3 4 4 5 5  
179	 1 1 1 2 3 4 2 1-conditional  
180	 3-conditional  
181	 4-conditional  
182	 5-conditional 2-conditional 1 1  
183	 2  
184	 q r s t 5 a 2 2 Pos 1 1 1 1 d e h l p r  
185	 p 5 3 2 4 3 5 2 4 5 a b c d e f g h l o o s fi Pos  
186	 1  
187	 3 fi 1 l 1 1 1 1 1 1 a b c  
188	 (c) Node {2}  
189	 Figure 8: Conditional Pointer Lists  
190	 as we can generate the lower bounds of a closed set.  
191	 Definition 3.3. Closed Set Let D be the dataset with itemset I and row set R. A (A  I) is a closed set of dataset D, iff there is no A  A such that R(A) = R(A ). A l , A l  A, is a lower bound of closed set A, iff R(A l ) = R(A) and there is no A  A l such that R(A ) = R(A). 2  
192	 MineLB is an incremental algorithm that is initialized with one closed set A, the antecedent of an upper bound rule, A  C for a rule group. It then updates the lower bounds of A incrementally whenever a new closed set A is added, where A  A and A is the antecedent of the newly added upper bound A  C. In this way, MineLB keeps track of the latest lower bounds of A. MineLB is based on the following lemma.  
193	 Lemma 3.10. Let A be the closed set whose lower bounds will be updated recursively and be the set of closed sets that are already added. Let A. be the current collection of lower bounds for A. When a new closed set A  A is added, A. is divided into two groups, A.1 and A.2, where A.1 = {l i |l i  A.  l i  A }, A.2 = A. - A.1. Then the newly generated lower bounds of A must be in the form of l 1  {i}, where l 1  A.1, i  A - A . Proof: Suppose l is a newly generated lower bound of A. (1) we prove l  l 1 . Since R(l) = R(A) (Definition 2.1) before A is added, there must exist a l i  A. such that l i  l  A. If l i  A.2, l can not be a new lower bound, since l i  A.2 is still a lower bound of A after A is added. So l  l 1 , l 1  A.1. (2) Obviously, the newly generated lower bound must contain at least one item from the set (A - A ). (3) l = l 1  {i} is a bound for A after adding A , where l 1  A.1, i  A and i /  A . Before A is added, l = l 1 {i} is a bound, so for any X  , l X. After A is added, l A because i /  A . So, l = l 1  {i} is a new bound for A after adding A . Based on (1), (2) and (3), we come to the conclusion that the newly generated lower bound for A after inserting A takes the form of l 1  {i}, where l 1  A.1 and i  (A - A ). 2  
194	 Itemset l 1  {i} described in Lemma 3.10 is a candidate lower bound of A after A is added. If l 1  {i} does not cover any l 2  A.2 and other candidates, l 1  {i} is a new lower bound of A after A is added. MineLB adopts bit vector for the above computation. Thus A. can be updated efficiently. The detailed algorithm is illustrated in Figure 9.  
195	 We can ensure that the closed sets (those that cover all the longest closed set A  A) obtained at Step 2 are sufficient for the correctness of MineLB because of Lemma 3.11  
196	 Lemma 3.11. If a closed set A1  A is already added and the collection of A's lower bounds, A., is already updated, A. will not change after adding closed set A2, A2  A1. Proof: After A1  A is added, A. is updated so that no l i  A. can satisfy l i  A1. So no l i  A. can satisfy l i  A2, A2  A1. Since A2 will not cover any l i  A., A. will not change, according to Lemma 3.10. 2  
197	 Example 7. Finding Lower Bound Given an upper bound rule with antecedent A = abcde and two rows, r 1 : abcf and r 2 : cdeg, the lower bounds A. of A can be determined as follows:  
198	 1)Initialize the set of lower bounds A. = {a, b, c, d, e};  
199	 2)add "abc" (= I(r 1 )  A): We get A.1 = {a, b, c} and A.2 = {d, e}. Since all the candidate lower bounds, "ad", "ae", "bd", "be", "cd", "ce" cover a lower bound from A.2, no new lower bounds are generated. So A. = {d, e};  
200	 3)add "cde" (= I(r 2 )  A): We get A.1 = {d, e} and A.2 = . The candidate lower bounds are "ad", "bd", "ae" and "be". Because none of them is covered by another candidate and A.2 = , A. = {ad, bd, ae, be}. 2  
201	 4. PERFORMANCE STUDIES  
202	 In this section, we will look at both the efficiency of FARMER and the usefulness of the discovered IRGs. All our experiments were performed on a PC with a Pentium IV 2.4 Ghz CPU, 1GB RAM and a 80GB hard disk. Algorithms were coded in Standard C. Datasets: The 5 datasets are the clinical data on lung cancer (LC) 4 , breast cancer (BC) 5 , prostate cancer (PC) 6 ,  
203	 4 http://www.chestsurg.org 5 http://www.rii.com/publications/default.htm 6 http://www-genome.wi.mit.edu/mpr/prostate Subroutine: MineLB(Table:D, upper bound rule: ).  
204	 1. A = .A; A. = {i|i  A};  = ;  
205	 2. for each row r id of D that r id /  R(A): if (I(r id )  A)  A then add (I(r id )  A) to ;  
206	 3. for each closed set A  : A.1 = A.2 = ; for each lower bound l i  A.: if l i  A then add l i to A.1; else add l i to A.2; CandiSet = ; for each l i  A.1 and each i  A &amp;&amp; i /  A : add candidate l i  {i} to CandiSet; A. = A.2; for each candidate c i  CandiSet if c i does not cover any l i  A.2 and c i does not cover any other c j  CandiSet then add c i to A.  
207	 4. Output A.. Figure 9: MineLB  
208	 ALL-AML leukemia (ALL) 7 , and colon tumor (CT) 8 . In such datasets, the rows represent clinical samples while the columns represent the activity levels of genes/proteins in the samples. There are two categories of samples in these datasets.  
209	 dataset # row # col class 1 class 0 #row of class 1 BC 97 24481 relapse nonrelapse 46 LC 181 12533 MPM ADCA 31 CT 62 2000 negative positive 40 PC 136 12600 tumor normal 52 ALL 72 7129 ALL AML 47  
210	 Table 1: Microarray Datasets  
211	 Table 1 shows the characteristics of these 5 datasets: the number of rows (# row), the number of columns (# col), the two class labels (class 1 and class 0), and the number of rows for class 1 (# class 1). All experiments presented here use the class 1 as the consequent; we have found that using the other consequent consistently yields qualitatively similar results.  
212	 To discretize the datasets, we use two methods. One is the entropy-minimized partition (for CBA and IRG classifier) 9  
213	 and the other is the equal-depth partition with 10 buckets. Ideally, we would like to use only the entropy discretized datasets for all experiments since we want to look at the classification performance of IRGs. Unfortunately, the two rule mining algorithms that we want to compare against are unable to run to completion within reasonable time (we ran them for several days without results) on the entropy discretized datasets, although FARMER is still efficient. As a result, we will report our efficiency results based on the equal-depth partitioned data while our classifier is built using the entropy-discretized datasets.  
214	 4.1 Efficiency of FARMER  
215	 The efficiency of FARMER will first be evaluated. We compare FARMER with the interesting rule mining algorithm in [2]. The algorithm in [2] is the one most related to FARMER in terms of interesting rule definition (but not the same, see related work). To our best knowledge, it is also  
216	 7 http://www-genome.wi.mit.edu/cgi-bin/cancer 8 http://microarray.princetion.edu/oncology/affydata 9 the code is available at http://www.sgi.com/tech/mlc/ the most efficient algorithm that exists with the purpose of mining interesting rules of our kind. We denote this algorithm as ColumnE since it also adopts column enumeration like most existing rule mining algorithms. We also compare FARMER with the closed set discovery algorithms CHARM [23] and CLOSET+ [21], which are shown to be more efficient than other association rule mining algorithms in many cases. We found that CHARM is always orders of magnitude faster than CLOSET+ on the microarray datasets and thus we do not report the CLOSET+ results here. Note that the runtime of FARMER includes the time for computing both the upper bound and lower bounds of each interesting rule group. Compared with CHARM, FARMER does extra work in: 1)computing the lower bounds of IRGs and 2) identifying the IRGs from all rule groups. Unlike FARMER that discovers both upper bound and lower bounds for each IRG, ColumnE only gets one rule for each IRG.  
217	 4.1.1 Varying Minimum Support  
218	 The first set of experiments (Figure 10) shows the effect of varying minimum support threshold minsup. The graphs plot runtime for the three algorithms at various settings of minimum support. Note that the y-axes in Figure 10 are in logarithmic scale. We set both minconf and minchi as ZERO, which disables the pruning with confidence upper bound and the pruning with the chi-square upper bound of FARMER.  
219	 For CHARM, minsup represents the least number of rows that the closed sets must match. The runtime of CHARM is not shown in Figures 10(a) and 10(b) because CHARM runs out of memory even at the highest support in Figure 10 on datasets BC and LC.  
220	 Figure 10 shows that FARMER is usually 2 to 3 orders of magnitude faster than ColumnE and CHARM (if it can be run). Especially at low minimum support, FARMER outperforms ColumnE and CHARM greatly. This is because the candidate search space for ColumnE and CHARM, dependent on the possible number of column combinations after removing the infrequent items, is orders of magnitude greater than the search space of FARMER, dependent on the possible number of row combinations, on microarray datasets.  
221	 As shown in Figure 10(f), the number of interesting rule groups discovered at a low minsup is much larger than that at a high minsup. Besides the size of row enumeration space, the number of IRGs also affects the efficiency of FARMER due to two reasons. First, since FARMER discovers IRGs by comparison (see algorithm section, step 7), more time will be spend when the number of IRGs to be compared against increase. Second, the time complexity of computing lower bounds in FARMER is O(n), where n is the number of IRGs. We observe that at high minsup, the time used to compute lower bounds takes 5% to 10% of the runtime of FARMER while the time taken at low minsup can be up to 20%. ColumnE also does the comparison to get interesting rules while all the runtime of CHARM is used to discover closed sets.  
222	 We choose our minimum support such that the runtime of FARMER is around 10 seconds. Although ColumnE and CHARM could perform better that FARMER for higher minsup, the absolute time difference however will be less (a) Lung Cancer (b) Breast Cancer (c) Prostate Cancer  
223	 (d) ALL-AML leukemia (e) Colon Tumor (f) Number of IRGs vs minsup (minchi=0)  
224	 Figure 10: Varying minsup  
225	 (a) Lung Cancer (b) Breast Cancer (c) Prostate Cancer  
226	 (d) ALL-AML leukemia (e) Colon Tumor (f) Number of IRGs vs minconf (minchi=0)  
227	 Figure 11: Varying minconf  
228	 than 10 seconds and thus is not interesting for comparison. This is negligible compared to the difference in runtime at low minsup.  
229	 4.1.2 Varying Minimum Confidence  
230	 The next set of experiments (Figure 11) shows the effect of varying minconf when minsup is fixed. The minchi pruning is still disabled by setting it to ZERO. For all the parameter settings in Figure 11, CHARM is unable to finish because of insufficient memory after several hours while ColumnE always has a runtime of more than 1 day. This is because we adopt a relative low minsup to study the effectiveness of confidence pruning in the experiment. To show the effect of various minconf clearly, we do not give the runtime of ColumnE. We will first ignore the lines marked with "minchi=10" here. We set minsup = 1, which means that minimum support pruning is almost disabled.  
231	 Figure 11 shows that the runtime of FARMER decreases when increasing minconf on all the 5 datasets (Figure 11(f) lists the number of IRGs). This shows that it is effective to exploit the confidence constraint for pruning. There is only a slight decrease in runtime of FARMER when the minconf increases from 85% to 99% since there are few upper bound rules with confidence between 85% and 99%. We observe that nearly all IRGs discovered at confidence 85% on these 5 datasets have a 100% confidence. As a result, FARMER does no additional pruning when minconf increases from 85% to 99%.  
232	 The result that many discovered IRGs have a 100% confidence is interesting and promising. It means that the IRGs are decisive and have good predictability.  
233	 4.1.3 Varying Minimum Chi-Square Value  
234	 The last set of experiments was performed to study the effectiveness of the chi-square pruning. Minimum chi-square constraint is usually treated as a supplementary constraint of minimum support and minimum confidence. We set minchi = 10 and plot the runtime vs various minconf in Figure 11 due to the space limitation, where minconf is set the same as in section 4.1.2.  
235	 The pruning exploited by constraint minchi = 10 is shown to be very effective on datasets BC, PC, CT and ALL. In some cases, the saving can be more than an order of magnitude. The pruning effect is not so obvious on dataset LC. By checking the identified IRGs, we found that discovered IRGs from LC usually have higher chi-square value. If we impose a tighter chi-square constraint by increasing minchi, the minchi pruning will be more obvious. Due to space constraint, we do not discuss this further.  
236	 As can be seen, in all the experiments we conducted, FARMER outperforms ColumnE and CHARM. Moreover, the prunings based on minsup, minconf and minchi are effective. In general, the runtime of FARMER correlates strongly with the number of interesting rule groups that satisfy all of the specified constraints. Our experimental results demonstrate that FARMER is extremely efficient in finding IRGs on datasets with small number of rows and large number of columns.  
237	 In additional to these experiments, we also look at how the performance of FARMER varies as the number of rows increase. This is done by replicating each dataset a number of times to generate a new dataset. It is observed that the performance of FARMER still outperform other algorithms even when the datasets are replicated for 5-10 times. Due to lack of space, we refer readers to [6] for these additional experiments.  
238	 4.2 Usefulness of IRGs  
239	 In order to show the usefulness of the discovered IRGs, we build a simple classifier called IRG classifier based on those IRGs that we discovered. Note that our emphasis here is not to build a new classifier but to provide some evidence that the discovery of IRGs is at least useful for such purpose.  
240	 We will compare our IRG classifier with two well-known classifiers CBA [14] and SVM [12], both available through the Internet. The open-source CBA algorithm (and all competitors we look at in the earlier section) failed to finish running in one week. To go around this problem, we build the CBA classifier by obtaining the frequent rules based on the upper bounds and lower bounds generated by FARMER. Our IRG classifier is similar to CBA but we use IRGs to build classifiers instead of all rules. Due to space limitation, we do not explain the details of the IRG classifier.  
241	 For CBA, we set the minimum support threshold as 0.7 number of training data of class C for each class C and set the minimum confidence threshold as 0.8 (According to our experiments, if we further lower the minimum confidence threshold, the final CBA classifier is the same); For IRG classifier, we use the same parameters as CBA; For SVM, we always use the default setting of SV M light [12].  
242	 dataset #training #test IRG classifier CBA SVM  
243	 BC 78 19 78.95% 57.89% 36.84%  
244	 LC 32 149 89.93% 81.88% 96.64%  
245	 CT 47 15 93.33% 73.33% 73.33%  
246	 PC 102 34 88.24% 82.35% 79.41% ALL 38 34 64.71% 91.18% 97.06% Average Accuracy 83.03% 77.33% 76.66%  
247	 Table 2: Classification Results  
248	 Table 2 illustrates the percentages of correctly predicted test data for the IRG classifier, CBA and SVM on the 5 microarray datasets. We can see that the IRG classifier has the highest average accuracy. Although SVM performs very well on LC and ALL, it fails on BC. No classifier outperforms the others on all datasets. Our IRG classifier is both efficient and easily understandable and thus could be a good reference tool for biological research.  
249	 5. RELATED WORK  
250	 Association rule mining has attracted considerable interest since a rule provides a concise and intuitive description of knowledge. It has already been applied on biological data, such as [7, 8, 19].  
251	 Association rule can relate gene expressions to their cellular environments or categories, thus available for building accurate classifiers on microarray datasets as in [9, 13]. Moreover, it can discover the relationship between different genes, so that we can infer the function of an individual gene based on its relationship with others [7] and build the gene network. Association rules might reveal more patterns than clustering [5], considering that a gene may belong to many rules while it is usually grouped to one cluster (or a hierarchy of clusters).  
252	 There are many proposals about rule mining in the data mining literatures. They can be roughly divided into three classes. The first two classes are related to association rule mining. All existing association rule mining algorithms adopt the column enumeration in the mining process, therefore they are very time-consuming on microarray datasets. The first class of rule mining algorithms identifies the interesting (or optimal) rules with some interestingness measures [2]. The interesting rule discussed in [2] is quite similar to our interesting rule group. However, [2] randomly picks a rule for each rule group while FARMER discovers the upper bound and lower bounds for each interesting rule group.  
253	 The second class of rule mining algorithms aims to find all association rules satisfying user-specified constraints by identifying all frequent itemsets at the key step, such as [1, 11]. Recently the concept of closed itemset [18] is proposed to reduce redundant itemsets and rules [22]. Several efficient mining algorithms [18, 23, 21] are proposed to mine frequent closed itemsets. On the other hand, there is some work [16, 20] that investigates incorporating item constraints to reduce the number of frequent itemsets. Other work [3, 15] leverages the item constraint as rule consequent and utilizes minimum thresholds of confidence, support and other statistic constraints. FARMER differs from these approaches in term of its enumeration method and pruning strategies.  
254	 The third class of algorithms aims at mining predictive rules. One example is the decision tree induction algorithm[10]. Alternatively, some work [9, 14] has been done to build classifiers from association rules and has obtained better classification results than decision trees in many cases. It is obvious that these methods are also applicable based on the concept of interesting rule groups.  
255	 In a short paper [17], the idea of using row enumeration for mining closed patterns in biological datasets is introduced. The idea is however restricted to finding frequent closed patterns that satisfy a certain support threshold. FARMER on the contrary finds IRGs that satisfy interestingness constraints like minconf and minchi. The effectiveness of pruning with such constraints is evident in our experiments.  
256	 6. CONCLUSIONS  
257	 In this paper, we proposed an algorithm called FARMER for finding the interesting rule groups in microarray datasets. FARMER makes use of the special characteristic of microarray datasets to enhance its efficiency. It adopts the novel approach of performing row enumeration instead of the conventional column enumeration so as to overcome the extremely high dimensionality of microarray datasets. Experiments show that FARMER outperforms existing algorithms like CHARM and ColumnE by a large order of magnitude on microarray datasets.  
258	 Our IRG classifier built on interesting rule groups demonstrates the usefulness of discovered IRGs. Our experiments showed that it has the highest average accuracy compared with CBA and SVM.  
259	 Acknowledgment: We will like to thank the anonymous reviewers from various conferences for their helpful suggestions which have led to great enhancements on the paper. Anthony Tung will like to thank his wife, Monica, for the patience and support through the course of his work.  
260	 7. REFERENCES  
261	 [1] R. Agrawal and R. Srikant. Fast algorithms for mining association rules. In Proc. 1994 Int. Conf. Very Large Data Bases (VLDB'94), pages 487­499, Sept. 1994.  
262	 [2] R. J. Bayardo and R. Agrawal. Mining the most intersting rules. In Proc. of ACM SIGKDD, 1999.  
263	 [3] R. J. Bayardo, R. Agrawal, and D. Gunopulos. Constraint-based rule mining on large, dense data sets. In Proc. 1999 Int. Conf. Data Engineering (ICDE'99).  
264	 [4] K. Beyer and R. Ramakrishnan. Bottom-up computation of sparse and iceberg cubes. In Proc. 1999 ACM-SIGMOD Int. Conf. Management of Data (SIGMOD'99).  
265	 [5] Y. Cheng and G. M. Church. Biclustering of expression data. In Proc of the 8th Intl. Conf. on intelligent Systems for Mocular Biology, 2000.  
266	 [6] G. Cong, A. K. H. Tung, X. Xu, F. Pan, and J. Yang. Farmer: Finding interesting rule groups in microarray datasets. Technical Report: National University of Singapore, 2004. [7] C. Creighton and S. Hanash. Mining gene expression databases for association rules. Bioinformatics, 19, 2003.  
267	 [8] S. Doddi, A. Marathe, S. Ravi, and D. Torney. Discovery of association rules in medical data. Med. Inform. Internet. Med., 26:25­33, 2001.  
268	 [9] G. Dong, X. Zhang, L. Wong, and J. Li. Caep: Classification by aggregating emerging patterns. In Proc. 2nd Int. Conf. Discovery Science (DS'99).  
269	 [10] J. Gehrke, R. Ramakrishnan, and V. Ganti. Rainforest: A framework for fast decision tree construction of large datasets. In Proc. 1998 Int. Conf. Very Large Data Bases (VLDB'98).  
270	 [11] J. Han and J. Pei. Mining frequent patterns by pattern-growth:methodology and implications. KDD Exploration, 2, 2000.  
271	 [12] T. Joachims. Making large-scale svm learning practical. 1999. svmlight.joachims.org/.  
272	 [13] J. Li and L. Wong. Identifying good diagnostic genes or genes groups from gene expression data by using the concept of emerging patterns. Bioinformatics, 18:725­734, 2002.  
273	 [14] B. Liu, W. Hsu, and Y. Ma. Integrating classification and association rule mining. In Proc. 1998 Int. Conf. Knowledge Discovery and Data Mining (KDD'98).  
274	 [15] S. Morishita and J. Sese. Traversing itemset lattices with statistical metric prunning. In Proc. of PODS, 2002.  
275	 [16] R. Ng, L. V. S. Lakshmanan, J. Han, and A. Pang. Exploratory mining and pruning optimizations of constrained associations rules. In Proc. 1998 ACM-SIGMOD Int. Conf. Management of Data (SIGMOD'98).  
276	 [17] F. Pan, G. Cong, A. K. H. Tung, J. Yang, and M. J. Zaki. Carpenter: Finding closed patterns in long biological datasets. In Proc. 2003 ACM SIGKDD Int. Conf. on Knowledge Discovery and Data Mining (KDD'03), 2003.  
277	 [18] N. Pasquier, Y. Bastide, R. Taouil, and L. Lakhal. Discovering frequent closed itemsets for association rules. In Proc. 7th Int. Conf. Database Theory (ICDT'99), Jan.  
278	 [19] J. L. Pfaltz and C. Taylor. Closed set mining of biological data. In Workshop on Data Mining in BIoinformatics with (SIGKDD02), 2002.  
279	 [20] R. Srikant, Q. Vu, and R. Agrawal. Mining association rules with item constraints. In Proc. 1997 Int. Conf. Knowledge Discovery and Data Mining (KDD'97), 1997.  
280	 [21] J. Wang, J. Han, and J. Pei. Closet+: Searching for the best strategies for mining frequent closed itemsets. In Proc. 2003 ACM SIGKDD Int. Conf. on Knowledge Discovery and Data Mining (KDD'03), 2003.  
281	 [22] M. Zaki. Generating non-redundant association rules. In Proc. 2000 Int. Conf. Knowledge Discovery and Data Mining (KDD'00), 2000.  
